buying,maint,doors,persons,lug_boot,safety,class
med,med,_4,_2,small,low,unacc
med,med,_4,_2,small,med,unacc
med,med,_4,_2,small,high,unacc
med,med,_4,_2,med,low,unacc
med,med,_4,_2,med,med,unacc
med,med,_4,_2,med,high,unacc
med,med,_4,_2,big,low,unacc
med,med,_4,_2,big,med,unacc
med,med,_4,_2,big,high,unacc
med,med,_4,_4,small,low,unacc
med,med,_4,_4,small,med,acc
med,med,_4,_4,small,high,acc
med,med,_4,_4,med,low,unacc
med,med,_4,_4,med,med,acc
med,med,_4,_4,med,high,vgood
med,med,_4,_4,big,low,unacc
med,med,_4,_4,big,med,acc
med,med,_4,_4,big,high,vgood
med,med,_4,more,small,low,unacc
med,med,_4,more,small,med,acc
med,med,_4,more,small,high,acc
med,med,_4,more,med,low,unacc
med,med,_4,more,med,med,acc
med,med,_4,more,med,high,vgood
med,med,_4,more,big,low,unacc
med,med,_4,more,big,med,acc
med,med,_4,more,big,high,vgood
med,med,5more,_2,small,low,unacc
med,med,5more,_2,small,med,unacc
med,med,5more,_2,small,high,unacc
med,med,5more,_2,med,low,unacc
med,med,5more,_2,med,med,unacc
med,med,5more,_2,med,high,unacc
med,med,5more,_2,big,low,unacc
med,med,5more,_2,big,med,unacc
med,med,5more,_2,big,high,unacc
med,med,5more,_4,small,low,unacc
med,med,5more,_4,small,med,acc
med,med,5more,_4,small,high,acc
med,med,5more,_4,med,low,unacc
med,med,5more,_4,med,med,acc
med,med,5more,_4,med,high,vgood
med,med,5more,_4,big,low,unacc
med,med,5more,_4,big,med,acc
med,med,5more,_4,big,high,vgood
med,med,5more,more,small,low,unacc
med,med,5more,more,small,med,acc
med,med,5more,more,small,high,acc
med,med,5more,more,med,low,unacc
med,med,5more,more,med,med,acc
med,med,5more,more,med,high,vgood
med,med,5more,more,big,low,unacc
med,med,5more,more,big,med,acc
med,med,5more,more,big,high,vgood
med,low,_2,_2,small,low,unacc
med,low,_2,_2,small,med,unacc
med,low,_2,_2,small,high,unacc
med,low,_2,_2,med,low,unacc
med,low,_2,_2,med,med,unacc
med,low,_2,_2,med,high,unacc
med,low,_2,_2,big,low,unacc
med,low,_2,_2,big,med,unacc
med,low,_2,_2,big,high,unacc
med,low,_2,_4,small,low,unacc
med,low,_2,_4,small,med,acc
med,low,_2,_4,small,high,good
med,low,_2,_4,med,low,unacc
med,low,_2,_4,med,med,acc
med,low,_2,_4,med,high,good
med,low,_2,_4,big,low,unacc
med,low,_2,_4,big,med,good
med,low,_2,_4,big,high,vgood
med,low,_2,more,small,low,unacc
med,low,_2,more,small,med,unacc
med,low,_2,more,small,high,unacc
med,low,_2,more,med,low,unacc
med,low,_2,more,med,med,acc
med,low,_2,more,med,high,good
med,low,_2,more,big,low,unacc
med,low,_2,more,big,med,good
med,low,_2,more,big,high,vgood
med,low,_3,_2,small,low,unacc
med,low,_3,_2,small,med,unacc
med,low,_3,_2,small,high,unacc
med,low,_3,_2,med,low,unacc
med,low,_3,_2,med,med,unacc
med,low,_3,_2,med,high,unacc
med,low,_3,_2,big,low,unacc
med,low,_3,_2,big,med,unacc
med,low,_3,_2,big,high,unacc
med,low,_3,_4,small,low,unacc
med,low,_3,_4,small,med,acc
med,low,_3,_4,small,high,good
med,low,_3,_4,med,low,unacc
med,low,_3,_4,med,med,acc
med,low,_3,_4,med,high,good
med,low,_3,_4,big,low,unacc
med,low,_3,_4,big,med,good
med,low,_3,_4,big,high,vgood
med,low,_3,more,small,low,unacc
med,low,_3,more,small,med,acc
med,low,_3,more,small,high,good
med,low,_3,more,med,low,unacc
med,low,_3,more,med,med,good
med,low,_3,more,med,high,vgood
med,low,_3,more,big,low,unacc
med,low,_3,more,big,med,good
med,low,_3,more,big,high,vgood
med,low,_4,_2,small,low,unacc
med,low,_4,_2,small,med,unacc
med,low,_4,_2,small,high,unacc
med,low,_4,_2,med,low,unacc
med,low,_4,_2,med,med,unacc
med,low,_4,_2,med,high,unacc
med,low,_4,_2,big,low,unacc
med,low,_4,_2,big,med,unacc
med,low,_4,_2,big,high,unacc
med,low,_4,_4,small,low,unacc
med,low,_4,_4,small,med,acc
med,low,_4,_4,small,high,good
med,low,_4,_4,med,low,unacc
med,low,_4,_4,med,med,good
med,low,_4,_4,med,high,vgood
med,low,_4,_4,big,low,unacc
med,low,_4,_4,big,med,good
med,low,_4,_4,big,high,vgood
med,low,_4,more,small,low,unacc
med,low,_4,more,small,med,acc
med,low,_4,more,small,high,good
med,low,_4,more,med,low,unacc
med,low,_4,more,med,med,good
med,low,_4,more,med,high,vgood
med,low,_4,more,big,low,unacc
med,low,_4,more,big,med,good
med,low,_4,more,big,high,vgood
med,low,5more,_2,small,low,unacc
med,low,5more,_2,small,med,unacc
med,low,5more,_2,small,high,unacc
med,low,5more,_2,med,low,unacc
med,low,5more,_2,med,med,unacc
med,low,5more,_2,med,high,unacc
med,low,5more,_2,big,low,unacc
med,low,5more,_2,big,med,unacc
med,low,5more,_2,big,high,unacc
med,low,5more,_4,small,low,unacc
med,low,5more,_4,small,med,acc
med,low,5more,_4,small,high,good
med,low,5more,_4,med,low,unacc
med,low,5more,_4,med,med,good
med,low,5more,_4,med,high,vgood
med,low,5more,_4,big,low,unacc
med,low,5more,_4,big,med,good
med,low,5more,_4,big,high,vgood
med,low,5more,more,small,low,unacc
med,low,5more,more,small,med,acc
med,low,5more,more,small,high,good
med,low,5more,more,med,low,unacc
med,low,5more,more,med,med,good
med,low,5more,more,med,high,vgood
med,low,5more,more,big,low,unacc
med,low,5more,more,big,med,good
med,low,5more,more,big,high,vgood
low,vhigh,_2,_2,small,low,unacc
low,vhigh,_2,_2,small,med,unacc
low,vhigh,_2,_2,small,high,unacc
low,vhigh,_2,_2,med,low,unacc
low,vhigh,_2,_2,med,med,unacc
low,vhigh,_2,_2,med,high,unacc
low,vhigh,_2,_2,big,low,unacc
low,vhigh,_2,_2,big,med,unacc
low,vhigh,_2,_2,big,high,unacc
low,vhigh,_2,_4,small,low,unacc
low,vhigh,_2,_4,small,med,unacc
low,vhigh,_2,_4,small,high,acc
low,vhigh,_2,_4,med,low,unacc
low,vhigh,_2,_4,med,med,unacc
low,vhigh,_2,_4,med,high,acc
low,vhigh,_2,_4,big,low,unacc
low,vhigh,_2,_4,big,med,acc
low,vhigh,_2,_4,big,high,acc
low,vhigh,_2,more,small,low,unacc
low,vhigh,_2,more,small,med,unacc
low,vhigh,_2,more,small,high,unacc
low,vhigh,_2,more,med,low,unacc
low,vhigh,_2,more,med,med,unacc
low,vhigh,_2,more,med,high,acc
low,vhigh,_2,more,big,low,unacc
low,vhigh,_2,more,big,med,acc
low,vhigh,_2,more,big,high,acc
low,vhigh,_3,_2,small,low,unacc
low,vhigh,_3,_2,small,med,unacc
low,vhigh,_3,_2,small,high,unacc
low,vhigh,_3,_2,med,low,unacc
low,vhigh,_3,_2,med,med,unacc
low,vhigh,_3,_2,med,high,unacc
low,vhigh,_3,_2,big,low,unacc
low,vhigh,_3,_2,big,med,unacc
low,vhigh,_3,_2,big,high,unacc
low,vhigh,_3,_4,small,low,unacc
low,vhigh,_3,_4,small,med,unacc
low,vhigh,_3,_4,small,high,acc
low,vhigh,_3,_4,med,low,unacc
low,vhigh,_3,_4,med,med,unacc
low,vhigh,_3,_4,med,high,acc
low,vhigh,_3,_4,big,low,unacc
low,vhigh,_3,_4,big,med,acc
low,vhigh,_3,_4,big,high,acc
low,vhigh,_3,more,small,low,unacc
low,vhigh,_3,more,small,med,unacc
low,vhigh,_3,more,small,high,acc
low,vhigh,_3,more,med,low,unacc
low,vhigh,_3,more,med,med,acc
low,vhigh,_3,more,med,high,acc
low,vhigh,_3,more,big,low,unacc
low,vhigh,_3,more,big,med,acc
low,vhigh,_3,more,big,high,acc
low,vhigh,_4,_2,small,low,unacc
low,vhigh,_4,_2,small,med,unacc
low,vhigh,_4,_2,small,high,unacc
low,vhigh,_4,_2,med,low,unacc
low,vhigh,_4,_2,med,med,unacc
low,vhigh,_4,_2,med,high,unacc
low,vhigh,_4,_2,big,low,unacc
low,vhigh,_4,_2,big,med,unacc
low,vhigh,_4,_2,big,high,unacc
low,vhigh,_4,_4,small,low,unacc
low,vhigh,_4,_4,small,med,unacc
low,vhigh,_4,_4,small,high,acc
low,vhigh,_4,_4,med,low,unacc
low,vhigh,_4,_4,med,med,acc
low,vhigh,_4,_4,med,high,acc
low,vhigh,_4,_4,big,low,unacc
low,vhigh,_4,_4,big,med,acc
low,vhigh,_4,_4,big,high,acc
low,vhigh,_4,more,small,low,unacc
low,vhigh,_4,more,small,med,unacc
low,vhigh,_4,more,small,high,acc
low,vhigh,_4,more,med,low,unacc
low,vhigh,_4,more,med,med,acc
low,vhigh,_4,more,med,high,acc
low,vhigh,_4,more,big,low,unacc
low,vhigh,_4,more,big,med,acc
low,vhigh,_4,more,big,high,acc
low,vhigh,5more,_2,small,low,unacc
low,vhigh,5more,_2,small,med,unacc
low,vhigh,5more,_2,small,high,unacc
low,vhigh,5more,_2,med,low,unacc
low,vhigh,5more,_2,med,med,unacc
low,vhigh,5more,_2,med,high,unacc
low,vhigh,5more,_2,big,low,unacc
low,vhigh,5more,_2,big,med,unacc
low,vhigh,5more,_2,big,high,unacc
low,vhigh,5more,_4,small,low,unacc
low,vhigh,5more,_4,small,med,unacc
low,vhigh,5more,_4,small,high,acc
low,vhigh,5more,_4,med,low,unacc
low,vhigh,5more,_4,med,med,acc
low,vhigh,5more,_4,med,high,acc
low,vhigh,5more,_4,big,low,unacc
low,vhigh,5more,_4,big,med,acc
low,vhigh,5more,_4,big,high,acc
low,vhigh,5more,more,small,low,unacc
low,vhigh,5more,more,small,med,unacc
low,vhigh,5more,more,small,high,acc
low,vhigh,5more,more,med,low,unacc
low,vhigh,5more,more,med,med,acc
low,vhigh,5more,more,med,high,acc
low,vhigh,5more,more,big,low,unacc
low,vhigh,5more,more,big,med,acc
low,vhigh,5more,more,big,high,acc
low,high,_2,_2,small,low,unacc
low,high,_2,_2,small,med,unacc
low,high,_2,_2,small,high,unacc
low,high,_2,_2,med,low,unacc
low,high,_2,_2,med,med,unacc
low,high,_2,_2,med,high,unacc
low,high,_2,_2,big,low,unacc
low,high,_2,_2,big,med,unacc
low,high,_2,_2,big,high,unacc
low,high,_2,_4,small,low,unacc
low,high,_2,_4,small,med,acc
low,high,_2,_4,small,high,acc
low,high,_2,_4,med,low,unacc
low,high,_2,_4,med,med,acc
low,high,_2,_4,med,high,acc
low,high,_2,_4,big,low,unacc
low,high,_2,_4,big,med,acc
low,high,_2,_4,big,high,vgood
low,high,_2,more,small,low,unacc
low,high,_2,more,small,med,unacc
low,high,_2,more,small,high,unacc
low,high,_2,more,med,low,unacc
low,high,_2,more,med,med,acc
low,high,_2,more,med,high,acc
low,high,_2,more,big,low,unacc
low,high,_2,more,big,med,acc
low,high,_2,more,big,high,vgood
low,high,_3,_2,small,low,unacc
low,high,_3,_2,small,med,unacc
low,high,_3,_2,small,high,unacc
low,high,_3,_2,med,low,unacc
low,high,_3,_2,med,med,unacc
low,high,_3,_2,med,high,unacc
low,high,_3,_2,big,low,unacc
low,high,_3,_2,big,med,unacc
low,high,_3,_2,big,high,unacc
low,high,_3,_4,small,low,unacc
low,high,_3,_4,small,med,acc
low,high,_3,_4,small,high,acc
low,high,_3,_4,med,low,unacc
low,high,_3,_4,med,med,acc
low,high,_3,_4,med,high,acc
low,high,_3,_4,big,low,unacc
low,high,_3,_4,big,med,acc
low,high,_3,_4,big,high,vgood
low,high,_3,more,small,low,unacc
low,high,_3,more,small,med,acc
low,high,_3,more,small,high,acc
low,high,_3,more,med,low,unacc
low,high,_3,more,med,med,acc
low,high,_3,more,med,high,vgood
low,high,_3,more,big,low,unacc
low,high,_3,more,big,med,acc
low,high,_3,more,big,high,vgood
low,high,_4,_2,small,low,unacc
low,high,_4,_2,small,med,unacc
low,high,_4,_2,small,high,unacc
low,high,_4,_2,med,low,unacc
low,high,_4,_2,med,med,unacc
low,high,_4,_2,med,high,unacc
low,high,_4,_2,big,low,unacc
low,high,_4,_2,big,med,unacc
low,high,_4,_2,big,high,unacc
low,high,_4,_4,small,low,unacc
low,high,_4,_4,small,med,acc
low,high,_4,_4,small,high,acc
low,high,_4,_4,med,low,unacc
low,high,_4,_4,med,med,acc
low,high,_4,_4,med,high,vgood
low,high,_4,_4,big,low,unacc
low,high,_4,_4,big,med,acc
low,high,_4,_4,big,high,vgood
low,high,_4,more,small,low,unacc
low,high,_4,more,small,med,acc
low,high,_4,more,small,high,acc
low,high,_4,more,med,low,unacc
low,high,_4,more,med,med,acc
low,high,_4,more,med,high,vgood
low,high,_4,more,big,low,unacc
low,high,_4,more,big,med,acc
low,high,_4,more,big,high,vgood
low,high,5more,_2,small,low,unacc
low,high,5more,_2,small,med,unacc
low,high,5more,_2,small,high,unacc
low,high,5more,_2,med,low,unacc
low,high,5more,_2,med,med,unacc
low,high,5more,_2,med,high,unacc
low,high,5more,_2,big,low,unacc
low,high,5more,_2,big,med,unacc
low,high,5more,_2,big,high,unacc
low,high,5more,_4,small,low,unacc
low,high,5more,_4,small,med,acc
low,high,5more,_4,small,high,acc
low,high,5more,_4,med,low,unacc
low,high,5more,_4,med,med,acc
low,high,5more,_4,med,high,vgood
low,high,5more,_4,big,low,unacc
low,high,5more,_4,big,med,acc
low,high,5more,_4,big,high,vgood
low,high,5more,more,small,low,unacc
low,high,5more,more,small,med,acc
low,high,5more,more,small,high,acc
low,high,5more,more,med,low,unacc
low,high,5more,more,med,med,acc
low,high,5more,more,med,high,vgood
low,high,5more,more,big,low,unacc
low,high,5more,more,big,med,acc
low,high,5more,more,big,high,vgood
low,med,_2,_2,small,low,unacc
low,med,_2,_2,small,med,unacc
low,med,_2,_2,small,high,unacc
low,med,_2,_2,med,low,unacc
low,med,_2,_2,med,med,unacc
low,med,_2,_2,med,high,unacc
low,med,_2,_2,big,low,unacc
low,med,_2,_2,big,med,unacc
low,med,_2,_2,big,high,unacc
low,med,_2,_4,small,low,unacc
low,med,_2,_4,small,med,acc
low,med,_2,_4,small,high,good
low,med,_2,_4,med,low,unacc
low,med,_2,_4,med,med,acc
low,med,_2,_4,med,high,good
low,med,_2,_4,big,low,unacc
low,med,_2,_4,big,med,good
low,med,_2,_4,big,high,vgood
low,med,_2,more,small,low,unacc
low,med,_2,more,small,med,unacc
low,med,_2,more,small,high,unacc
low,med,_2,more,med,low,unacc
low,med,_2,more,med,med,acc
low,med,_2,more,med,high,good
low,med,_2,more,big,low,unacc
low,med,_2,more,big,med,good
low,med,_2,more,big,high,vgood
low,med,_3,_2,small,low,unacc
low,med,_3,_2,small,med,unacc
low,med,_3,_2,small,high,unacc
low,med,_3,_2,med,low,unacc
low,med,_3,_2,med,med,unacc
low,med,_3,_2,med,high,unacc
low,med,_3,_2,big,low,unacc
low,med,_3,_2,big,med,unacc
low,med,_3,_2,big,high,unacc
low,med,_3,_4,small,low,unacc
low,med,_3,_4,small,med,acc
low,med,_3,_4,small,high,good
low,med,_3,_4,med,low,unacc
low,med,_3,_4,med,med,acc
low,med,_3,_4,med,high,good
low,med,_3,_4,big,low,unacc
low,med,_3,_4,big,med,good
low,med,_3,_4,big,high,vgood
low,med,_3,more,small,low,unacc
low,med,_3,more,small,med,acc
low,med,_3,more,small,high,good
low,med,_3,more,med,low,unacc
low,med,_3,more,med,med,good
low,med,_3,more,med,high,vgood
low,med,_3,more,big,low,unacc
low,med,_3,more,big,med,good
low,med,_3,more,big,high,vgood
low,med,_4,_2,small,low,unacc
low,med,_4,_2,small,med,unacc
low,med,_4,_2,small,high,unacc
low,med,_4,_2,med,low,unacc
low,med,_4,_2,med,med,unacc
low,med,_4,_2,med,high,unacc
low,med,_4,_2,big,low,unacc
low,med,_4,_2,big,med,unacc
low,med,_4,_2,big,high,unacc
low,med,_4,_4,small,low,unacc
low,med,_4,_4,small,med,acc
low,med,_4,_4,small,high,good
low,med,_4,_4,med,low,unacc
low,med,_4,_4,med,med,good
low,med,_4,_4,med,high,vgood
low,med,_4,_4,big,low,unacc
low,med,_4,_4,big,med,good
low,med,_4,_4,big,high,vgood
low,med,_4,more,small,low,unacc
low,med,_4,more,small,med,acc
low,med,_4,more,small,high,good
low,med,_4,more,med,low,unacc
low,med,_4,more,med,med,good
low,med,_4,more,med,high,vgood
low,med,_4,more,big,low,unacc
low,med,_4,more,big,med,good
low,med,_4,more,big,high,vgood
low,med,5more,_2,small,low,unacc
low,med,5more,_2,small,med,unacc
low,med,5more,_2,small,high,unacc
low,med,5more,_2,med,low,unacc
low,med,5more,_2,med,med,unacc
low,med,5more,_2,med,high,unacc
low,med,5more,_2,big,low,unacc
low,med,5more,_2,big,med,unacc
low,med,5more,_2,big,high,unacc
low,med,5more,_4,small,low,unacc
low,med,5more,_4,small,med,acc
low,med,5more,_4,small,high,good
low,med,5more,_4,med,low,unacc
low,med,5more,_4,med,med,good
low,med,5more,_4,med,high,vgood
low,med,5more,_4,big,low,unacc
low,med,5more,_4,big,med,good
low,med,5more,_4,big,high,vgood
low,med,5more,more,small,low,unacc
low,med,5more,more,small,med,acc
low,med,5more,more,small,high,good
low,med,5more,more,med,low,unacc
low,med,5more,more,med,med,good
low,med,5more,more,med,high,vgood
low,med,5more,more,big,low,unacc
low,med,5more,more,big,med,good
low,med,5more,more,big,high,vgood
low,low,_2,_2,small,low,unacc
low,low,_2,_2,small,med,unacc
low,low,_2,_2,small,high,unacc
low,low,_2,_2,med,low,unacc
low,low,_2,_2,med,med,unacc
low,low,_2,_2,med,high,unacc
low,low,_2,_2,big,low,unacc
low,low,_2,_2,big,med,unacc
low,low,_2,_2,big,high,unacc
low,low,_2,_4,small,low,unacc
low,low,_2,_4,small,med,acc
low,low,_2,_4,small,high,good
low,low,_2,_4,med,low,unacc
low,low,_2,_4,med,med,acc
low,low,_2,_4,med,high,good
low,low,_2,_4,big,low,unacc
low,low,_2,_4,big,med,good
low,low,_2,_4,big,high,vgood
low,low,_2,more,small,low,unacc
low,low,_2,more,small,med,unacc
low,low,_2,more,small,high,unacc
low,low,_2,more,med,low,unacc
low,low,_2,more,med,med,acc
low,low,_2,more,med,high,good
low,low,_2,more,big,low,unacc
low,low,_2,more,big,med,good
low,low,_2,more,big,high,vgood
low,low,_3,_2,small,low,unacc
low,low,_3,_2,small,med,unacc
low,low,_3,_2,small,high,unacc
low,low,_3,_2,med,low,unacc
low,low,_3,_2,med,med,unacc
low,low,_3,_2,med,high,unacc
low,low,_3,_2,big,low,unacc
low,low,_3,_2,big,med,unacc
low,low,_3,_2,big,high,unacc
low,low,_3,_4,small,low,unacc
low,low,_3,_4,small,med,acc
low,low,_3,_4,small,high,good
low,low,_3,_4,med,low,unacc
low,low,_3,_4,med,med,acc
low,low,_3,_4,med,high,good
low,low,_3,_4,big,low,unacc
low,low,_3,_4,big,med,good
low,low,_3,_4,big,high,vgood
low,low,_3,more,small,low,unacc
low,low,_3,more,small,med,acc
low,low,_3,more,small,high,good
low,low,_3,more,med,low,unacc
low,low,_3,more,med,med,good
low,low,_3,more,med,high,vgood
low,low,_3,more,big,low,unacc
low,low,_3,more,big,med,good
low,low,_3,more,big,high,vgood
low,low,_4,_2,small,low,unacc
low,low,_4,_2,small,med,unacc
low,low,_4,_2,small,high,unacc
low,low,_4,_2,med,low,unacc
low,low,_4,_2,med,med,unacc
low,low,_4,_2,med,high,unacc
low,low,_4,_2,big,low,unacc
low,low,_4,_2,big,med,unacc
low,low,_4,_2,big,high,unacc
low,low,_4,_4,small,low,unacc
low,low,_4,_4,small,med,acc
low,low,_4,_4,small,high,good
low,low,_4,_4,med,low,unacc
low,low,_4,_4,med,med,good
low,low,_4,_4,med,high,vgood
low,low,_4,_4,big,low,unacc
low,low,_4,_4,big,med,good
low,low,_4,_4,big,high,vgood
low,low,_4,more,small,low,unacc
low,low,_4,more,small,med,acc
low,low,_4,more,small,high,good
low,low,_4,more,med,low,unacc
low,low,_4,more,med,med,good
low,low,_4,more,med,high,vgood
low,low,_4,more,big,low,unacc
low,low,_4,more,big,med,good
low,low,_4,more,big,high,vgood
low,low,5more,_2,small,low,unacc
low,low,5more,_2,small,med,unacc
low,low,5more,_2,small,high,unacc
low,low,5more,_2,med,low,unacc
low,low,5more,_2,med,med,unacc
low,low,5more,_2,med,high,unacc
low,low,5more,_2,big,low,unacc
low,low,5more,_2,big,med,unacc
low,low,5more,_2,big,high,unacc
low,low,5more,_4,small,low,unacc
low,low,5more,_4,small,med,acc
low,low,5more,_4,small,high,good
low,low,5more,_4,med,low,unacc
low,low,5more,_4,med,med,good
low,low,5more,_4,med,high,vgood
low,low,5more,_4,big,low,unacc
low,low,5more,_4,big,med,good
low,low,5more,_4,big,high,vgood
low,low,5more,more,small,low,unacc
low,low,5more,more,small,med,acc
low,low,5more,more,small,high,good
low,low,5more,more,med,low,unacc
low,low,5more,more,med,med,good
low,low,5more,more,med,high,vgood
low,low,5more,more,big,low,unacc
low,low,5more,more,big,med,good
low,low,5more,more,big,high,vgood
