a_0,a_1,a_2,class
T,DH,AE,T
T,DH,AH,T
UW,S,EH,D
EH,K,W,AH
AA,K,P,R
P,EY,Z,N
AH,L,IH,S
Z,AH,N,D
UW,R,EH,K
IY,B,IH,L
SH,AH,N,T
AH,S,T,R
AH,V,DH,AH
N,EH,N,T
F,AO,R,AH
P,AH,L,IH
L,AO,NG,T
IH,N,K,L
Y,UW,Z,D
SH,AH,N,Z
R,EH,D,IH
AH,K,AW,N
IH,NG,DH,AH
EY,SH,AH,N
W,IH,K,L
D,T,UW,D
ER,M,Z,IH
IH,N,S,T
EH,K,SH,AH
AH,Z,AE,T
AH,P,AO,R
S,K,AH,L
IH,R,DH,AH
R,T,ER,Z
AO,F,AA,N
R,K,AH,T
B,UH,K,S
AH,P,IH,R
IH,D,B,IH
D,IH,T,S
EH,F,AH,S
N,AH,V,IH
ER,D,IH,S
UW,IH,K,S
K,AH,T,K
N,IH,N,IH
ER,S,T,K
IH,L,S,AH
IH,T,D,IH
AH,N,T,S
IY,AH,N,D
T,R,IY,S
ER,N,EH,T
Y,UW,Z,D
AA,R,K,AH
HH,OW,L,D
L,N,IY,D
V,IY,EH,S
D,AH,K,T
F,AO,R,IH
K,ER,Z,D
S,AH,P,L
AO,R,S,AH
IH,S,T,AH
M,OW,S,T
AH,L,AA,R
EY,M,AH,N
UW,S,AE,T
R,AE,F,T
S,IH,N,IH
T,R,AY,IH
ER,EY,SH,AH
Z,AH,V,D
N,AH,B,AH
K,T,DH,AH
D,IH,S,K
AH,V,DH,AH
R,AE,V,AH
AH,JH,UH,R
AH,N,IY,D
R,M,ER,Z
N,D,IH,N
HH,AE,D,R
AH,Y,IH,R
P,EH,K,T
W,IH,L,N
DH,ER,D,AH
ER,DH,AH,IH
S,IH,NG,IH
L,D,OW,N
S,EH,N,T
P,AW,ER,AH
P,Y,AH,L
T,L,AE,S
L,AE,S,T
AE,N,AE,N
ER,F,AO,R
P,IY,Z,AH
R,EH,D,AH
T,K,AH,S
IH,N,AH,K
OW,T,AH,Z
S,EH,T,AH
B,EY,S,IH
L,F,IH,Z
AH,L,D,S
F,ER,S,T
K,SH,AH,N
L,P,R,AH
IH,N,D,AH
P,OW,N,D
Z,T,UW,D
OW,L,IY,AH
EY,L,D,T
Z,AE,K,T
S,T,B,AH
OW,TH,IH,N
ER,IH,NG,S
NG,T,AH,D
IY,Y,AA,L
R,AY,S,IH
Z,W,ER,D
CH,K,AH,T
D,IH,N,AH
S,AY,N,D
OW,S,T,IH
AH,K,AH,N
B,AE,NG,K
D,EH,T,K
IH,R,IY,AH
IH,N,K,R
ER,D,IH,N
D,EH,K,S
T,T,UW,R
HH,EH,D,S
R,EY,D,IH
JH,ER,Z,S
D,Z,W,IH
IY,Z,AA,N
AA,N,DH,AH
AH,K,AO,R
D,DH,AH,L
SH,AH,N,D
IY,AH,S,R
S,AH,N,D
EH,T,ER,AH
IY,EH,N,T
R,N,UW,S
L,IH,NG,T
AH,V,W,AH
IH,L,D,R
R,T,IY,Z
OW,K,AH,L
IH,Z,EH,N
AA,N,DH,AH
EY,T,AH,D
OW,W,IH,L
D,HH,EH,L
R,AA,P,T
T,S,F,R
Z,F,R,AH
AO,F,IH,S
ER,F,R,AH
R,IH,Z,AH
AA,T,AH,T
K,W,AY,T
SH,AH,N,T
IY,OW,K,AH
N,S,EH,D
T,IH,D,T
AA,R,K,AH
EY,D,P,R
Z,IH,N,K
UW,T,ER,Z
NG,T,AA,R
Z,AH,T,IH
TH,T,AA,R
SH,AH,N,IH
D,DH,EH,R
AH,M,P,AH
W,ER,D,R
N,TH,K,AH
M,AH,N,T
IH,R,Z,L
T,UW,K,R
T,IH,SH,AH
D,W,AY,D
S,T,AA,N
IH,L,Y,AH
CH,R,IH,S
K,W,AH,Z
AH,L,K,AH
EH,K,Y,AH
IY,Z,AH,N
D,R,IY,S
AE,S,T,T
D,IH,V,IH
EY,L,Z,AH
AE,N,Z,T
EH,N,D,AH
IY,R,IH,L
V,DH,AH,K
AH,L,S,L
N,D,HH,IH
W,IY,K,T
AH,V,DH,AH
N,AE,N,S
IY,P,EY,D
K,SH,AH,N
K,AY,N,D
T,S,T,R
Z,D,AE,N
IY,HH,AE,Z
W,AH,N,Z
AY,L,EH,K
AH,L,T,T
ER,D,IH,K
R,M,B,IH
D,DH,AH,D
R,IY,F,AH
EY,SH,AH,N
R,Y,IH,R
L,Y,AH,N
AH,S,T,T
K,S,AH,N
R,IY,K,AH
EH,D,IH,T
S,EH,D,IH
DH,AH,T,R
S,P,AH,S
S,G,EY,N
T,S,EH,D
T,N,AY,N
EH,D,AH,K
NG,K,AH,N
N,T,AA,N
DH,AH,EH,N
UW,AE,N,IH
W,AY,ER,D
D,R,IY,N
K,L,OW,Z
AH,M,IH,T
V,IH,N,K
EH,JH,UH,L
AA,R,Z,IH
JH,AH,Z,AH
HH,AE,Z,R
T,R,OW,L
D,W,UH,D
D,DH,AH,T
T,T,AH,D
T,UW,AE,K
IY,EH,S,S
K,W,EH,S
F,AO,R,AH
W,UH,D,R
AH,S,IH,Z
N,B,IH,T
R,EY,D,IH
AH,EH,TH,IH
M,AH,N,T
AH,T,ER,N
M,AE,N,D
S,AY,Z,D
L,R,IY,Z
UW,S,AH,K
IH,S,S,AH
AH,L,AA,R
T,P,AA,R
S,IH,N,S
K,R,IY,S
DH,AH,D,IH
JH,D,DH,AH
R,D,AH,N
D,W,IH,L
AO,NG,D,IH
T,S,IH,K
EH,N,D,AH
R,EY,D,IH
F,T,IH,N
AH,D,EH,N
S,F,R,AH
AH,CH,AE,Z
Z,AY,N,Z
M,AA,R,K
ER,N,AH,L
W,ER,L,D
AH,L,T,S
S,EY,L,AH
IH,N,EH,N
N,Z,W,IH
N,JH,AH,N
V,K,OW,L
M,AH,N,T
S,T,UW,R
K,EY,SH,AH
M,AH,N,T
R,IY,Z,T
M,AH,L,S
S,W,ER,R
T,AA,R,N
F,ER,M,Z
UW,R,UW,L
S,EH,L,S
S,G,EY,N
M,P,AH,N
N,M,EY,K
T,S,T,R
P,EH,R,D
V,IY,EH,S
ER,L,D,S
EY,D,ER,IH
IY,EY,T,AH
AH,F,AH,N
EH,N,IY,S
T,EY,K,AH
N,SH,AH,N
B,IH,N,AH
IH,NG,IH,N
K,AH,N,T
N,AH,T,AH
N,S,EH,D
AE,NG,K,S
K,R,AY,S
M,W,UH,D
N,Z,B,AH
P,R,IY,T
T,S,EH,D
V,IH,ZH,AH
D,Z,IH,N
T,ER,EH,N
P,EH,R,D
EH,R,IH,Z
AH,N,D,L
IH,NG,K,AH
L,P,R,AH
R,D,AH,N
ER,AH,L,L
AE,D,B,IH
ER,JH,S,IH
IY,D,IH,D
L,S,EH,N
K,AA,N,T
AO,R,G,AH
M,EH,T,R
N,Z,R,IH
NG,T,EH,K
UW,S,ER,Z
IH,L,OW,L
Z,B,AA,T
K,CH,ER,IH
OW,Z,D,S
R,D,AH,N
S,P,OY,N
N,D,IH,N
IH,M,AH,L
D,T,AO,K
T,IH,T,S
IY,S,ER,T
R,AA,F,AH
N,V,EH,S
L,D,EH,T
IH,NG,IH,N
IH,K,AO,Z
IH,N,Y,IH
EH,D,IY,IH
AH,T,W,IH
T,W,IH,L
NG,M,IH,L
DH,AH,R,AH
OY,D,IH,N
AY,AE,F,T
N,EY,SH,AH
IH,L,Y,AH
S,AO,R,S
EY,N,JH,L
S,AH,Z,AH
T,IY,AH,N
AH,P,F,R
AH,M,EH,S
M,EH,K,S
EH,N,S,T
V,R,IY,S
M,EY,T,AH
AY,N,Z,AH
AH,T,AO,R
T,IH,N,T
NG,DH,IH,S
AA,M,IH,K
AH,F,IH,T
S,OW,DH,AH
F,AE,M,AH
IY,P,AO,R
Z,N,AH,S
AA,N,T,S
F,L,EH,K
ER,R,AY,T
R,T,S,T
AA,Z,DH,AH
UH,R,AH,T
IY,EY,SH,AH
IY,K,EH,K
K,S,AE,T
P,L,AY,D
T,IH,D,T
AH,N,D,AH
IY,D,IH,K
N,IH,NG,Z
R,EY,D,D
AH,P,AH,T
M,B,ER,Z
ER,V,R,IH
N,DH,AH,L
AH,N,D,IH
AH,S,B,R
OW,T,AH,L
R,OW,Z,T
T,UW,S,AH
AH,T,AO,K
ER,F,AO,R
L,B,IY,IH
HH,IH,N,T
P,R,AY,S
P,IH,R,D
W,AO,R,AH
UW,P,AO,N
S,P,EH,K
UW,V,AH,L
S,P,OW,K
EY,SH,AH,N
IH,M,IH,T
AH,S,IH,T
Z,HH,AE,N
D,DH,IH,S
EY,DH,AH,S
M,OW,N,L
IY,S,AH,N
AH,T,W,IH
N,Z,AH,N
K,T,ER,Z
R,IH,Z,AH
S,IY,Z,AH
EH,R,IY,D
AH,V,EY,L
N,Y,UW,Z
IY,D,IH,S
D,IH,T,IH
EY,M,AH,N
ER,T,EY,K
ER,SH,AA,K
W,AH,L,T
N,EY,T,IH
AO,R,T,S
T,S,W,IH
D,EH,N,T
R,IH,Z,AH
IH,NG,K,AH
B,IY,IH,N
AH,L,Z,AH
D,DH,AH,N
P,EH,R,D
T,UW,F,AH
IH,T,W,IH
JH,AH,S,T
AH,K,AW,N
T,ER,DH,IH
AA,D,AH,K
S,K,S,IH
IY,M,EH,N
UW,IH,N,K
L,D,W,IH
F,DH,AH,IH
AE,P,AH,D
IH,Z,EH,N
AA,K,IH,N
Z,M,EY,N
P,HH,AE,D
AW,N,K,AH
SH,AH,N,T
G,Y,AH,L
N,AA,T,R
K,R,IY,S
AO,N,CH,K
DH,AH,AO,R
AA,Z,AO,L
V,HH,AE,D
S,T,ER,N
V,R,AH,K
AH,M,P,AH
EY,M,DH,AH
NG,K,AA,S
OW,L,D,R
AE,T,AE,T
S,EY,L,Z
AH,V,B,IH
UW,HH,OW,L
M,AA,N,AH
IH,N,AH,S
S,T,B,AH
AA,R,K,AH
N,S,IH,D
N,SH,AH,L
R,T,ER,Z
ER,K,K,AH
EH,K,T,S
EY,M,AH,N
Y,IH,R,N
S,T,R,IH
IH,N,DH,AH
K,L,OW,Z
IH,T,S,AH
DH,D,IH,T
Y,UW,N,AH
D,EH,K,S
EH,D,IH,T
IH,F,EH,K
AH,V,W,AH
UW,K,AE,R
T,UW,K,AH
SH,AH,N,IH
N,D,ER,R
AH,V,AH,S
N,AA,M,IH
S,T,W,IH
AH,M,IH,T
IH,R,AO,L
AH,L,T,S
AE,SH,AH,N
D,L,AY,K
L,B,IH,T
Y,UW,T,IH
R,T,S,IH
P,EH,SH,AH
IH,NG,EH,N
IY,S,EH,D
D,N,AA,T
D,S,T,IH
K,AE,F,T
N,D,AH,S
ER,Z,AA,R
N,P,AA,R
AW,T,EH,N
L,AH,N,S
R,P,AA,R
P,AA,R,T
AE,K,SH,AH
P,M,AH,N
M,P,AH,N
F,ER,M,T
R,W,ER,D
V,Z,W,IH
EH,T,IH,N
K,AO,Z,AH
AY,AH,B,IH
IH,L,Y,AH
M,IH,S,AH
D,D,IH,K
P,ER,EY,T
P,R,EH,Z
DH,IY,Z,N
M,AH,CH,S
N,AA,M,IH
IH,N,K,AH
D,AY,Z,S
S,T,EY,T
S,T,Y,IH
ER,ZH,AH,N
AH,IH,K,S
K,AE,P,AH
AH,CH,T,R
SH,AH,N,T
UW,IH,T,S
AH,F,AY,S
IH,P,M,AH
T,UW,D,IH
F,AH,V,IH
EH,S,IH,N
D,IY,OW,K
AH,D,EH,S
AY,Z,DH,AH
IH,K,AH,T
K,S,IY,D
UH,K,AH,S
Z,S,EH,D
IY,P,D,IH
L,AH,T,IH
Y,AH,N,K
AH,M,P,AH
AA,P,ER,T
N,HH,AE,N
AH,N,AH,Z
EH,R,Z,IH
AE,D,AH,D
K,ER,AH,N
UW,S,ER,Z
IH,K,S,T
T,UW,B,IH
AH,G,UH,D
D,AH,P,R
Z,D,DH,AH
HH,OW,L,D
SH,AH,N,K
T,S,EH,D
AH,N,S,IH
AO,R,T,IH
EH,R,M,AH
ER,CH,EH,R
Y,IY,L,D
K,S,M,AH
S,P,AO,R
N,DH,EH,R
OW,S,EH,D
R,AH,L,Z
IH,NG,P,R
R,M,AH,N
AH,N,T,S
P,AO,R,T
AH,L,AA,T
R,IY,S,AH
Z,AH,T,T
D,AA,N,T
T,IH,V,K
IY,AA,R,N
D,T,UW,R
K,Y,UH,R
EH,T,AH,N
P,L,AY,Z
D,IH,S,K
HH,AY,ER,T
AH,N,AH,L
S,P,AO,R
ER,EY,T,IH
S,CH,EY,N
Z,AH,K,R
AH,K,T,L
AE,NG,K,S
T,W,ER,S
IH,L,Y,AH
K,IY,AH,N
ER,M,Z,IH
K,AA,N,T
Z,AH,N,D
EH,D,IH,T
IH,N,S,T
S,T,AE,N
G,R,EY,D
L,T,UW,S
T,ER,B,IH
IY,F,F,AH
P,R,IH,N
N,P,AA,R
Z,IH,F,N
IY,D,IY,AH
EH,R,IY,AH
L,T,ER,L
N,D,ER,L
AE,D,B,IH
AH,D,IH,N
JH,AH,N,S
T,IH,D,N
UW,P,AH,L
R,AH,N,IH
T,DH,OW,Z
F,AO,R,R
AA,D,AH,K
AH,V,AY,D
EH,Z,AH,N
EY,K,DH,IH
AA,N,D,AH
T,AH,D,IH
P,AH,N,Z
IH,T,W,IH
UW,S,IH,T
L,R,EH,D
D,IH,K,R
L,AY,AH,N
D,F,AO,R
Z,S,EH,D
Z,F,R,AH
Z,IH,K,S
R,EH,P,R
N,IH,K,S
AH,S,IH,K
R,V,AH,S
ER,D,B,IH
V,AH,N,AH
K,W,AO,R
P,OY,N,T
S,P,OW,K
IY,W,AO,N
AH,N,T,S
T,R,IY,Z
AE,N,AH,L
AH,N,AH,N
AA,N,S,AH
P,AA,R,T
IY,EY,SH,AH
IY,S,AH,N
IH,N,D,AH
HH,AE,V,S
R,AH,N,D
P,AO,R,T
F,ER,AH,S
R,EY,N,IH
R,AH,D,AH
L,HH,IY,S
IY,W,AA,Z
W,IY,K,IH
D,DH,AH,T
EH,N,T,AH
AH,F,ER,D
N,D,ER,R
S,T,AH,T
V,IH,T,S
N,AH,L,N
AH,N,D,IH
D,AH,N,S
N,S,EH,L
SH,AH,N,Z
V,P,R,AH
V,IH,T,S
N,D,T,R
Z,AH,N,D
AH,N,Y,IH
T,EH,L,AH
N,CH,AH,N
M,AH,N,T
S,T,EY,T
L,IY,IH,N
D,IH,T,S
R,D,IH,D
SH,AH,L,S
N,G,EH,T
T,UW,IH,S
N,AW,N,S
IH,T,S,N
L,EY,T,IH
AE,N,SH,AH
S,DH,AE,N
UW,F,EH,D
IY,P,AA,L
EH,K,T,AH
T,UW,EH,N
AE,NG,K,R
AH,N,T,S
P,AA,R,T
B,AY,R,IH
IH,L,Y,AH
AY,N,IH,N
AH,M,IH,T
IH,NG,AE,Z
R,EH,K,AH
AH,P,AA,S
N,D,IH,N
IY,M,AH,N
SH,EH,R,IH
B,AO,R,D
AH,P,OW,Z
IH,N,K,R
UW,T,B,IH
IH,T,ER,N
M,P,EY,N
M,AH,N,D
D,T,AH,N
ER,EH,K,T
Z,AH,V,R
AE,Z,AH,D
EH,D,AE,Z
UH,R,AH,T
NG,AA,N,L
R,IH,N,D
S,T,EY,T
T,S,G,AH
ER,DH,IH,S
AO,R,M,AH
T,AH,T,IH
T,M,AH,N
EY,SH,AH,N
UW,N,AH,T
AH,N,S,T
DH,AH,S,T
T,IH,D,T
N,K,AH,N
AE,NG,K,S
D,S,IH,K
AE,Z,B,IH
OY,N,T,IH
EH,K,Y,AH
D,B,IY,IH
K,F,AO,R
AH,P,OW,S
EH,K,S,T
SH,AH,N,T
N,DH,AE,T
N,S,T,AH
W,AA,Z,N
D,IH,V,IH
P,OW,K,S
OW,S,EH,D
ER,DH,AE,N
M,AH,N,D
M,IH,N,IH
UW,D,IH,S
Z,S,EH,D
IH,SH,AH,L
N,SH,IY,S
EY,T,DH,AH
AA,R,K,T
EY,M,AY,T
R,AH,M,L
V,G,UH,D
AY,S,AH,Z
AH,D,AA,L
ER,Z,AH,N
NG,B,IH,Z
IH,P,M,AH
AH,N,T,T
L,UW,D,Z
D,W,UH,D
D,HH,IY,IH
M,B,AH,N
JH,V,AA,L
AH,N,T,S
AO,D,ER,IH
P,Y,UW,T
L,N,EH,K
M,AH,N,T
EY,S,EH,T
EH,R,IH,N
K,AH,N,T
D,IY,F,R
AO,R,S,T
AE,T,DH,AH
AE,NG,K,S
T,DH,AH,IH
L,K,AH,N
P,IY,P,AH
AE,SH,AH,N
F,AO,R,AH
IH,CH,AE,K
S,P,AH,S
AH,B,AW,T
M,ER,P,R
M,M,IH,N
EH,N,IY,R
AH,L,Z,IH
Y,AH,N,IH
Z,T,UW,IH
K,AH,M,IH
R,T,AE,K
IY,S,EH,D
AO,R,T,S
AH,S,AH,Z
Z,AA,R,S
IY,M,AA,R
B,AY,DH,AH
EY,Z,F,AH
M,AA,R,K
EH,K,T,IH
K,S,F,R
N,DH,AH,S
S,T,EY,K
AO,S,AH,K
UW,S,EH,T
V,AH,V,S
EH,F,AH,S
IH,R,P,R
AH,N,Z,IH
B,AE,NG,K
IH,D,IH,K
T,AH,V,D
NG,K,DH,AH
N,ER,AH,L
AH,T,IY,IH
R,AE,N,Z
D,S,L,AH
AH,K,AH,L
K,F,AO,R
R,K,EH,S
K,R,EH,D
NG,DH,AH,D
IH,K,AH,L
K,AA,N,AH
EY,N,JH,AH
EY,SH,AH,N
P,AH,L,AH
AH,M,EY,T
S,EH,V,R
HH,AE,Z,N
ER,CH,AH,S
S,R,EY,T
P,AH,T,AH
D,Z,B,AH
D,EH,D,L
N,AA,N,K
EY,T,AH,D
N,P,IH,R
W,IY,K,IH
D,ER,EH,K
Z,F,AO,R
F,IH,K,S
EH,P,T,AH
ER,W,EH,L
SH,AH,N,AH
T,UW,IH,N
EH,D,DH,AH
N,DH,EH,R
T,AH,N,Z
AH,HH,IY,L
EH,K,T,R
L,Y,AH,N
IH,N,DH,AH
N,HH,IH,Z
IH,DH,DH,AH
IH,N,V,AH
D,W,AH,N
Z,IH,N,T
S,AH,S,K
AE,Z,R,AH
D,R,AH,N
AH,S,T,AH
AE,K,T,IH
W,AH,N,S
S,T,AA,K
N,IH,R,L
K,CH,ER,IH
T,IH,SH,AH
AH,L,T,AH
IH,N,IH,S
T,UW,S,AH
S,AH,N,T
K,AO,R,D
V,D,EH,T
R,Z,AE,T
V,AH,N,D
DH,AH,Y,IH
AY,L,DH,AH
SH,EH,R,Z
W,AO,R,T
W,IH,D,AH
M,EY,K,IH
ER,N,AY,T
AH,L,DH,AH
P,L,AH,S
F,IH,K,S
R,IY,F,IH
EY,L,Z,AH
R,M,AH,N
P,R,AY,S
L,IH,M,AH
V,N,AY,N
S,F,AE,K
K,AA,M,AH
AH,Y,UW,N
T,P,IH,R
S,AH,B,S
K,R,IH,L
T,EH,L,AH
AH,M,P,AH
AO,NG,ER,N
N,Y,UW,D
EY,SH,AH,N
CH,R,IH,Z
IH,Z,AH,L
IY,M,AH,N
AE,Z,AH,R
M,AH,N,T
K,W,AH,S
EH,D,AE,N
B,ER,K,AH
UW,D,IH,S
L,ER,EY,T
IH,NG,IH,N
T,AH,M,AH
DH,AH,IH,N
T,ER,M,Z
UW,T,EH,S
L,Z,K,L
V,W,IY,T
CH,AH,S,IH
IH,N,AE,N
R,AH,S,T
G,AH,S,T
R,AE,M,IH
R,EY,D,D
IH,D,AH,R
ER,IY,D,AH
AH,L,IH,S
M,AH,N,T
L,IH,SH,T
S,JH,EH,N
N,ER,AH,L
HH,AE,Z,R
EY,N,JH,AH
AA,M,AH,N
AH,S,IY,Z
D,IY,EH,R
AH,L,IH,S
DH,AH,EH,K
AH,N,T,S
T,ER,IH,Z
IH,T,S,AH
T,AH,N,Z
V,IY,EH,S
IH,T,S,K
IH,DH,IH,N
EY,SH,AH,N
NG,K,AH,N
AE,NG,K,S
AH,P,AA,R
EH,K,T,T
D,F,AO,R
EY,T,AH,L
S,AH,S,T
S,AO,R,S
P,L,AE,N
T,EY,N,IH
B,R,OW,K
D,ER,EH,K
D,V,AE,N
L,IH,NG,L
P,ER,CH,AH
EH,K,T,T
ZH,AH,N,AH
AH,S,IY,N
AH,N,AH,S
AH,N,S,T
K,AE,P,AH
Z,F,R,AH
K,W,AH,Z
L,S,IY,T
AH,P,OW,Z
B,IY,K,AH
EY,L,Z,IH
N,TH,S,AH
AH,N,AH,L
EY,SH,AH,N
AH,S,T,R
Z,AH,B,R
Y,UW,N,AH
T,AH,M,AH
Z,AE,D,AH
S,F,AH,L
G,EY,N,Z
TH,IH,N,K
ER,AH,T,D
IY,OW,Z,AH
B,AW,T,K
F,R,AH,N
P,IY,K,S
N,R,IY,S
AH,M,AH,S
D,EH,N,T
T,IH,V,S
R,IY,S,T
AH,F,AH,K
K,AE,T,IH
IH,SH,AH,N
K,W,EH,N
F,AH,N,D
T,S,IH,K
UW,W,IY,K
IH,DH,HH,IH
T,S,IH,K
IY,L,D,S
JH,P,OY,N
IH,L,Y,AH
N,T,AA,N
IH,K,ER,AH
L,AO,D,IH
IY,S,EH,D
AH,N,IY,T
UW,L,AE,S
EH,D,HH,IH
T,AH,M,IH
T,F,AH,S
T,AH,V,AH
AH,D,UW,S
L,AE,S,T
AH,N,ER,Z
AY,M,EH,R
N,T,IH,L
EH,S,T,IH
N,T,S,T
AH,N,D,R
L,AH,D,IH
L,B,IY,N
V,Y,UW,AH
EH,D,AH,T
L,AY,Z,D
P,EH,SH,L
NG,L,EY,Z
V,EH,S,T
AH,V,DH,AH
D,AH,D,IH
Z,R,AH,S
AY,Z,P,R
N,S,ER,N
IY,L,IH,S
ER,M,S,AH
R,EY,Z,D
T,AH,B,AH
S,T,AA,K
AA,N,P,R
S,Y,IH,R
P,EH,N,D
S,EH,D,IH
R,IH,NG,T
D,ER,Z,AH
G,IH,V,IH
F,IH,SH,AH
OW,K,AH,L
IH,N,DH,AH
HH,EH,L,D
ER,B,AH,T
T,AH,F,IH
EH,D,ER,AH
B,AH,L,AH
N,DH,AH,D
IY,S,EH,D
S,K,DH,AH
D,DH,EH,R
HH,IY,AE,D
L,IY,V,Z
AY,S,AH,Z
SH,AH,L,Z
L,EY,SH,AH
D,M,EY,K
AH,T,EH,K
ER,EH,K,S
P,UH,T,D
AH,K,AO,R
T,F,AO,R
D,N,AA,T
EH,N,S,T
AH,F,AY,L
N,D,AH,D
T,OW,T,AH
T,D,AW,N
AH,L,AE,S
D,AA,N,AH
AA,P,AH,Z
IH,V,P,R
AY,R,M,AH
HH,IH,Z,K
IH,D,F,L
K,AH,M,IH
T,AH,N,D
W,EY,T,AH
AH,M,AA,N
L,AE,N,T
T,EH,L,AH
AH,N,S,T
R,IY,N,K
S,EH,D,IH
S,T,AA,K
L,OY,M,AH
AO,NG,G,AH
D,DH,AE,T
S,ER,V,AH
AH,N,D,K
S,ER,K,AH
NG,K,EH,S
AH,M,P,AH
IH,N,S,T
T,AA,R,IH
SH,AH,N,AH
NG,F,AO,R
AA,N,S,T
AH,N,AH,L
R,UW,DH,AH
N,EH,K,S
W,AA,Z,AH
T,N,ER,S
D,S,EY,IH
B,AO,R,D
EH,S,P,R
S,AA,R,IH
P,M,AH,N
N,T,AH,D
DH,AH,P,IH
IH,V,AH,T
AH,N,B,IH
T,ER,T,R
Y,UH,R,AH
AH,F,AY,D
N,D,ER,D
D,AH,V,AH
S,EH,T,IH
R,AE,K,T
AH,V,S,T
AH,T,K,AH
V,N,UW,K
P,EH,K,T
S,IY,V,D
V,IY,EH,S
F,AY,L,D
L,OW,ER,D
AH,R,EY,T
AO,F,ER,IH
EH,S,P,R
IH,K,S,S
P,AA,L,AH
IY,DH,AE,T
M,AA,R,K
AH,M,P,AH
N,SH,AH,L
P,ER,EY,T
T,IH,D,T
P,T,UW,D
AH,P,AA,Z
EH,N,SH,AH
AO,F,ER,S
D,V,AY,Z
IY,M,AA,R
L,AY,Z,D
CH,W,ER,AH
EY,SH,AH,N
N,T,S,R
EY,D,P,AH
T,M,AH,N
AH,TH,AO,R
IY,K,AH,N
K,UH,D,S
Z,AH,V,S
AH,N,T,T
V,AH,N,T
P,DH,AH,IH
T,EH,S,K
W,IY,T,AH
AH,L,W,AH
V,DH,AH,K
OW,AH,P,L
N,AO,F,AH
N,IY,EH,S
ER,N,AA,N
K,R,IY,S
AH,V,IH,T
K,AH,M,IH
IH,N,K,L
AE,B,S,AH
AH,V,DH,AH
ER,W,AY,Z
N,HH,AE,N
IY,DH,ER,AH
V,AY,D,IH
AH,V,AY,D
