a_0,a_1,a_2,class
P,R,IH,N
L,IY,P,AH
AH,N,S,IH
S,AH,B,S
N,Z,IH,N
AH,N,T,R
L,OW,N,L
DH,AH,P,R
L,K,UH,D
S,T,AA,K
T,T,UW,D
T,HH,AE,Z
EH,T,K,R
AE,N,IH,N
AE,T,P,R
K,Y,UW,L
EY,T,IH,D
N,D,AH,D
IY,Z,DH,AH
IY,T,K,AH
AH,B,IH,L
M,IH,S,T
M,AH,K,AH
IH,N,S,AH
R,IH,Z,AH
AH,M,P,R
D,W,IH,L
N,D,K,R
D,IH,SH,AH
T,AW,ER,K
Z,B,IH,N
D,IH,S,K
D,P,EY,IH
NG,SH,EH,R
F,AH,N,D
AE,N,AH,L
SH,AH,N,Z
AH,N,D,R
T,UW,DH,AH
TH,IH,N,IH
IH,N,IH,T
EY,T,IH,D
EH,N,D,AH
EY,SH,AH,N
L,AE,S,T
AA,T,AE,N
N,S,IH,S
AH,T,OW,T
Z,AH,W,AH
SH,T,IH,N
EH,N,T,AH
T,UW,S,AH
IH,S,M,IH
AH,V,DH,AH
N,D,S,IH
AH,V,DH,AH
CH,T,AO,L
AH,L,Z,T
T,Y,IH,R
R,IY,M,AH
AY,Z,D,AH
DH,AH,W,AH
UH,R,AH,T
IH,N,T,IH
N,W,IH,L
L,AE,S,T
EH,S,T,AH
P,EH,K,T
AA,M,EH,N
M,EY,N,T
S,IH,V,T
AO,R,AH,N
S,AH,Z,S
K,AH,N,D
AO,R,T,S
AH,N,IH,N
N,IH,R,L
D,IH,S,K
IH,L,OW,T
K,AO,L,D
S,T,AA,K
D,DH,AE,T
T,M,IY,T
S,P,EH,K
P,AA,L,AH
T,R,EY,T
P,AH,N,T
R,IY,AE,K
V,D,S,AH
AE,Z,S,T
R,HH,OW,L
IH,V,N,AH
T,ER,M,AH
L,D,ER,IH
IY,Z,AA,R
ER,IY,D,IH
L,B,IY,N
AH,M,AH,N
P,EY,JH,AH
EY,K,ER,Z
Y,AH,N,L
IY,M,AH,N
AH,N,T,L
AE,T,AE,Z
OW,L,W,IH
AH,N,D,K
T,IY,AH,N
AH,V,DH,AH
S,DH,AH,IH
AH,N,AH,N
HH,AE,D,N
L,IY,R,IH
JH,M,AH,N
IH,N,S,AH
AA,M,AH,N
T,EH,L,AH
K,AH,T,IH
AH,Z,EH,N
N,OW,IH,N
AE,SH,AH,N
F,AA,L,Z
EH,N,D,Z
W,IH,DH,IH
ER,T,AE,K
W,IH,CH,R
ER,Z,IH,N
T,W,UH,D
V,ER,DH,AH
EH,D,DH,AH
EH,D,IH,T
IH,L,R,IH
N,T,R,AH
N,AH,JH,D
AH,V,DH,AH
D,R,EY,T
D,DH,AE,T
AA,N,DH,AH
K,S,EH,D
V,B,AY,L
Z,AE,M,AH
R,AA,D,AH
SH,AH,N,Z
IH,L,M,IH
AH,M,P,AH
T,IH,T,S
SH,AH,L,S
EH,N,SH,AH
T,EH,N,S
AH,T,D,R
L,W,AA,Z
Z,F,AO,R
W,AO,R,T
N,EY,T,IH
IH,T,S,D
N,SH,EH,R
Z,N,OW,IH
L,IY,DH,AH
T,IH,Z,K
T,S,IH,N
OW,T,AH,L
IY,HH,AE,Z
D,IH,NG,R
AA,N,IH,T
IH,S,T,IH
IH,NG,AA,N
IH,NG,T,AH
S,EH,D,IH
S,EH,T,S
S,B,AA,R
AO,R,DH,AH
T,EY,SH,AH
AH,V,DH,AH
AH,T,AH,L
T,AH,N,D
N,D,S,T
T,AH,N,AH
M,T,UW,D
N,DH,AH,AH
N,D,Z,T
Z,R,IY,K
EH,JH,IH,S
T,K,AH,T
P,R,IY,T
EY,T,M,AH
F,IH,SH,AH
N,AH,N,D
S,T,AE,N
DH,ER,AH,N
AY,AW,T,AH
K,T,S,T
AH,L,IH,K
B,AE,NG,K
IH,K,AH,L
K,T,W,IH
AH,Y,IH,R
Z,F,AA,L
S,AO,R,S
R,DH,AE,N
T,R,IH,K
N,IH,K,S
K,Y,AH,T
AH,N,IH,T
P,R,EH,Z
Z,IH,N,S
S,T,UW,R
S,EH,D,IH
N,S,EH,K
Z,S,AY,T
S,AO,R,S
S,AH,M,AH
K,SH,AH,N
ER,Z,DH,AH
EH,R,IH,Z
T,AH,D,T
IH,DH,AH,S
ER,EY,SH,AH
Y,UW,T,AH
F,IH,T,S
P,ER,EY,T
K,T,S,T
K,AO,Z,AH
R,IY,JH,AH
R,AH,SH,T
P,AO,R,D
AH,L,DH,AH
N,AH,F,T
DH,AE,N,IH
AH,V,AE,S
AH,N,S,T
AA,Z,IY,K
M,EY,T,AH
NG,K,AH,N
D,IH,T,S
T,G,EH,R
DH,AH,R,IH
AH,T,AH,D
ER,T,AH,D
Z,B,IH,L
AH,D,DH,AH
D,IH,N,K
IH,NG,D,IH
P,AE,S,T
SH,AH,L,Z
AH,N,IY,S
UW,W,ER,K
AO,R,G,AH
R,D,IH,Z
EH,K,SH,AH
AH,M,TH,IH
V,EH,L,AH
IY,D,AW,N
AH,N,UW,L
NG,K,AA,S
IH,JH,AH,N
AE,N,D,IH
AH,R,IY,S
R,AH,L,IH
IH,P,F,L
ER,T,UW,R
AA,D,AH,K
N,AH,L,T
V,EH,S,T
N,AH,F,IH
N,T,AH,D
IY,S,T,S
EY,SH,AH,N
P,EH,N,S
UW,AH,N,D
T,M,AH,N
S,EH,D,IH
S,P,EH,N
AH,P,IH,R
T,UW,P,R
V,DH,AH,K
AE,P,L,AH
T,IH,D,T
OY,L,R,IH
AH,N,IH,N
AH,T,T,R
D,IH,N,D
AH,L,AH,N
K,SH,AH,N
Z,S,IH,K
G,UH,D,R
AE,V,B,IH
M,AH,T,IH
AH,TH,AO,R
AA,B,IH,T
R,UW,T,S
K,Y,UH,R
Z,L,IH,T
D,Z,P,R
AA,R,Z,T
N,EY,T,IH
P,R,AH,D
ER,DH,AE,T
AH,M,AH,N
IH,NG,AH,S
M,AH,N,N
R,UW,P,AH
D,DH,AH,AH
UH,D,K,AH
JH,AH,N,S
AH,V,AA,R
AA,T,G,IH
Z,D,UW,T
F,AO,R,AH
B,EY,S,AH
Z,S,EH,D
SH,UW,W,IH
AH,N,T,R
M,AH,N,T
M,P,AH,N
N,R,IH,Z
N,EH,T,L
R,R,IY,S
UW,IH,N,T
L,D,AW,T
AW,N,T,S
OW,B,AA,N
N,D,P,R
V,IY,AH,S
IH,N,T,R
AH,N,Z,L
D,IH,T,S
P,AH,Z,IH
V,DH,EH,R
IH,V,AH,N
S,L,AE,S
L,AW,DH,AH
M,R,IH,Z
AH,V,AA,L
V,IY,EH,S
S,AH,N,IH
B,IY,DH,AH
T,R,AH,L
IH,N,T,R
AH,IH,K,S
AO,L,AE,N
B,UW,S,T
S,AH,N,T
AH,Y,IH,R
T,IH,D,L
IH,N,D,IH
P,R,EH,D
B,AY,DH,AH
ER,AE,M,AH
OW,L,EH,D
T,R,EY,D
AE,SH,AH,N
L,F,AA,R
AW,N,T,AH
IY,D,P,R
AH,N,IH,N
K,AW,N,T
P,HH,IY,S
AH,N,EH,S
D,EH,F,AH
S,W,AA,N
Z,IH,N,K
AH,V,HH,IH
EH,F,AH,S
JH,UH,L,D
AE,N,Y,AH
K,AA,N,AH
UH,R,AH,T
R,IY,Z,T
IH,R,W,IH
NG,AE,S,AH
IH,NG,W,IH
ER,EY,SH,AH
D,M,OW,S
AO,R,M,AH
L,AH,V,AH
P,R,EH,S
AY,S,P,R
AO,R,AH,T
Z,AH,N,D
K,AA,N,T
IH,K,ER,AH
L,IY,V,Z
UW,Z,D,IH
W,EY,S,IH
N,S,AH,L
EH,S,AW,T
AH,P,F,R
F,AY,N,AH
IH,F,DH,AH
AH,K,SH,AH
N,IH,SH,AH
L,IH,T,IH
T,IH,D,T
UW,F,AO,R
UW,T,EH,S
S,EH,D,IH
IH,R,EH,S
HH,AA,R,D
K,R,EH,D
M,AH,N,T
P,S,EH,D
ER,DH,AE,N
CH,UH,R,Z
M,AY,N,IH
AH,N,T,R
T,M,AH,N
IH,L,Y,AH
IH,V,IH,D
AH,L,ER,T
AY,N,D,D
T,IY,Z,D
M,AE,N,AH
AO,R,D,D
HH,OW,L,D
DH,AH,AO,T
AH,N,IY,S
AA,N,D,D
DH,EH,R,K
P,EH,K,T
IH,D,EH,N
AE,Z,L,IH
R,EY,T,IH
AH,V,DH,AH
V,AH,S,AH
AY,Y,UW,S
K,AH,S,AH
D,AH,N,S
AO,R,IY,AH
R,IY,T,R
P,EY,M,AH
AH,D,W,IH
ER,D,T,R
AH,TH,ER,D
EH,D,IH,T
P,AH,B,L
Y,EH,S,T
T,ER,M,Z
R,EH,S,T
M,P,EH,R
AH,L,R,IH
Z,ER,V,Z
IH,N,D,AH
IH,V,EH,L
JH,EH,K,T
EY,SH,AH,N
AY,R,M,AH
NG,G,AH,L
AE,Z,IH,N
JH,M,AH,N
M,P,AH,N
IH,N,K,L
EY,N,S,T
L,S,OW,N
L,EH,N,D
ER,AH,N,T
S,EH,T,AH
AH,T,IY,Z
AH,M,P,AH
AH,S,AY,AH
D,R,IH,Z
K,AH,N,T
EH,D,DH,AH
L,UW,D,Z
AA,D,AH,K
R,AA,F,AH
UH,L,Y,IH
AH,TH,AO,R
IH,S,T,R
EH,N,ER,AH
T,AH,M,AH
V,P,AA,R
K,S,P,L
M,P,EH,R
L,IH,K,S
AH,T,P,R
N,T,IH,N
K,AA,S,T
ER,AH,N,D
IH,Z,AY,N
K,AH,L,Z
S,IH,N,D
S,T,AH,N
AY,N,AH,L
R,AY,S,AH
K,AH,N,T
N,K,IH,L
AH,D,EH,N
S,DH,AE,N
ER,D,Z,AH
W,IY,K,S
W,EH,N,S
AE,CH,ER,AH
AH,M,AH,L
ER,M,AH,N
S,EH,D,T
DH,AH,G,R
P,L,EY,N
M,AH,K,AH
S,P,AA,L
UW,DH,AH,AH
IY,IH,K,S
IH,NG,S,K
T,IH,D,N
T,AH,N,Z
TH,R,UW,AH
AE,T,IH,T
AH,V,W,AH
W,AA,Z,AH
M,P,EH,T
AH,V,DH,AH
T,AH,T,IH
AA,L,V,D
IY,F,OW,K
V,AE,N,AH
D,Z,W,IH
IH,G,N,AH
S,EY,M,R
AH,K,T,S
P,ER,P,AH
AH,P,AO,R
S,T,ER,T
P,R,EH,Z
V,EH,L,AH
EH,S,P,R
IY,W,AA,Z
EH,S,T,AH
AA,D,AH,K
M,B,ER,T
T,OW,T,AH
DH,AH,EH,K
IH,T,S,S
M,B,ER,AH
TH,AH,N,Z
AH,V,DH,AH
R,OW,W,IH
F,AH,S,AH
N,UW,Z,N
K,SH,AH,N
AH,N,UW,Z
S,IH,K,S
P,L,AE,N
AH,S,T,T
T,T,OW,T
AH,D,UW,S
AH,AH,F,IH
AE,N,AH,D
ER,W,AH,N
P,R,AY,S
AE,Z,AE,N
L,D,ER,Z
N,T,IH,K
R,IY,AH,D
M,DH,AH,IH
S,T,M,AH
T,IH,V,Z
AH,V,F,AH
NG,DH,AH,N
AH,K,AO,R
S,P,IH,R
EH,S,P,R
AA,R,K,AH
AE,D,AH,D
D,N,AA,T
EH,N,T,IH
R,T,S,D
W,AA,Z,IH
AA,M,AH,N
AH,K,AH,N
F,EH,K,T
AH,D,EY,AH
IH,N,DH,AH
T,S,IH,K
UW,Z,D,IH
T,S,OY,L
B,AW,N,D
AA,Z,D,IH
IY,AW,T,L
ER,L,OW,K
IH,N,F,L
K,T,AH,D
B,Z,AA,N
IH,T,S,T
IY,HH,AE,Z
R,EH,N,D
IH,P,B,IH
T,F,AO,R
V,IH,JH,AH
AH,N,AH,L
N,IH,S,AH
AH,D,UW,S
N,S,EH,T
DH,EH,R,D
HH,AE,D,N
D,S,IH,N
DH,AE,T,IH
T,AE,Z,R
D,IH,T,IH
ER,IH,N,K
S,T,S,AH
N,S,T,AH
AH,V,DH,AH
AA,S,EH,S
AH,V,DH,IH
AY,Z,D,S
AH,D,IH,K
W,ER,IH,K
S,AH,T,IH
T,AH,JH,IH
N,SH,UH,R
AE,Z,DH,AH
AH,G,EH,N
IY,Z,D,S
DH,AH,AE,K
S,EH,D,IH
N,Z,IH,N
CH,W,IH,L
D,DH,EH,R
S,L,AA,R
T,HH,IY,S
R,IY,Y,IH
Z,W,IY,K
EY,D,IH,N
P,L,AE,N
AH,M,EH,N
AH,T,S,IH
R,AY,V,AH
UW,CH,ER,Z
V,IY,EH,S
P,OW,Z,D
AH,L,EY,T
T,L,IY,S
Z,HH,IY,S
R,AE,N,Z
AO,K,L,AH
AO,S,AH,Z
L,V,D,IH
AE,N,SH,AH
DH,AH,Y,IH
P,R,AH,D
EH,D,DH,AH
AH,N,AE,N
D,DH,AH,IH
K,AH,M,IH
N,D,P,R
AA,R,R,AH
S,T,W,AH
EY,S,IH,Z
M,IH,S,T
P,L,AE,N
IH,S,T,S
SH,AH,N,AH
ER,V,EY,S
UW,EY,SH,AH
L,M,IH,N
D,EH,T,AH
Z,T,UW,T
AA,M,AH,N
AH,SH,AO,R
W,IY,K,S
CH,W,AA,Z
N,IH,K,S
EH,K,AH,N
R,M,AA,R
IH,N,K,L
AH,L,AH,S
AH,V,AY,D
IH,F,S,AH
AH,M,P,L
IY,SH,AH,N
N,OW,T,S
NG,AH,N,D
D,AY,Z,S
S,EH,D,IH
R,M,AH,N
V,AY,D,Z
IY,P,ER,S
D,IH,L,IH
AA,R,D,AH
OW,DH,IH,S
IH,N,AE,N
UW,G,EH,T
N,K,W,IH
AH,S,T,R
UW,B,IY,IH
AH,M,P,AH
M,P,EH,R
P,AO,R,T
EH,N,D,IH
IH,S,T,AH
F,AO,R,S
P,AE,K,AH
N,EY,SH,AH
M,T,UW,K
L,IY,OW,IH
T,UW,B,IH
K,AH,N,T
P,Y,AH,T
EH,Z,AH,D
L,OW,N,AH
R,AH,L,IH
AY,IH,NG,R
DH,AH,K,L
EY,K,IH,T
S,EY,L,Z
IH,K,S,K
EH,N,D,IH
S,EH,D,T
AY,S,AH,Z
AH,L,M,AH
V,ER,IY,AH
IY,P,AO,R
F,AO,R,K
AA,N,T,R
M,AH,N,S
ER,AH,N,T
K,S,M,AH
T,EH,S,T
IH,T,R,AH
D,DH,AE,T
IH,NG,P,R
T,EY,N,D
Y,UW,AH,L
IH,L,Y,AH
D,B,AY,L
T,EY,L,Z
Z,F,AW,N
EY,B,AH,T
IH,N,S,AH
T,AH,N,AH
SH,N,AH,S
Z,W,EH,L
S,L,AO,S
W,AO,R,T
B,EH,N,AH
DH,ER,K,AH
AH,V,DH,AH
AA,N,IH,T
UW,D,IH,S
SH,EH,R,Z
T,EY,T,IH
R,AA,D,AH
ER,B,IH,Z
AH,L,P,L
S,IH,Z,N
S,IH,S,T
K,S,M,AH
EH,N,JH,AH
IH,HH,AY,N
AH,EH,K,S
AH,L,S,AH
S,F,AO,R
Z,N,AA,T
EH,K,S,T
S,DH,AH,R
R,UW,DH,AH
P,L,AH,S
M,B,ER,Z
S,EH,T,IH
S,HH,IY,S
L,Z,IH,N
EH,G,Y,AH
AH,B,AW,T
S,Y,IH,R
N,Y,UW,N
N,ER,IY,AH
SH,L,IY,IH
N,IH,N,IH
AH,B,AH,L
UW,AH,P,R
AA,T,AH,R
NG,S,IH,S
M,AW,N,T
AA,N,D,Z
ER,EH,K,T
Z,AH,V,K
ER,D,IY,L
AA,S,AH,K
AO,R,D,IH
AO,R,D,Z
IH,N,DH,AH
AY,N,D,T
P,R,AY,S
IH,M,AH,L
N,D,DH,AH
IH,K,AO,Z
S,OW,L,D
W,IH,N,T
AH,L,Z,S
D,HH,IY,S
SH,AH,N,AH
N,AO,R,D
L,AH,N,S
T,AH,N,S
UW,R,IH,Z
AH,M,P,AH
R,EY,SH,AH
EH,N,T,AH
V,D,D,IH
N,AE,SH,AH
IH,K,AO,Z
K,AO,L,T
T,AA,K,IH
T,AH,V,L
AH,N,T,IH
T,V,AE,L
Z,W,AA,Z
P,AA,N,D
EH,N,D,AH
Y,IH,R,AH
T,R,EY,D
M,AW,ER,Z
V,R,AH,L
IH,N,T,R
SH,AH,N,AH
N,S,AH,Z
N,AH,L,D
K,AH,L,AH
W,IH,DH,K
AH,L,F,AH
AH,SH,EH,R
AE,K,T,AH
T,Y,IH,R
D,M,IH,N
R,T,P,R
L,R,IH,D
N,V,ER,T
B,IY,L,IH
R,K,AH,T
S,T,IH,D
S,T,IH,D
T,UW,N,AH
AH,JH,OY,N
P,T,IH,D
IH,N,DH,AH
P,ER,P,AH
IY,Y,IH,R
ER,AH,N,T
AA,N,S,T
L,T,UW,IH
IH,K,AH,L
T,R,AE,T
EH,D,IY,IH
IY,K,AH,N
AH,V,DH,AH
EH,D,ER,AH
S,B,AO,R
UH,D,Z,IH
AH,L,M,AH
DH,AH,IH,N
TH,IH,NG,K
Z,AA,R,N
T,AH,W,AH
N,L,AY,N
AH,B,AH,L
N,DH,AE,T
L,AH,K,AH
HH,AE,V,AH
IY,D,AH,D
IH,SH,UW,D
IH,N,K,R
K,SH,AH,N
IH,M,AE,N
IH,DH,DH,AH
K,W,AH,T
EH,K,AH,N
IH,K,R,IH
R,IH,NG,K
S,F,EH,L
M,AE,N,D
AA,V,AH,N
P,EH,L,IH
S,T,ER,N
S,M,AO,L
AH,M,EH,N
DH,EH,N,R
AH,P,AE,S
K,AH,T,S
R,AY,V,AH
ER,Z,IH,Z
N,IH,Z,IH
Z,W,IH,L
EY,SH,AH,N
T,UW,R,AH
UW,EY,SH,AH
T,ER,IH,Z
IH,L,OW,N
R,IY,S,AH
T,R,AE,N
R,EH,K,AH
R,S,EH,D
ZH,AH,N,L
Z,D,IH,N
AH,R,AH,K
M,S,EH,L
D,K,ER,AH
N,W,EH,L
V,P,AH,L
N,T,ER,N
IY,V,IH,N
D,AH,Y,IH
S,T,UW,IH
AO,S,AH,Z
R,AH,M,AH
AO,L,DH,AH
S,AH,B,AH
AH,D,IY,D
Z,IH,NG,S
R,M,AE,N
T,AA,R,T
S,IH,K,T
AO,R,IY,IH
R,L,EH,S
OW,S,EH,D
TH,IH,NG,K
T,D,R,AH
N,F,AH,N
AE,Z,AH,N
B,AE,S,K
AH,N,S,T
T,R,IH,Z
K,L,UW,D
G,UH,D,T
L,AO,NG,R
T,UW,AE,N
EH,F,AH,S
S,P,EH,N
K,R,IY,S
SH,AH,N,AH
ER,AH,L,K
AO,R,DH,AH
IY,P,AO,R
AH,N,IH,N
AY,OY,L,T
AA,N,DH,AH
T,M,AH,S
EH,N,D,IH
S,F,AO,R
AA,R,SH,AH
T,N,OW,T
D,IH,T,AH
EY,M,TH,IH
S,B,IH,D
P,L,AE,N
T,ER,S,T
ER,AH,N,T
W,IH,DH,AH
EH,D,DH,AH
V,R,EY,L
AH,S,T,D
EY,T,IH,D
R,HH,OW,L
AH,SH,EH,R
T,IY,IH,N
Z,AH,N,D
P,F,AO,R
F,ER,S,T
DH,AH,M,AH
EY,T,S,S
M,AH,N,T
S,IH,Z,R
S,EH,D,IH
SH,EH,R,K
IH,D,IH,N
R,AH,N,T
R,AH,N,S
T,T,UW,AH
N,SH,UH,R
UH,D,AH,L
M,P,IY,T
R,K,AH,T
S,EH,D,IH
N,AH,L,D
IY,L,ER,Z
AO,R,S,AH
S,K,AY,N
AH,B,AW,T
AH,G,EH,N
N,T,IH,D
S,IY,M,AH
P,EH,R,IH
R,AY,T,N
DH,AH,P,R
N,AH,K,AH
AE,NG,K,S
IY,Z,AH,L
IH,D,S,IH
AH,G,P,R
AE,N,AH,L
UW,P,W,IH
AH,B,S,T
B,AH,JH,IH
K,SH,AH,S
IH,P,AO,R
P,AA,R,K
EH,V,AH,N
L,AO,L,S
R,AE,K,T
EH,DH,ER,IH
EH,N,IY,D
DH,AH,IH,N
K,R,IY,S
N,IH,G,Z
DH,IH,S,S
P,AW,ER,AH
K,W,OW,T
K,S,DH,AH
F,T,ER,AH
D,IY,M,AH
P,AE,K,T
S,AO,R,S
N,D,AH,S
UH,T,AH,N
S,T,S,D
JH,AH,S,L
AO,R,G,AH
S,IH,S,T
EY,B,AH,L
L,AE,S,T
P,AY,P,L
K,SH,AH,N
N,D,K,AH
W,EH,N,T
AH,R,IH,K
M,AH,K,AH
AW,N,T,IH
N,Y,ER,S
N,T,IY,S
IH,N,AH,R
S,IY,V,K
TH,Y,IH,R
IH,NG,K,IH
N,T,ER,S
L,D,Z,T
S,IH,L,IH
AA,R,S,AH
T,UW,R,IH
R,W,ER,K
AH,B,AE,K
UW,M,EY,K
IH,K,S,T
AH,R,EY,N
T,EY,K,IH
ER,AH,V,AH
D,P,EY,IH
W,ER,IH,N
OW,T,AH,D
N,B,EY,S
S,EY,L,Z
S,AH,L,T
L,OW,N,N
P,EH,R,D
T,P,UH,T
V,IY,EH,S
EH,P,T,D
S,IY,K,T
K,R,UW,D
AH,M,P,AH
AY,AH,G,R
AH,N,IH,N
F,R,EY,N
M,AH,N,T
NG,AH,V,IH
AH,N,T,S
AH,L,ER,Z
V,R,AH,S
K,IH,Z,AH
F,AO,R,AH
IH,Z,L,IH
AH,V,M,IH
IY,HH,IY,S
R,T,S,T
CH,UW,AH,L
T,OW,T,AH
D,W,AH,N
ER,K,AO,L
AH,P,T,IH
ER,V,AY,S
IH,NG,IH,N
B,IH,Z,N
IH,SH,AH,N
T,IH,K,S
IH,Z,AA,N
AH,N,T,IH
UW,IH,Z,R
OW,T,AH,L
T,W,AA,N
AY,S,P,R
R,IY,M,AH
R,IY,EY,T
N,D,DH,AH
IH,NG,AH,L
N,D,AW,T
EH,K,T,IH
L,R,EH,D
F,ER,AH,N
T,IH,T,S
N,AH,V,L
L,Y,AH,N
N,CH,ER,Z
OY,L,P,R
S,P,EH,K
IH,N,DH,AH
IH,T,EY,L
T,UW,DH,AH
D,IH,NG,L
AH,N,AH,L
D,S,P,R
DH,EH,R,R
T,F,AO,R
EH,D,IH,N
OW,Z,IH,Z
T,UW,K,AH
M,AA,R,K
L,TH,AH,K
V,S,EH,K
EH,SH,AH,N
ER,T,AY,T
L,IY,G,AH
Z,IH,Z,T
V,S,IH,K
F,ER,T,S
M,IH,L,AH
G,R,IY,D
T,AE,K,S
L,S,OW,D
D,EH,K,S
AH,M,IH,Z
R,AA,F,AH
AH,N,D,S
V,OW,T,IH
AA,R,K,AH
AH,M,EY,N
N,R,EY,N
R,AO,D,L
R,AY,Z,IH
M,EY,K,IH
G,IH,V,AH
N,T,R,AH
AH,N,K,L
S,T,Y,IH
ER,F,AO,R
N,T,M,AH
AH,B,AW,T
D,HH,IH,R
N,UW,IH,K
R,D,AH,N
EY,M,AH,N
D,AH,TH,R
M,B,IH,Z
ER,AH,N,T
R,IY,CH,T
EY,IH,NG,S
AE,N,AH,N
UH,K,P,L
L,S,OW,K
L,IH,NG,AH
N,T,AE,T
S,T,ER,AH
IH,R,Z,T
K,AO,R,D
UW,IH,N,K
ER,M,AH,N
S,T,EY,K
F,AE,K,T
T,AH,F,IH
K,IH,K,S
S,CH,EY,N
IH,R,AA,N
D,L,AA,R
S,P,EH,K
N,F,AO,R
AH,L,IH,T
V,DH,IH,S
K,SH,AH,N
K,AW,N,T
S,P,R,AH
R,AH,S,T
IY,P,AO,R
V,DH,AH,D
Z,T,R,AH
T,UW,G,R
AH,HH,EH,D
M,AH,N,AH
Z,AH,N,D
AE,CH,AH,Z
AA,R,K,AH
M,T,AH,D
T,S,M,AH
S,IY,AH,T
IH,R,DH,AH
IH,N,D,AH
IH,K,W,IH
P,L,AE,N
IH,K,W,IH
Y,UW,Z,IH
AH,N,IY,S
K,R,UW,D
L,EH,V,AH
S,EH,SH,AH
TH,R,UW,AH
S,K,OW,K
T,UW,DH,AH
V,P,AH,Z
M,AO,R,K
AO,F,ER,Z
S,IH,K,S
F,EH,K,T
P,AA,L,AH
D,AE,Z,S
DH,AH,P,L
T,AA,R,T
R,UW,P,S
IH,Z,N,AH
OW,S,IY,AH
T,AE,Z,AH
T,EY,K,S
IH,SH,AH,L
N,P,R,AH
EY,D,IH,S
ER,L,EH,S
S,AO,R,S
F,M,AO,R
T,R,AY,T
M,EY,D,K
K,T,S,AH
EH,T,S,AH
AH,G,EH,N
T,SH,AO,R
D,L,IY,AH
N,K,UH,D
IH,N,DH,AH
L,W,IH,L
ER,F,AO,R
AH,N,D,IH
EY,SH,AH,N
V,DH,AH,K
AH,T,AO,R
AH,P,AH,L
AH,L,T,AH
EY,S,EH,R
Z,F,R,AH
SH,AH,V,K
L,IH,SH,IH
S,AH,L,T
N,D,IH,Z
S,AH,Z,T
UW,D,IH,K
AH,W,IY,K
