a_0,a_1,a_2,class
AA,M,OY,L
T,F,AO,R
IH,NG,K,IH
M,EY,D,S
R,IH,K,T
M,AH,N,D
R,IH,L,IH
IH,L,EH,K
AH,N,AY,N
AE,K,T,IH
W,AH,N,S
SH,AH,N,Z
AH,T,IY,Z
IH,R,F,AH
R,AY,T,D
IH,L,TH,R
M,CH,EY,N
IY,N,OW,T
EH,D,IH,T
IY,K,AH,N
EH,D,AE,L
T,R,AH,L
IH,P,EH,N
S,AY,N,IH
V,HH,IH,Z
T,IH,Z,AH
K,T,AH,S
T,IH,K,L
L,IH,M,AH
D,EH,L,AH
F,ER,S,T
AH,D,DH,AH
B,IY,D,IH
V,EH,S,T
AH,N,AH,L
N,AH,L,IH
L,D,EH,S
AA,R,D,AH
N,IH,K,AH
N,AW,W,IH
D,IH,N,S
W,IH,L,K
D,S,EH,L
AA,K,AA,T
D,P,UH,T
SH,EH,R,Z
P,EH,K,T
AE,NG,K,IH
S,T,AO,T
K,T,EH,S
K,AE,N,D
L,Y,AH,N
B,AO,R,D
Z,HH,AY,L
N,T,UW,D
IY,K,S,T
V,ER,IY,IH
IH,L,Y,AH
T,OW,T,AH
R,T,S,AH
S,P,ER,T
CH,AH,S,AH
NG,DH,AE,T
L,IH,M,AH
L,IY,S,T
D,L,AO,S
D,HH,AE,Z
N,S,DH,AH
N,D,D,IH
IH,SH,AH,L
B,JH,EH,K
IH,R,IH,N
IY,L,AA,R
T,IH,S,AH
K,SH,AH,N
AH,P,M,AH
AH,M,P,AH
IH,V,EH,L
AE,N,SH,AH
B,R,EY,K
IH,T,HH,IH
AH,L,P,R
AH,R,IH,K
T,OW,T,AH
Z,W,IY,D
NG,K,DH,AH
W,IH,L,K
AO,R,D,AH
AY,N,AO,R
SH,AH,N,T
EY,P,ER,Z
L,IH,M,AH
Z,T,AE,K
OW,Z,AH,L
AH,K,AH,N
ER,S,UW,IH
T,M,AH,N
T,ER,S,T
S,HH,AE,D
Y,UW,JH,D
JH,EH,K,T
M,AA,R,K
W,AH,N,T
AW,N,S,T
N,CH,AH,N
M,Y,AH,L
DH,ER,W,AH
AH,N,D,S
AH,N,JH,IH
R,EY,D,IH
AA,R,K,AH
L,OW,ER,S
F,L,AO,R
IY,S,IH,N
AH,N,T,IH
AH,L,Z,S
T,M,EH,T
AH,K,SH,AH
T,OW,T,AH
S,AH,Z,IH
V,AO,L,S
AH,D,AE,T
R,EY,D,D
IY,T,AE,L
N,Z,B,AH
EH,D,IH,T
L,AY,T,AH
F,IY,P,R
UW,AH,L,S
EH,S,EH,K
D,AH,N,T
EH,S,K,L
F,IH,T,S
S,T,AH,N
CH,T,UW,R
AH,S,T,AH
Z,K,UH,D
EH,N,IY,K
D,S,EY,L
F,IH,N,IH
IH,Z,DH,AH
R,T,AA,R
OW,T,AH,L
L,IH,S,T
IY,F,AO,R
F,ER,DH,AH
AH,N,T,L
N,AE,SH,AH
NG,AH,K,R
AH,D,IY,L
S,EY,L,Z
L,AY,T,L
T,AA,K,T
T,UW,B,R
T,DH,AE,T
AH,N,Z,IH
AO,TH,ER,AH
AE,Z,AH,K
AH,S,AH,Z
D,M,IH,N
T,IH,N,K
G,N,EY,T
IH,T,AH,L
T,AH,L,Z
SH,AH,L,N
EH,R,IY,IH
B,AE,NG,K
L,IY,S,T
IH,DH,DH,AH
T,AA,N,IH
M,P,AO,R
AH,S,EY,L
N,AH,T,IH
S,L,AY,T
IY,P,EY,D
EH,R,IY,S
R,AE,K,T
AH,M,P,AH
N,D,AH,L
EY,SH,AH,N
T,K,AH,N
N,S,IH,D
IH,K,S,AH
M,EH,N,T
EY,SH,AH,N
UW,OW,P,AH
D,AE,T,S
T,ER,M,Z
SH,IY,EY,T
T,UW,IH,K
IY,M,AH,N
AH,P,OW,Z
Z,K,IY,N
R,AH,M,T
AH,D,EH,T
AA,M,AH,N
ER,Z,S,T
AO,R,S,AH
T,EY,T,S
T,F,R,AH
HH,AE,D,N
G,Z,EH,K
N,W,AO,N
D,N,AA,T
M,P,AO,R
AH,N,M,AH
Z,M,EH,N
L,Y,AH,N
S,AH,S,K
AE,NG,K,S
AH,P,AO,R
R,T,AH,N
AO,R,S,AH
F,AE,K,T
N,JH,D,S
AH,R,IH,Z
D,T,UW,S
N,T,R,AH
R,L,AY,K
AH,M,IH,S
S,EH,P,T
ER,P,AE,S
EH,S,EH,S
AH,N,Z,AH
IY,S,AW,N
IY,AO,R,AH
S,EH,SH,AH
IH,K,S,T
D,IH,NG,S
V,ER,M,AH
K,AO,L,D
IH,N,UW,IH
L,G,AE,S
EH,S,T,IH
F,AO,R,AH
T,ER,IY,Z
G,Y,ER,Z
L,K,AA,N
IH,P,P,R
N,Z,B,AH
IH,R,AH,N
UW,P,AO,N
Z,F,AO,R
P,R,AY,S
ER,K,IH,L
N,Z,W,IH
OW,V,ER,K
AH,P,AH,L
M,AA,R,K
T,R,AH,K
F,IH,SH,AH
S,T,Y,IH
R,F,R,AH
IH,K,W,IH
K,S,M,AH
M,AH,N,T
D,L,AY,N
AH,DH,ER,L
D,UW,S,AH
JH,AH,S,T
Z,T,UW,AH
AH,F,ER,S
L,Y,AH,N
DH,AE,N,AH
IH,N,K,R
AY,N,D,T
OY,K,AA,T
HH,AE,V,T
AY,N,D,IH
V,AH,L,AH
R,K,AH,T
D,AH,F,AH
AH,M,AA,D
P,AH,Z,IH
T,W,UH,D
IY,L,AO,S
SH,AH,N,Z
N,AH,M,IH
Z,AO,L,S
K,Y,UH,R
P,AO,R,T
AA,T,P,R
K,AO,R,T
AH,M,IH,S
B,IH,N,IH
SH,AH,N,AH
AH,N,T,K
K,AA,N,S
IY,S,T,S
EY,SH,AH,N
T,IH,D,IH
SH,AH,N,AH
AH,N,T,D
HH,AY,P,L
V,V,AY,S
R,AW,N,D
P,EH,N,D
EH,R,Z,K
EH,R,T,R
EH,P,IH,N
IH,D,AY,Z
S,AH,N,D
F,AO,R,AH
AO,R,AE,N
AO,R,TH,K
IH,S,T,R
B,IY,D,R
ER,IY,IH,Z
SH,AH,N,Z
R,EH,S,R
SH,EH,R,Z
R,M,AH,N
M,P,AO,R
N,Z,B,IH
AH,N,AE,N
R,T,ER,AH
K,AH,N,D
IY,EH,S,N
IH,V,AY,Z
DH,AE,T,K
S,IH,N,S
EH,P,R,AH
W,IH,DH,IH
N,T,IH,N
AA,R,K,AH
D,AH,D,AH
AO,R,AW,T
IH,S,Y,IH
AA,L,OW,IH
CH,ER,Z,D
D,M,AE,N
R,AH,K,S
IH,T,S,AH
V,AE,N,AH
M,AH,N,T
IY,P,EY,D
S,AH,B,S
NG,AH,N,D
UW,B,IY,D
L,IH,NG,T
R,IY,CH,IH
AH,N,D,AH
S,AH,CH,K
NG,L,OW,N
OW,IH,K,S
AA,N,AH,T
R,IY,S,IH
IH,Z,AH,L
L,EH,N,D
IH,L,P,L
T,ER,IH,Z
F,EH,K,T
P,ER,EH,R
CH,EH,N,D
M,B,ER,AH
IH,F,ER,AH
AH,V,IH,N
AH,L,T,IH
T,UW,G,IH
D,L,EH,T
N,AH,V,S
AO,R,S,AH
S,P,AO,R
AH,AE,T,AH
IH,NG,N,IH
D,DH,AH,K
Y,IH,R,Z
AH,M,IH,N
N,AH,V,IH
W,IH,L,R
S,AH,B,L
EY,T,D,IH
AH,N,IH,K
IY,L,D,Z
T,AO,L,S
N,AH,M,AH
IH,M,IY,D
S,T,EY,K
N,AE,F,T
L,D,DH,AH
IH,N,F,L
T,R,EY,D
W,AA,Z,N
K,S,W,IH
D,R,IY,K
V,EH,N,D
AE,SH,AH,N
AH,V,DH,AH
S,T,K,L
R,T,S,AH
AO,R,T,S
ER,IH,K,S
S,IY,D,Z
AE,Z,AE,S
N,D,P,R
V,N,UW,Z
AH,N,TH,S
AH,K,ER,AH
M,W,EH,R
K,AH,N,D
F,IH,S,K
AH,F,F,IH
T,R,AE,N
M,P,AH,N
S,K,ER,AH
S,AH,N,D
DH,AH,F,IH
IH,NG,AH,S
AH,N,D,S
R,EY,T,S
AH,M,AH,S
S,P,EH,K
R,AH,D,AH
AH,N,AE,N
F,EH,K,T
R,IY,AW,T
EH,N,EH,K
T,M,AA,R
T,IH,N,T
IH,T,IH,Z
IH,DH,DH,AH
W,EY,JH,K
S,IH,N,T
R,R,EY,T
IH,N,DH,AH
L,P,IH,K
K,EY,SH,AH
P,L,AE,S
S,L,AY,T
AH,N,T,R
UW,R,AY,Z
AH,N,T,AH
M,P,AO,R
IH,M,IY,D
N,S,DH,AH
M,EH,N,T
Y,AH,T,IH
D,IH,NG,S
R,IY,S,T
T,HH,AE,Z
T,IY,AH,N
UH,SH,IH,N
N,T,W,IH
T,R,IY,AH
AH,N,IY,Z
S,EH,D,IH
F,AH,T,N
V,IY,EH,S
AH,L,IY,IH
N,AH,G,R
OW,S,AO,R
Z,IH,SH,AH
UW,IH,N,K
IH,R,IY,AH
V,IH,T,S
UH,SH,AH,L
F,ER,S,T
N,AA,M,IH
EH,N,S,T
T,UW,DH,AH
S,AH,V,K
R,EY,Z,R
W,ER,AW,T
D,M,IH,N
EH,R,IH,K
R,K,AH,T
AH,V,IH,N
AO,R,D,AH
AE,K,SH,AH
W,AO,R,D
JH,IH,S,T
M,AH,JH,AH
EH,N,D,IH
AH,N,D,D
IY,F,AO,R
S,S,IY,N
K,W,AA,Z
AA,Z,R,IH
HH,OW,L,D
OW,V,ER,S
AO,R,AH,N
K,SH,AH,N
P,R,AY,Z
L,P,ER,S
UH,L,D,AH
P,AA,Z,IH
IH,S,T,S
T,UW,AE,N
N,AE,K,T
L,F,AO,R
AW,P,EY,Z
L,OW,T,IH
V,EH,S,T
N,AA,M,AH
D,EY,EH,S
Z,L,AO,N
K,W,AH,T
IH,R,B,IH
IY,AH,P,R
IH,K,AO,Z
D,UW,S,IH
S,T,OW,T
T,K,ER,AH
N,AA,R,T
SH,IY,EY,T
EH,JH,IH,S
IH,NG,IH,N
S,W,UH,D
NG,T,UW,S
S,T,EY,K
UW,P,R,IH
AH,JH,ER,Z
N,DH,AH,T
N,AO,S,T
AE,S,T,T
N,AA,T,IH
N,D,D,IH
D,DH,AH,D
V,ER,M,AH
L,EH,V,AH
Z,AH,V,K
IY,D,AY,L
AE,K,S,S
AH,V,DH,AH
IH,N,DH,AH
AH,P,IH,N
AH,F,ER,S
N,T,UW,D
M,AE,N,D
P,R,EH,Z
P,OW,Z,D
R,OW,HH,IH
S,T,S,AH
N,L,IY,IH
K,S,EH,S
R,D,IH,S
IH,NG,W,AH
W,AA,Z,IH
T,AH,D,AH
EH,D,P,R
IH,L,K,AH
S,T,UW,K
D,B,AY,S
T,R,IY,AH
D,IH,K,L
EY,T,OY,L
S,T,AA,R
S,EH,D,IH
Y,UW,T,IH
AH,N,T,S
ER,D,Z,AH
AH,N,IY,K
EH,N,D,IH
EH,R,AH,L
R,IY,AH,L
AH,D,DH,AH
P,OY,N,T
K,AO,Z,AH
AH,N,AH,N
S,T,IH,K
R,IY,S,AH
S,T,DH,AH
ER,T,EY,N
N,Z,AH,N
EH,S,T,AH
AE,N,D,IH
F,AO,R,AH
SH,AH,L,D
ER,IH,JH,D
K,AW,N,T
K,AH,T,D
AE,K,T,K
P,R,AY,S
N,ER,AH,L
AH,V,AO,R
IH,S,K,AH
D,AH,S,AH
M,P,AH,N
M,AH,N,T
V,IY,EH,S
OW,N,AH,N
G,R,AE,N
D,IH,N,T
S,ER,N,Z
K,AA,M,AH
T,OW,L,D
AH,N,S,T
IY,W,IY,K
L,M,OW,S
R,AH,N,R
R,EH,P,R
AH,EH,S,T
G,R,EH,S
N,T,F,L
Z,W,UH,D
D,IH,NG,AH
Z,AH,N,D
AH,IH,N,D
M,P,AH,N
K,M,AA,R
Y,AH,L,AH
AH,P,AA,Z
EY,SH,AH,N
L,IH,NG,IH
V,HH,AY,S
AE,V,R,IH
T,AH,N,D
F,AH,T,S
T,S,W,IH
AH,N,D,IH
Z,IH,N,IH
DH,AH,Y,IH
K,SH,AH,N
R,AA,R,S
AE,NG,K,K
K,S,M,AH
M,IH,N,AH
T,IH,N,D
IY,AH,L,IH
IH,L,Y,AH
AH,N,S,IH
IY,AH,M,AH
R,AH,V,IH
M,EY,D,T
ER,AH,N,T
AH,F,AO,R
Z,F,AO,R
W,IH,CH,K
EY,AH,G,R
EY,T,W,IH
S,T,AE,N
AO,R,D,IH
T,UW,IH,N
T,UW,DH,AH
AH,N,T,AH
R,IH,L,IH
AA,R,P,R
DH,AH,EH,R
AE,N,AH,L
IH,N,S,IH
AE,Z,AH,T
S,T,UW,IH
R,T,ER,AH
W,AH,N,K
S,P,AE,N
T,ER,EH,N
V,AY,D,Z
IH,K,AH,L
EH,D,P,R
W,IH,L,T
IH,N,K,AH
OW,N,DH,AH
L,UW,D,Z
L,IY,AH,T
N,AH,L,L
P,AH,Z,IH
S,AH,N,D
AH,N,EH,S
EH,D,D,IH
AH,D,AH,K
IH,N,D,AH
S,IH,S,T
AH,S,T,AH
R,IH,N,S
D,IH,N,T
S,W,IH,L
V,AY,R,AH
AY,AA,K,S
G,EH,N,S
P,L,OY,Z
IY,S,IH,R
V,P,IH,R
UW,T,EY,K
B,AY,DH,AH
L,AE,N,T
N,AA,L,AH
P,ER,P,AH
R,IH,Z,AH
K,ER,AH,N
P,ER,CH,AH
B,IH,D,Z
EH,Z,AH,D
N,TH,AE,D
T,ER,M,D
AH,B,AH,L
IY,P,AO,R
IH,N,EH,K
V,IY,EH,S
N,K,ER,D
V,IH,T,S
CH,W,AA,Z
DH,AE,T,R
S,P,AY,T
G,Y,AH,L
AO,R,D,IH
IH,D,IH,N
AE,T,AH,N
D,ER,DH,AH
UW,V,M,AH
K,AH,S,T
N,V,AA,L
P,R,AY,Z
T,UW,DH,AH
S,AH,G,R
T,EH,N,D
ER,V,EY,S
EH,T,AH,N
L,M,AH,N
AA,N,K,L
T,SH,IY,IH
EH,L,AH,T
P,L,EY,S
D,IH,K,S
T,M,AH,N
T,S,IH,N
AY,M,EH,R
IY,S,T,R
M,AH,N,T
P,ER,EY,T
W,EH,L,IH
S,T,EY,T
P,ER,P,R
S,T,AE,N
V,AY,V,IH
R,EY,T,IH
EH,R,IY,AH
AH,D,AH,K
R,T,D,IH
L,K,AO,R
AH,D,UW,S
AH,N,D,N
AA,R,Z,D
D,R,OW,Z
AH,Y,IH,R
T,IH,NG,AH
AH,M,IY,T
DH,AH,F,AH
IH,G,AA,R
EH,N,T,IH
AO,R,T,S
L,AH,M,IH
N,T,AE,T
R,IH,L,D
AH,K,EY,T
AA,M,B,AH
AW,N,T,S
IY,B,IY,S
T,AH,V,IH
L,EY,N,D
Z,S,EH,D
Y,IH,R,Z
T,OW,T,AH
T,S,EH,D
ER,EY,SH,AH
N,IH,NG,K
EY,SH,AH,N
T,B,EY,S
Y,UW,IH,T
AH,D,IY,Z
IY,IH,N,K
Z,W,AA,Z
S,T,S,AH
S,T,M,AH
JH,M,AH,N
AH,T,S,AH
ER,AH,L,IH
N,Z,AA,N
ER,SH,AH,L
EY,JH,AH,N
S,P,AA,R
S,AH,N,D
IH,SH,UW,D
P,L,OY,D
R,IY,AH,N
AH,B,AW,T
N,D,B,IH
IH,Z,AH,L
EH,K,OW,D
R,IY,M,AH
EH,K,N,AH
M,F,AO,R
N,F,R,AH
S,EH,D,IH
P,EH,K,T
M,AH,M,AH
AH,N,M,IH
DH,AH,K,AH
N,T,IH,T
IH,P,L,AH
N,V,EH,S
K,T,ER,Z
N,D,IH,T
CH,DH,AH,K
M,AO,F,AH
D,UW,S,T
Z,IH,NG,K
AW,N,R,IH
IY,SH,AH,N
IY,W,EH,N
N,D,D,IH
N,T,UW,IH
N,D,R,IH
SH,AH,N,AH
K,T,W,IH
K,R,EH,D
W,IH,DH,IH
S,EY,L,Z
T,IH,N,K
D,IH,N,K
ER,S,EH,N
AH,F,AO,R
AO,NG,ER,IH
D,F,AE,T
N,D,AH,S
NG,K,S,IH
D,IH,T,S
AA,P,T,S
AH,N,AA,N
HH,AE,Z,R
K,S,IH,N
AH,N,L,IH
ER,AH,V,S
V,IY,EH,S
IH,L,Y,AH
EY,L,AE,K
D,IY,EH,R
AH,JH,OY,N
L,SH,EH,R
F,IH,T,S
N,V,AA,L
AH,N,T,R
M,B,ER,AH
Z,IH,NG,AH
ER,K,AO,L
T,UW,L,T
IH,F,ER,AH
EH,R,D,AH
AH,D,AA,N
N,Z,AA,N
K,D,EH,L
OW,DH,AH,K
F,ER,S,T
T,AA,K,S
N,D,AH,N
IH,D,EH,N
D,EH,N,D
W,AO,R,AH
AH,V,S,IH
AE,N,AW,N
V,D,IH,T
V,D,DH,AH
IH,T,S,T
T,AA,K,S
N,D,F,IH
Z,P,R,AH
T,EY,N,D
K,AA,S,T
B,AH,L,Z
S,IH,N,K
S,T,AA,R
AA,T,R,IH
R,S,IH,K
AH,N,B,AH
AH,N,D,T
N,D,ER,R
AH,N,D,Z
D,Z,T,R
Z,AH,N,D
CH,HH,AE,Z
V,IY,EH,S
IH,N,P,R
M,B,AH,S
S,T,AA,K
T,R,EY,D
B,IY,S,K
K,AW,N,T
T,R,EY,D
AE,T,IH,T
T,AH,L,R
S,P,AA,N
AH,B,AH,L
P,L,IY,Z
T,S,EH,L
D,L,AE,S
N,UW,K,AH
NG,AA,N,D
N,F,R,AH
P,OY,N,T
L,AO,F,IH
AH,M,AE,S
L,EY,T,S
T,S,AH,N
M,AH,L,T
D,F,R,AH
AH,L,EH,T
K,AH,T,S
DH,AH,K,AH
AH,V,AH,D
S,P,OY,N
Z,ER,Z,AH
SH,EH,R,Z
T,IH,V,T
AE,T,DH,AH
D,V,AY,S
T,OW,N,D
IH,N,K,AH
HH,AW,Z,IH
N,EH,T,K
P,L,EY,N
DH,AH,S,IH
T,AH,D,T
K,AH,N,T
AY,M,AE,Z
N,W,AA,Z
AA,Z,IH,K
D,EY,EH,S
AH,N,IY,S
K,T,UW,S
R,AY,Z,AH
T,S,K,AH
UW,DH,AH,IH
AA,N,T,R
B,HH,AY,R
IH,K,AO,Z
AO,R,DH,AH
S,AH,N,D
L,Z,DH,AH
T,T,R,AH
D,P,R,AH
T,R,EY,D
EY,SH,AH,N
N,AH,N,D
AH,M,AE,N
B,AH,L,IH
T,R,EY,D
T,R,EY,D
N,IH,N,D
AH,N,JH,D
AH,P,ER,Z
L,AE,S,T
S,IH,S,T
K,SH,AH,N
N,D,IH,N
NG,D,IH,S
R,JH,K,AH
G,R,EY,T
S,EH,D,IH
AA,T,D,IH
D,AA,P,T
SH,IY,EY,T
Z,DH,AH,S
Z,DH,AE,T
EH,N,T,S
AY,N,ER,D
ER,V,AH,S
AE,N,D,IH
JH,M,AH,N
N,D,ER,R
AY,N,AH,S
W,IY,IH,K
S,T,AE,N
T,S,K,R
M,P,AH,T
IH,NG,W,IH
AH,N,S,IH
P,AE,S,AH
L,P,R,AH
S,AH,Z,T
P,EH,T,AH
T,F,AO,R
T,IH,K,S
SH,AH,L,T
R,IY,AH,L
K,AO,R,D
DH,AH,D,IH
T,ER,AH,L
L,AE,S,T
AE,N,SH,AH
T,EH,N,D
IY,F,AO,R
S,W,UH,D
UW,Y,IH,R
P,OY,N,T
IH,R,IY,AH
AA,L,AH,S
SH,AH,N,T
S,AH,M,AH
EH,D,DH,AH
T,S,W,IH
EY,L,Z,T
EH,D,IH,T
M,P,AH,N
D,EY,SH,AH
R,AH,L,R
AY,Z,AH,S
IH,G,N,IH
AY,S,P,R
AH,S,IY,Z
P,AH,N,D
M,L,AY,N
R,IY,M,AH
UW,W,AH,N
R,IY,S,AH
IY,S,ER,T
M,AH,N,T
IH,NG,W,IH
ER,R,AY,T
AH,ER,EY,N
S,T,EY,T
B,IH,Z,N
CH,ER,AH,L
S,AH,S,AH
DH,AH,EH,N
IH,N,DH,AH
IH,N,DH,AH
IY,K,IH,N
V,IY,EH,S
D,AH,Y,IH
IH,D,AH,L
S,AH,N,D
K,T,AH,D
CH,AH,Z,AH
D,IH,SH,AH
L,S,EH,D
UW,W,AH,T
N,DH,AH,N
HH,AE,Z,S
T,AE,T,AH
AH,L,IH,T
DH,AH,D,IH
P,R,AY,AH
UW,L,B,IH
P,R,AA,D
EY,L,Z,AH
EH,V,AH,L
OW,AE,Z,T
T,IH,V,L
G,Y,ER,Z
D,T,UW,D
AH,N,D,IH
IH,N,AO,R
IH,K,S,T
N,P,EY,D
K,UH,D,R
EH,N,D,IH
AA,S,EH,S
AH,TH,ER,D
AA,N,D,AH
AA,N,T,R
S,T,IH,K
D,IH,K,L
AH,B,AW,T
W,AY,D,AH
IY,P,AO,R
EH,M,P,R
V,AH,L,Z
B,EH,R,L
EY,JH,ER,IH
R,AO,Z,T
N,D,IH,N
D,EH,K,S
ER,N,AY,L
EH,L,P,T
S,IH,K,S
AO,R,S,AH
R,AH,D,AH
T,UW,IH,N
HH,EH,L,D
AH,V,DH,AH
UW,M,AH,N
IH,F,IH,K
N,Y,IH,R
EH,S,T,IH
EH,D,DH,AH
N,S,M,AH
R,IH,NG,AH
AA,R,K,AH
AH,B,EY,T
R,OW,G,R
EH,D,IH,T
EH,S,K,AH
S,K,AH,N
T,EY,K,S
IH,DH,AH,D
N,UW,P,R
AH,W,ER,L
S,T,AA,R
IY,AH,JH,AH
DH,AH,IH,K
R,R,AY,Z
DH,IH,T,S
K,ER,Z,IH
IY,EY,SH,AH
W,UH,D,S
L,EH,K,T
M,AH,N,T
EH,N,T,AH
V,P,AA,R
R,AH,D,AH
D,DH,AH,T
CH,AH,N,D
AO,R,M,AH
R,S,AH,Z
T,IH,K,S
EH,R,M,AH
S,M,OW,K
AH,L,T,AH
IH,K,AA,N
S,EH,N,S
W,IY,K,AH
AY,Y,UW,S
T,T,EY,K
T,AH,B,L
AA,P,AH,Z
R,AH,P,T
AO,R,S,S
T,F,AA,R
S,T,AH,D
L,EY,SH,AH
Z,AA,N,AH
S,T,AH,N
T,R,AH,K
AH,K,SH,AH
T,M,AH,N
UW,AH,L,R
N,IY,R,AH
N,T,EH,N
AH,N,T,S
UW,P,R,AH
DH,AH,AE,D
EH,K,T,T
G,Y,AH,L
IY,R,AH,S
EH,D,IH,N
B,AH,B,L
UW,AH,L,Z
Y,AH,N,R
AA,P,SH,AH
DH,AH,R,IH
T,UW,D,IH
R,AE,M,Z
T,R,AH,S
G,EY,JH,IH
S,T,R,AH
IH,R,IY,Z
N,AH,T,S
IY,W,IH,L
L,N,AA,T
N,CH,EH,Z
AE,S,K,T
NG,AH,V,K
R,IY,M,AH
N,D,IH,N
EH,T,IH,Z
R,F,AO,R
ER,D,Z,IH
AA,L,V,IH
AE,NG,K,K
N,T,R,AH
AA,R,D,T
M,EY,K,S
AE,NG,K,AH
IY,W,AA,Z
AH,AO,R,D
AW,T,AE,N
EH,N,SH,AH
N,CH,ER,Z
UW,V,AH,L
AE,N,S,T
K,EY,S,AH
AO,R,AH,K
R,EY,D,IH
V,S,EH,D
IH,R,IY,AH
AH,M,P,AH
AO,Z,IH,T
UW,L,AW,T
T,ER,N,D
R,G,UH,D
UW,B,IH,D
AH,D,UW,S
T,M,AH,N
IH,L,Y,AH
EY,SH,AH,N
K,AH,N,S
AH,N,AH,L
W,IH,CH,IH
S,AH,L,T
Z,AH,N,D
EY,D,UW,N
CH,OW,N,Z
AH,N,W,IH
Y,UW,S,AH
ER,L,IY,AH
SH,EH,R,Z
N,M,OW,S
Z,P,AA,R
ER,AY,Z,D
N,D,AH,L
R,EH,D,IH
V,L,IY,IH
EH,V,AH,N
M,AH,N,T
N,D,S,AH
IH,T,W,IH
R,M,AH,N
K,SH,AH,N
V,IY,EH,S
N,JH,F,L
N,AA,T,S
IH,N,K,AH
UW,F,AO,R
AY,D,IH,T
V,ER,M,AH
EH,N,CH,AH
R,OW,HH,IH
AA,L,V,D
AH,EH,K,S
EH,K,S,AH
DH,AH,K,AH
P,EY,M,AH
IH,N,D,Z
D,IH,K,L
IY,M,IH,S
L,AY,T,D
S,T,AA,K
R,IY,D,T
T,W,AA,Z
AH,B,AW,T
T,R,AY,AH
AE,T,DH,AH
IY,P,AO,R
N,HH,AW,K
AA,R,K,AH
R,IY,Z,T
K,OW,F,AH
EH,D,AH,T
AH,SH,AH,N
OW,K,ER,IH
AO,R,DH,AH
AE,K,W,AH
IY,Z,AH,N
NG,K,S,D
K,SH,AH,N
T,R,AE,K
N,S,DH,AH
EH,V,AH,L
IH,NG,IH,K
IH,N,F,IH
EH,R,AH,N
T,AE,N,D
