a_0,a_1,a_2,class
L,Z,F,R
N,T,UW,D
AH,IH,K,S
JH,UH,L,D
K,AA,S,T
L,CH,ER,AH
N,AH,S,T
AA,L,OW,AH
EY,Z,D,IH
NG,IH,T,S
M,EY,D,IH
M,AA,R,K
AO,R,DH,AH
NG,TH,AH,N
IH,K,Y,AH
N,D,B,IH
ER,P,R,AH
AO,Z,DH,AH
OW,ER,Z,AH
AH,K,SH,AH
B,ER,Z,R
IY,W,AH,N
D,N,AA,T
IH,N,AH,D
Z,IH,N,D
P,AH,Z,IH
AH,CH,IH,T
EH,D,DH,AH
W,IH,DH,IH
AH,M,P,AH
M,AH,N,T
AH,L,AY,T
IY,M,AW,T
L,K,ER,AH
S,AH,N,D
AA,JH,EH,K
S,ER,EY,N
L,AH,V,S
R,IH,Z,IH
R,K,AH,T
AW,N,D,S
F,AO,R,K
S,ER,P,L
IY,M,AH,N
W,IH,DH,K
EH,T,S,D
P,AA,Z,IH
Y,IH,R,AH
S,T,AE,N
T,R,AH,K
DH,AH,K,AH
AY,AH,B,AH
R,W,ER,D
SH,AH,N,T
N,D,IH,N
AA,Z,IH,T
P,AH,B,L
S,P,EH,K
S,S,EH,D
AH,V,IH,R
P,AO,R,T
M,AH,N,T
IH,SH,T,IH
AO,R,AH,N
AH,N,AH,N
N,AA,N,K
SH,AH,N,Z
AO,R,DH,AH
W,IH,CH,AH
T,DH,AH,L
S,L,AA,R
R,IY,Z,IH
P,EY,AH,T
S,EH,D,IH
G,UH,D,Z
IH,T,IH,D
AH,T,AA,R
AE,D,AH,R
IH,S,T,S
K,AA,N,AH
IY,S,AH,Z
V,D,IH,N
L,AY,N,Z
F,AO,R,K
P,AO,R,T
IH,Z,IH,Z
K,R,EH,D
L,AE,S,T
Z,IH,F,N
R,AA,D,AH
IY,IH,NG,K
IH,N,D,AH
IH,S,B,IH
R,AE,N,Z
M,P,L,AH
IH,S,IH,N
R,M,AH,L
N,T,W,IH
R,AA,F,AH
V,IY,EH,S
G,EY,T,S
D,IH,SH,AH
L,AY,N,IH
M,AH,N,T
IY,Z,W,IH
L,G,AE,S
R,AH,K,AH
R,T,IY,AH
SH,AH,L,Z
IH,SH,AH,L
N,DH,AH,K
UW,SH,AH,T
S,P,AO,R
V,EH,L,AH
T,EH,N,D
AH,K,ER,AH
OW,T,AH,D
AA,N,R,IH
T,R,EY,T
L,AE,N,Z
K,AH,P,AH
DH,IH,T,S
DH,AH,M,IH
Z,IH,T,IH
M,OW,S,T
S,DH,AH,K
L,AH,N,S
UW,S,T,IH
V,AY,T,AH
T,AE,N,IH
AO,R,T,T
AH,N,AH,N
T,S,K,AH
AH,V,DH,AH
ZH,AH,N,AH
EH,N,D,AH
Y,UW,AH,L
UW,D,AE,T
Z,IH,NG,K
AH,B,AH,L
T,Y,IH,R
DH,AH,S,AH
UW,IH,NG,S
T,IH,Z,AH
Y,UW,N,AH
N,DH,AH,K
Z,EH,K,AH
S,AA,N,IH
M,L,IY,S
IY,Z,AH,N
ER,JH,IY,L
Z,ER,P,R
S,M,EH,N
T,IH,V,IH
AH,D,P,R
AH,N,D,IH
T,M,IY,T
B,AH,T,L
K,AA,S,T
S,N,UW,R
T,AH,M,Z
M,AH,T,IH
K,AA,N,S
K,Y,AH,T
IH,P,AO,R
AH,N,S,IH
T,IH,NG,Z
W,EH,R,T
SH,AH,N,Z
T,W,IH,L
S,IH,N,S
DH,AH,S,T
ER,V,AH,S
AH,AO,R,D
W,IH,CH,R
AH,B,AH,L
M,AH,JH,AH
UW,N,AH,T
S,AH,B,S
IH,NG,IH,T
R,AE,N,S
S,EH,P,T
W,AA,Z,L
SH,K,AH,N
AH,V,DH,AH
T,ER,Z,K
SH,EH,K,S
D,IH,T,S
G,R,OW,AH
T,R,IY,Z
V,IH,T,S
AY,AH,P,T
EY,AH,N,D
EY,T,IH,D
ER,K,AO,L
EH,JH,IH,S
ER,N,AH,N
M,K,AH,N
F,L,EH,K
N,SH,AH,N
K,AA,N,T
B,ER,K,AH
F,IH,K,IH
OW,P,F,AH
B,IH,L,AH
G,IH,N,T
K,AH,M,IH
M,AH,N,T
AA,F,AH,T
IH,N,DH,AH
DH,AH,R,AH
SH,AH,N,Z
R,IH,N,T
N,SH,AH,L
UW,SH,AH,N
N,IY,EH,S
R,IY,AA,N
N,IH,NG,AH
W,AO,R,T
W,AA,Z,T
M,ER,T,R
T,K,AH,N
AA,JH,IH,K
V,IY,EH,S
AA,Z,IH,L
V,DH,AH,D
S,AH,V,R
D,EH,K,S
HH,AE,V,K
AH,K,AA,S
K,AA,S,T
IH,T,S,AH
R,DH,AE,N
UW,CH,ER,Z
T,F,IY,Z
M,IH,N,AH
D,AH,N,D
W,UH,D,S
Z,DH,AH,K
K,ER,K,R
T,AH,P,R
AH,N,Z,AH
V,B,IH,L
V,F,AO,L
AH,L,Y,IH
L,IY,SH,AH
K,L,UW,D
AA,T,D,IH
S,T,EH,K
L,IH,SH,T
SH,UH,R,AH
T,AH,N,D
K,M,AA,R
HH,AE,N,S
S,L,AE,S
N,Z,B,R
T,AE,NG,K
N,AH,V,T
N,T,UW,AH
K,AH,L,AH
AH,K,AH,L
V,ER,S,IH
V,N,AW,IH
Z,AH,N,D
UW,HH,OW,L
UW,DH,AH,K
R,B,IH,T
ZH,W,AA,Z
S,IY,AA,R
D,ER,Z,AH
P,R,AH,D
L,AE,S,T
M,AE,Z,L
S,EH,D,IH
B,AE,NG,K
D,R,AE,S
OW,K,ER,Z
AA,D,AH,T
EY,L,AH,N
D,EH,T,R
S,EH,D,IH
AH,N,IY,IH
IH,R,IY,AH
L,P,R,AH
L,AE,N,D
ER,IH,NG,AH
AH,F,IH,Z
AA,N,DH,AH
L,AO,S,AH
L,AY,K,L
R,AH,N,T
IH,T,S,R
S,EH,N,S
T,UW,AY,S
L,IY,W,IH
R,AH,S,T
IY,Z,TH,IH
S,P,OY,N
DH,AH,S,IH
F,AY,L,IH
Z,T,UW,S
IH,D,IH,N
ER,D,IH,S
AH,V,AY,D
T,R,AH,K
L,B,IH,Z
AH,EH,N,D
AY,DH,AH,IH
V,ER,AO,L
IH,T,W,IH
P,R,AY,S
AH,N,T,S
D,ER,EH,K
B,AH,T,S
P,EH,K,T
AH,CH,AA,R
IY,T,UW,K
AH,N,T,S
Z,AH,L,T
AH,Y,IH,R
SH,EH,R,D
ER,SH,AH,L
R,IH,F,L
AA,T,IH,K
T,ER,IY,S
D,EH,N,T
V,AH,L,K
S,IH,N,S
EH,D,IY,T
UW,IH,T,S
AH,S,IH,S
IH,G,Z,AH
D,AH,P,AH
AH,N,T,IH
S,T,AA,K
P,L,AE,N
IH,CH,IH,Z
IH,T,EH,S
DH,AH,P,IH
T,UW,DH,AH
S,F,ER,Z
EH,Z,AH,D
AA,S,EH,S
AO,R,ER,L
ER,ER,JH,D
T,UW,S,AH
G,Y,ER,Z
L,W,AA,Z
ER,S,IY,Z
EH,F,T,T
IY,M,AH,N
R,IH,K,AH
AY,M,D,T
P,OW,Z,D
AH,L,Z,S
S,P,EH,K
D,DH,AH,R
AH,M,AH,L
AA,T,G,IH
AE,P,L,AH
UW,Z,D,S
AH,K,S,T
AH,V,M,AH
UW,S,T,IH
F,AE,K,T
T,IH,NG,S
N,T,R,AH
T,R,AH,S
S,T,M,AH
EH,S,AH,N
S,B,EY,S
L,P,AO,R
L,OW,ER,IH
M,AH,S,T
EY,B,AH,L
N,D,DH,AH
T,DH,AH,R
Y,UW,N,AH
UW,SH,AH,N
DH,AE,N,IH
NG,DH,AH,T
N,D,IH,T
IH,T,P,L
M,AH,N,T
R,IY,M,AH
EH,P,AH,N
AA,N,T,R
Y,IH,R,IH
IH,R,DH,AH
G,R,IH,K
Z,AH,N,AH
L,Y,AH,N
B,IH,G,AH
UW,N,AH,T
T,S,W,IH
N,Z,IH,N
N,EY,SH,AH
N,AH,G,R
L,K,AH,N
T,EY,SH,AH
N,V,EH,S
D,T,UW,R
UW,D,IH,S
AO,R,AH,T
T,ER,Z,AH
AO,R,N,IH
T,IH,D,T
Z,AH,N,D
R,OY,AH,L
DH,ER,R,IH
L,IY,B,IH
K,IH,NG,S
AH,G,EH,N
SH,AH,N,Z
UH,R,AH,T
B,JH,EH,K
L,IY,S,T
V,AO,L,S
D,T,AH,D
OW,M,AH,N
EH,R,IY,R
AH,Y,IH,R
T,HH,AE,Z
AH,P,AH,T
AO,R,M,AH
F,AO,R,D
AH,M,EH,N
F,AO,R,AH
AH,M,P,AH
AH,N,T,IH
AH,D,UW,S
M,P,AH,N
AE,K,S,L
T,AH,S,T
P,EY,M,AH
N,T,IH,N
EH,L,F,R
AO,F,ER,IH
K,R,AW,N
AA,R,T,N
UW,W,ER,K
JH,L,IY,IH
S,IH,S,T
AA,D,AH,K
IH,S,AO,R
HH,AE,D,D
L,IH,T,AH
T,L,IY,D
EH,D,IH,T
V,ER,B,R
M,AH,N,S
S,T,AH,L
AH,V,IH,T
M,P,AH,N
L,Z,P,R
L,AE,S,T
NG,DH,AE,T
EY,M,AH,N
Z,IH,T,S
TH,ER,D,K
DH,AE,T,L
G,EH,R,AH
Z,N,IY,D
AO,R,DH,AH
K,AH,N,D
R,AH,D,AH
AH,N,D,N
T,AH,N,Z
HH,AY,D,R
K,T,ER,AH
AA,T,P,L
S,M,AH,N
AH,JH,M,AH
AH,M,P,AH
K,S,AH,N
EH,D,IH,T
P,IY,T,IH
N,T,AY,Z
B,AA,N,D
R,AO,L,S
IH,T,W,IH
AH,V,AH,D
DH,AH,P,R
AH,S,T,R
AE,T,D,IH
AH,M,P,AH
N,T,P,L
AW,N,S,T
EH,N,SH,AH
Z,AH,L,T
S,S,P,AH
D,IH,T,S
AE,N,AA,T
AA,D,AH,K
T,T,EH,N
IH,NG,N,AH
EY,D,IH,N
IH,N,K,L
IY,Z,P,R
IH,N,Y,IH
P,OW,Z,AH
T,ER,Z,AH
S,T,TH,R
Z,W,AY,D
AH,P,AH,L
JH,M,AH,N
IH,V,Z,IH
Z,DH,AE,T
AH,N,B,IH
D,R,IH,S
B,AO,R,D
Y,UW,SH,AH
Z,D,UH,R
S,IH,N,K
IH,B,Y,AH
IY,EY,SH,AH
L,AY,K,L
UW,HH,AE,D
K,S,M,AH
EH,D,DH,AH
M,AH,N,T
CH,HH,AE,Z
DH,K,AO,R
IH,T,S,D
T,ER,M,D
ER,EY,T,IH
AE,N,IH,K
D,DH,AE,T
L,D,ER,Z
Z,P,AA,R
EH,N,SH,AH
Z,N,AH,S
EH,D,IH,T
IH,DH,DH,AH
K,T,UW,K
AH,N,D,K
EY,B,AH,L
Z,B,IH,N
Z,AH,L,IH
S,AO,DH,AH
T,EY,N,IH
AH,S,T,IH
IY,P,AO,R
D,AE,Z,AH
SH,EH,R,AH
V,DH,AH,N
N,T,S,T
AW,Z,AH,N
IH,N,S,IH
N,S,IH,S
N,Y,IH,R
AH,S,IY,D
N,T,R,AH
IY,S,IH,N
M,P,AH,T
K,R,EH,D
SH,IH,P,S
IH,L,D,IH
AH,T,IY,Z
AH,N,D,IH
T,F,R,AH
R,K,AH,T
F,EY,L,D
IH,CH,DH,AH
AA,R,G,AH
L,R,IH,Z
DH,AH,IH,N
Z,AH,N,D
IH,CH,W,IH
IH,K,ER,IH
AH,W,AO,R
K,S,EH,L
SH,AH,N,AH
K,IH,L,AH
AA,K,IH,Z
NG,K,SH,AH
T,IY,S,T
EH,D,IH,N
Z,AW,T,S
AO,R,DH,AH
P,AA,R,T
AH,T,EH,K
S,F,AO,R
SH,AH,N,AH
K,UH,D,D
AE,M,AH,L
P,AA,R,T
AE,V,R,IH
R,OW,G,R
HH,UW,AE,Z
R,CH,AA,R
AH,SH,EH,R
P,Y,UW,T
Z,F,R,AH
N,AH,S,T
T,IH,S,AH
AH,B,AH,L
AH,L,AH,K
D,IH,S,T
IH,P,M,AH
IH,T,ER,N
IH,K,AO,Z
JH,AH,Z,IH
Z,DH,AE,N
AH,M,IH,N
N,ER,SH,IH
K,CH,ER,D
ER,Z,DH,AH
T,AO,K,S
T,P,UH,T
HH,AE,Z,K
NG,S,EH,L
R,D,ER,Z
AH,D,IY,L
T,W,ER,AH
ER,AH,N,S
Z,L,AY,K
M,AA,R,K
IH,Z,N,AH
Z,F,R,AH
AH,S,IH,K
IH,D,F,R
T,AH,V,D
T,W,IH,L
EY,T,S,IH
AA,R,K,AH
AA,R,K,AH
IH,F,AO,R
AH,N,Z,AH
AH,N,IY,Z
K,F,AO,R
AH,B,IH,L
AE,Z,AH,D
EH,D,IH,N
AO,F,AH,S
B,IH,Z,N
AH,T,SH,IH
T,EY,K,AH
T,AH,D,T
W,ER,D,Z
D,ER,EH,K
P,EH,N,D
B,AH,JH,IH
T,M,AH,N
S,EH,K,AH
P,AH,B,L
R,JH,AH,N
D,Z,S,AH
AH,D,AH,K
N,S,AH,N
IH,NG,R,IH
N,AO,M,AH
IH,S,Y,IH
S,ER,Z,AH
AH,N,D,AH
AH,F,ER,S
R,OW,ER,Z
S,T,AA,K
N,Y,UW,AH
UW,SH,EH,R
K,AA,S,T
Z,S,EH,D
V,DH,AH,AH
R,AY,V,D
R,Z,AE,T
N,Y,AH,N
AE,N,EH,S
K,AE,P,AH
EY,SH,AH,N
T,W,IY,K
T,F,AO,R
AH,S,IH,K
IH,L,IH,T
IY,AH,S,L
T,T,UW,K
D,T,UW,AH
EH,R,IH,N
T,W,UH,D
B,IY,IH,K
D,AH,K,T
IH,K,S,K
S,W,AH,N
L,OW,N,L
AH,S,T,IH
OW,N,AE,Z
K,ER,Z,S
L,EY,T,AH
N,AA,T,D
S,AW,T,S
N,D,P,R
AH,N,IH,K
SH,AH,N,AH
AH,N,S,T
S,P,AO,R
N,N,AA,N
T,IH,NG,AH
IH,L,EH,K
S,AH,M,S
S,DH,AH,T
AO,R,DH,AH
IY,N,AH,L
S,K,EY,S
ER,S,AY,Z
K,W,AH,T
T,HH,AE,D
V,DH,AH,K
EY,SH,AH,N
Z,F,AO,R
D,B,IH,N
AH,DH,ER,S
R,EY,D,D
S,CH,EY,N
UW,V,AH,N
S,P,OW,K
AH,L,IH,S
T,K,UH,D
Z,B,IH,N
P,ER,EY,T
N,AH,G,R
L,IY,IH,N
IH,K,AA,N
K,T,DH,AH
N,V,EH,S
D,DH,AH,IH
IH,K,AH,N
R,EY,D,IH
D,AE,N,IH
AE,N,T,IH
R,D,AH,N
EY,M,K,AH
Z,ER,EY,N
N,AH,N,T
F,AO,R,K
AH,P,IY,N
D,IH,NG,T
S,EH,D,IH
Y,UH,R,AH
AW,T,S,T
K,ER,EH,K
OW,L,D,IH
B,AY,B,IH
DH,OW,Z,IH
L,Y,AH,N
T,UW,AH,K
K,AA,M,AH
EH,N,T,AH
N,F,AO,R
S,AH,Z,IH
ER,T,AH,N
DH,AH,S,IH
IH,V,EH,L
T,R,AH,D
F,ER,AH,N
G,AH,B,IH
S,L,AO,S
IY,EH,S,L
D,IH,T,IH
P,R,AH,D
T,UW,DH,AH
AE,K,S,S
ER,Z,IH,N
M,P,AH,N
T,S,T,R
W,AH,Z,IH
DH,AH,D,IH
F,AO,R,AH
AH,L,EY,T
NG,DH,AH,L
P,IH,NG,AH
D,IH,N,T
IY,T,AH,N
AH,D,AH,K
EY,T,IH,D
M,AW,N,T
V,IY,EH,S
T,R,EY,D
T,AA,K,R
AH,N,T,AH
IH,Z,N,AH
AH,V,DH,AH
B,AH,L,AH
N,P,R,AH
D,T,AH,D
IH,L,Y,AH
AE,N,AO,L
N,T,S,AH
ER,R,AH,D
HH,AE,V,K
R,AH,D,AH
T,Y,IH,R
S,IH,V,N
N,T,ER,N
N,IH,SH,AH
F,ER,AA,N
T,R,IY,L
UW,K,AH,N
W,ER,K,T
AH,L,IH,N
AO,AH,P,R
IY,EH,R,L
K,L,OW,Z
T,AO,F,IH
F,AY,N,AH
P,S,EH,D
G,R,AE,N
V,R,IH,S
NG,ER,N,IH
OY,L,Z,T
R,EH,D,AH
T,L,EH,T
AO,R,DH,AH
N,Z,SH,IH
TH,S,AO,L
AA,R,JH,AH
AA,D,AH,K
V,IY,EH,S
V,IH,NG,S
AH,N,R,AH
DH,AH,P,R
K,SH,AH,N
AE,Z,R,AH
UW,V,AH,L
AH,S,OW,S
AE,N,D,IH
T,EH,L,AH
NG,DH,OW,Z
AO,R,CH,AH
T,R,AY,IH
Z,M,EY,D
T,AE,K,S
L,Y,AH,N
Z,M,EY,K
R,EY,T,S
AA,R,JH,AH
AH,M,Z,AH
IY,AH,L,T
N,Z,K,AH
EY,SH,AH,N
R,UW,V,D
D,IY,P,D
Z,AH,R,IH
N,W,AA,Z
M,AE,N,D
EH,T,S,AH
L,M,AO,R
AA,B,L,AH
S,B,ER,D
IH,M,P,R
AH,V,DH,AH
AE,T,IH,T
AH,B,AW,T
L,AY,N,K
EH,S,T,L
D,F,R,AH
IH,N,CH,AH
R,AE,M,Z
S,IH,S,T
D,AH,D,IH
M,D,IH,S
L,S,OW,S
P,T,S,AH
L,AE,N,T
M,AH,N,T
L,OY,IY,Z
N,F,AH,D
V,ER,M,AH
AH,L,AH,S
AA,K,P,IH
T,AH,N,L
N,F,AA,R
T,S,AA,N
L,IY,B,IH
SH,AH,N,AH
AO,T,AA,N
SH,AH,L,AH
ER,CH,IH,N
T,AE,K,S
AH,L,Z,T
HH,OW,L,D
AH,F,ER,S
AA,T,DH,AH
M,IH,NG,D
NG,EH,K,S
R,JH,D,IH
ER,EH,K,T
P,L,EY,N
R,AY,T,S
K,S,W,IH
AH,N,T,S
T,F,AO,R
L,AH,P,T
M,AH,N,T
UH,D,V,IH
P,L,AE,N
AH,S,T,AH
IH,NG,EH,K
TH,AO,R,AH
IH,N,AH,S
IH,N,DH,AH
W,ER,L,D
Z,K,AA,N
D,IH,S,K
ER,T,S,T
EH,N,AE,N
ER,L,AA,R
F,T,AA,N
IH,N,DH,AH
IH,N,DH,AH
OW,K,AH,L
R,K,AH,T
F,IY,Z,AH
N,DH,AH,S
EH,K,AH,N
L,IY,AH,T
IH,N,DH,AH
AE,K,T,IH
N,S,ER,N
DH,AE,T,N
K,AH,N,S
T,Y,IH,R
N,T,IH,N
K,W,OW,T
DH,AH,IH,N
IH,M,AH,T
ER,P,L,AH
N,AH,V,T
B,L,IH,K
UW,JH,AH,S
B,EY,IH,N
V,DH,AH,L
L,IH,N,T
AA,L,IY,S
Z,D,IH,D
N,AH,P,T
AH,F,ER,S
K,S,B,R
HH,AE,Z,S
T,IY,W,IH
M,P,AH,N
S,EY,L,Z
T,AH,L,AH
F,AO,R,S
ER,Z,DH,AH
AH,K,AO,S
IH,R,IY,AH
S,W,EH,N
L,F,AO,R
L,F,AO,R
R,AH,D,AH
T,Y,EH,T
AH,B,AH,L
JH,UH,L,D
B,IH,N,D
K,Y,UH,R
AY,V,Y,IH
T,UW,DH,AH
N,V,EH,S
AE,T,AH,S
L,Y,AH,N
V,B,IH,N
AY,AH,G,N
Z,D,IH,N
NG,F,IY,AH
S,T,K,AH
AA,N,OY,L
IH,V,AH,N
R,IH,NG,AH
IH,NG,P,L
N,V,AA,L
L,IY,S,T
S,T,AO,S
F,AY,ER,T
T,UW,IH,T
AE,Z,M,AH
F,AH,S,AH
AE,N,Y,AH
T,S,B,AH
N,UW,Z,K
K,L,UW,D
V,ER,M,AH
K,L,AY,N
IY,AH,V,R
AH,L,IY,AH
AH,L,T,IH
IY,M,AA,R
HH,AE,Z,D
D,Z,IH,R
AH,L,EH,K
W,UH,D,IH
L,R,IH,S
AY,Z,AE,Z
NG,K,SH,AH
L,AE,S,T
AA,N,DH,AH
IY,N,Z,IH
D,ER,AH,L
AH,B,AH,L
ER,P,L,AH
SH,IY,EY,T
Z,SH,EH,R
AH,N,AH,L
L,IY,AA,K
R,AA,K,S
F,AO,L,IH
DH,AH,S,T
AH,M,P,AH
T,UW,ER,N
T,W,EH,R
AY,AH,B,AH
N,T,UW,AH
Z,AH,P,R
AO,R,DH,AH
OW,Z,D,AH
NG,DH,AH,D
OW,CH,AH,Z
N,UW,M,AH
AH,L,AY,D
N,CH,EY,N
S,F,AO,R
R,AO,L,AH
L,CH,ER,S
AH,B,AH,L
B,AO,R,D
Z,S,EH,D
AH,M,IH,N
IH,V,IH,L
V,IY,EH,S
R,EY,D,IH
K,R,IY,S
P,AO,R,T
F,ER,S,T
R,T,AH,T
T,S,AY,D
R,AE,N,S
L,EH,K,T
T,IH,Z,AH
G,AE,S,AH
AH,M,P,L
AA,M,AH,N
AH,M,EY,N
EH,N,D,AH
L,IY,T,AH
M,AH,N,S
OY,N,T,L
K,CH,ER,IH
EY,SH,AH,N
EY,HH,AE,D
M,EH,N,T
T,IH,NG,IH
F,AO,R,K
AY,L,AE,T
IH,M,AH,T
T,UW,P,R
N,Z,TH,R
AH,N,IY,S
D,IH,SH,AH
AE,Z,IH,L
AH,S,T,IH
EY,T,AE,Z
K,ER,AH,N
Y,AH,N,Z
ER,W,UH,D
EH,S,IH,N
AH,JH,M,AH
IH,SH,AH,N
N,L,AO,S
N,D,AH,S
UH,M,AH,N
SH,AH,N,Z
K,AA,M,AH
T,IH,N,T
S,EH,D,IH
AH,K,AA,S
IH,L,IY,IH
IH,T,P,L
V,DH,AH,K
AA,L,V,D
T,IH,V,R
T,M,AH,N
Z,D,AW,N
IY,Z,AH,N
AH,N,S,T
D,IY,AH,T
AO,S,S,IH
IY,SH,IY,S
IH,N,D,AH
IY,W,AA,Z
EH,P,SH,AH
SH,IH,P,IH
AE,D,AH,D
S,T,EY,T
L,Y,ER,Z
T,ER,AH,N
SH,AH,N,AH
EH,R,IY,Z
W,ER,L,D
V,D,EH,T
B,Y,UH,R
AH,N,D,T
N,D,AH,L
OW,L,Z,AH
ER,N,W,IH
P,SH,AH,N
AA,K,S,R
K,AH,T,AH
D,M,AA,R
L,D,R,IH
SH,AH,N,K
D,D,IH,K
UW,S,EH,L
EH,D,IH,T
L,UW,D,Z
T,DH,AH,D
R,M,AO,R
T,AH,S,T
ER,IH,NG,D
B,AE,NG,K
AE,NG,K,S
K,AH,N,S
AH,N,IY,Z
M,AH,N,T
Z,IH,S,T
T,M,AH,N
N,Y,ER,D
IH,SH,UW,Z
L,T,S,R
AE,N,AH,L
R,M,AH,N
L,IY,EH,N
ER,DH,AH,N
DH,AH,B,AH
IH,K,AH,T
AH,N,T,T
K,AO,R,T
L,AH,B,AH
M,AH,N,T
M,AE,N,AH
AH,CH,AE,Z
L,EY,T,IH
AH,N,T,R
IH,N,DH,AH
ER,D,IH,N
IY,M,AH,N
IH,K,S,IH
AA,M,AH,N
N,EY,M,D
F,AY,D,S
S,M,AO,R
B,IY,IH,K
P,L,AE,N
AH,N,W,IH
S,T,S,S
R,EH,S,IH
M,AH,N,T
L,AE,N,T
K,T,S,T
AH,V,IH,K
N,F,R,AH
R,OY,D,AH
N,D,Z,K
T,OW,T,AH
L,AY,N,IH
N,D,DH,AH
N,D,AH,T
ER,T,AH,N
ER,Z,F,R
AH,M,P,R
R,OW,ER,Z
AH,G,AA,R
D,DH,AE,T
V,ER,AO,L
R,AY,V,AH
F,AH,T,D
V,AH,N,T
EY,N,M,AH
Z,R,IH,K
D,EY,SH,AH
N,S,AH,L
D,F,AO,R
IY,K,AH,N
L,IH,SH,T
AO,R,M,IH
Y,IH,R,L
P,ER,CH,AH
IY,S,IH,N
V,DH,AH,IH
IH,P,EH,N
AH,TH,ER,D
AA,N,AH,N
AH,T,AO,R
AH,L,AW,AH
IH,NG,AH,R
AH,N,M,AH
N,UW,P,R
S,EH,D,IH
AH,P,IY,L
IY,W,AH,N
T,IH,F,IH
K,AH,N,S
T,UW,R,IH
Z,N,OW,IH
M,AH,N,T
K,AA,M,AH
IY,R,IH,Z
V,DH,AH,S
S,EH,D,IH
IH,NG,IH,T
R,IH,N,S
V,IY,EH,S
N,T,AH,N
T,M,AA,D
P,AA,S,AH
UW,B,IY,T
IH,R,OW,L
K,AW,N,T
AH,M,IH,Z
AH,N,D,AH
AA,N,DH,AH
ER,R,AH,D
Z,F,R,AH
IH,L,AH,K
L,AH,K,AH
L,S,T,R
IH,P,EH,N
IH,CH,AA,R
R,N,AA,T
AH,D,AH,K
B,AW,T,T
IH,NG,AA,N
D,DH,AE,T
W,IH,L,S
F,AY,N,AH
R,OW,P,R
AA,F,AH,T
K,T,AH,D
N,DH,AH,T
Y,UW,S,IH
T,ER,Z,AH
JH,IH,T,AH
AE,D,AH,D
DH,AH,P,R
P,AY,R,D
EY,N,JH,D
D,K,AH,N
N,S,EH,D
V,W,AH,N
