a_0,a_1,a_2,class
ER,T,S,IH
T,UH,K,AH
R,AE,N,Z
UW,M,IH,N
AE,Z,IH,K
P,L,IY,T
P,R,AA,D
V,EH,S,T
IH,P,AO,R
AO,R,T,S
L,EH,K,T
T,T,UW,IH
T,OW,L,D
EH,Z,DH,IH
V,EH,K,S
W,IH,DH,S
AO,R,D,IH
M,P,AH,N
IH,N,T,R
D,B,IH,N
IY,S,EH,D
NG,AH,N,AH
N,AH,F,IH
AY,L,AE,T
AH,N,S,AH
K,SH,AH,N
AH,JH,OY,N
D,V,AY,Z
ER,AH,G,R
UW,DH,AH,D
AA,R,K,AH
S,F,UW,D
S,Y,IH,R
UH,L,IY,IH
UH,G,ER,AH
S,AH,T,AH
N,JH,AH,N
K,L,UW,D
DH,AE,T,D
R,M,Z,AH
IH,S,Y,IH
Y,AH,N,IH
Z,R,UW,L
OY,N,T,IH
IH,S,S,T
N,IH,SH,AH
F,Y,UW,AH
R,F,UW,D
S,P,EH,K
UW,Y,UW,N
IH,N,S,T
AH,L,AW,D
OW,K,AH,L
T,R,EY,T
N,T,K,R
UW,HH,AE,Z
IH,NG,EH,N
T,AH,N,S
CH,AH,S,AH
Z,IH,SH,AH
Z,AE,K,S
OW,S,T,K
S,AO,R,S
T,S,AH,K
IH,T,M,AH
R,K,AH,T
AH,D,UW,S
N,D,K,AH
S,T,IH,D
EY,W,IH,N
AO,R,IH,T
M,P,AA,Z
T,R,EY,T
R,D,AH,N
P,DH,AH,K
EH,V,AH,N
S,T,IH,L
R,AH,M,AH
L,AH,N,S
K,AH,N,S
SH,AH,N,K
IH,L,K,AH
EH,N,ER,AH
SH,EH,R,Z
AH,T,EY,T
IH,SH,UW,D
Z,M,AA,R
AH,N,S,T
EH,R,AH,N
ER,ER,N,IH
W,IH,CH,R
AH,M,P,AH
JH,AH,S,T
EH,D,DH,AH
AH,N,S,IH
IH,N,W,IH
AY,N,AO,R
IY,B,R,IH
SH,AH,N,T
R,AH,D,AH
N,T,K,AH
T,F,R,AH
UW,Z,D,AH
S,AH,Z,T
IH,DH,IH,N
N,T,R,AH
AH,L,ER,N
W,IH,DH,AH
IY,Z,D,IH
N,V,IH,Z
B,AY,DH,AH
AH,N,Z,AH
K,CH,ER,IH
AA,N,IH,K
AE,T,ER,AH
P,AO,R,T
N,S,K,AH
AH,V,EY,L
N,R,IH,Z
AA,T,AH,N
IH,N,K,R
S,T,AA,R
L,HH,AE,N
T,IH,T,S
HH,AE,Z,IH
P,R,IH,D
OW,L,D,IH
T,IH,NG,IH
K,AH,T,AH
Z,AH,V,R
Z,W,AA,N
DH,AE,T,K
T,W,AA,Z
UW,B,IH,L
Z,AE,N,AH
P,AO,R,T
R,AY,S,AH
R,AH,G,AH
T,IH,V,AH
B,AH,L,D
K,N,AA,L
IY,N,DH,AH
N,W,IH,L
M,AH,N,T
SH,AH,N,AH
S,F,ER,D
UW,AH,F,L
F,ER,AH,N
AH,T,S,IH
D,IH,L,IH
Z,M,OW,S
IY,AH,N,D
R,AE,K,T
AH,L,IY,L
M,DH,AH,S
IY,EH,S,L
V,IY,EH,S
R,IH,D,IH
T,AA,K,S
R,OW,L,Z
D,N,AA,T
B,IH,G,AH
EH,K,T,AH
T,EY,T,IH
M,IY,K,AH
N,ER,AW,N
B,AE,NG,K
T,R,AE,N
N,EH,S,K
B,IH,Z,N
P,L,AE,N
AY,IH,K,S
P,P,AE,K
T,EY,IH,N
IH,NG,DH,AH
N,F,OW,K
T,ER,Z,IH
ER,N,OW,L
IY,W,ER,K
M,AH,N,T
L,D,AA,R
T,HH,IY,S
AH,N,S,S
Z,D,IH,N
IH,NG,K,T
UW,B,IH,L
EY,T,AH,D
AH,T,IY,AH
OW,T,AH,D
AH,L,IY,S
T,T,EY,K
NG,IH,N,AH
N,IY,IH,R
N,T,S,AH
K,S,EH,S
AE,T,DH,AH
F,AY,ER,D
N,IY,M,AH
EH,S,AE,K
NG,K,T,T
AA,Z,S,AH
T,HH,AE,Z
D,K,AH,N
Z,W,IH,L
L,ER,EY,T
S,L,OW,K
R,AA,F,AH
T,S,S,T
R,IY,AE,K
T,R,AH,L
S,M,AH,N
EH,S,T,AH
R,T,AH,D
IY,M,EY,D
N,T,S,AH
AH,N,Z,AH
P,L,AH,N
IY,Z,AA,N
L,Y,AH,N
T,R,AE,N
W,ER,D,L
IH,NG,IH,Z
NG,L,EH,T
F,T,ER,N
P,AO,R,T
EY,IH,N,K
AH,M,AE,N
AE,NG,K,S
AH,N,T,IH
AE,L,AH,N
IH,L,T,AH
K,Y,AH,L
AH,V,DH,AH
TH,R,UW,R
T,IH,Z,AH
IH,NG,AH,R
OW,L,IH,N
JH,M,AO,R
T,W,IH,L
T,R,EY,D
R,M,AE,N
K,AH,L,S
IH,Z,N,IH
AE,T,AA,R
IY,AH,N,D
Z,DH,AH,S
F,ER,D,T
N,D,G,AH
IH,N,DH,AH
T,S,AE,T
IH,N,D,AH
AH,F,AY,N
AY,IH,K,S
D,DH,AH,IH
R,K,AH,T
EY,SH,AH,N
AH,D,AA,L
R,IH,S,K
B,AY,AH,N
T,D,EH,T
EH,R,AA,R
N,AO,F,IH
T,OW,T,AH
D,IY,Z,L
IY,T,AE,K
IH,SH,AH,N
B,L,IY,R
R,IH,N,D
P,L,AE,N
M,AE,N,AH
SH,AH,N,AH
AY,T,W,IH
T,B,IH,Z
R,W,AY,L
IH,NG,AO,R
OW,T,AH,L
EY,K,AH,N
S,IH,N,S
AH,TH,ER,D
NG,K,T,L
N,AH,N,D
AA,M,P,AH
AH,P,IH,K
N,S,EH,D
S,AW,N,D
D,HH,IY,D
EY,L,Z,T
P,L,EY,N
EH,R,Z,S
M,AA,N,AH
R,F,AH,L
B,IH,G,IH
L,R,EY,Z
AH,M,P,AH
K,EY,T,S
S,AH,Z,R
T,IH,T,S
IH,D,ER,AH
DH,AH,B,AH
T,IH,NG,IH
Y,UW,Z,D
S,T,S,S
AH,V,DH,AH
N,W,UH,D
T,S,P,L
AH,N,Z,IH
AW,F,AO,R
IH,T,S,T
R,IH,T,S
AE,N,S,AH
CH,AH,S,T
L,R,AY,T
Z,IH,T,K
AH,K,AO,R
L,W,AO,T
ZH,AH,N,IH
N,D,G,AH
R,D,ER,T
R,IY,S,K
L,S,T,R
Y,EH,N,S
D,M,AA,R
K,W,AH,L
B,AY,AE,T
F,AO,R,L
AH,P,IH,R
AH,S,T,IH
L,IY,IH,N
R,JH,AH,S
AH,P,IY,L
D,IH,T,S
AH,N,AH,L
W,IY,K,S
IY,AH,S,L
IH,K,AO,Z
IY,AH,S,L
IH,N,IH,S
L,IY,EY,T
EY,SH,AH,N
P,ER,S,IH
S,AH,Z,R
IY,F,AO,R
IY,L,AH,N
D,F,AO,R
T,B,IH,N
V,IY,EH,S
D,IH,T,S
W,AH,N,D
AH,L,IH,T
R,IY,P,L
K,T,S,S
AH,K,AA,N
EH,Z,AH,D
K,AH,N,D
Z,OW,P,AH
IH,NG,B,AH
HH,AE,V,IH
EY,SH,AH,N
S,P,EH,K
AH,T,EH,N
T,IH,D,T
D,IH,S,T
AH,S,DH,AH
SH,AH,N,Z
N,Z,AH,N
IH,ZH,AH,N
AH,D,UW,S
IH,NG,DH,AH
DH,AH,N,AH
IH,L,Y,AH
K,SH,AH,N
S,L,AO,S
M,AH,N,D
AH,V,DH,AH
AH,N,T,R
M,AH,N,T
IH,R,DH,AH
S,AH,Z,N
R,AE,NG,K
T,S,AY,N
Z,N,AH,S
AO,R,M,D
S,IH,N,K
T,HH,AE,Z
AH,F,ER,S
UW,D,Z,R
AA,T,DH,AH
AH,N,UW,L
OW,T,S,L
L,UW,S,IH
D,DH,AE,T
ER,S,EH,D
S,W,UH,D
S,T,R,IH
NG,F,AO,R
DH,AE,T,K
W,ER,L,D
AO,R,D,Z
D,AH,D,IH
N,D,S,T
UH,D,B,R
R,AH,N,K
IY,L,Z,R
UW,IH,T,S
EH,D,IH,T
Z,AH,V,IH
ER,T,IY,Z
G,OW,L,D
R,IH,K,AH
T,M,AH,N
AH,N,Z,S
AH,V,AE,N
L,B,IH,T
T,IH,NG,AH
UH,D,K,AH
ER,Z,IH,N
EH,N,SH,AH
AH,W,IY,K
Z,AH,N,D
Z,IH,K,S
IH,N,T,R
ER,M,S,AH
T,UW,DH,AH
AH,D,EH,N
AE,NG,K,S
S,T,Y,IH
N,T,S,T
IH,S,K,R
AH,M,P,AH
P,AE,S,AH
S,IY,K,IH
M,AE,T,IH
K,AH,T,IH
IY,AE,Z,R
R,T,S,S
N,AY,Z,D
IH,CH,IH,Z
Z,L,EH,S
Z,N,AA,T
N,T,IH,N
ER,CH,AH,S
S,AH,V,AH
AH,D,AE,N
S,P,EH,K
P,AA,L,AH
K,AA,M,AH
W,UH,M,AH
K,R,EY,N
S,T,AE,N
D,AE,Z,AH
ER,F,AO,R
IY,P,AH,L
OW,IH,NG,T
L,Y,UW,Z
W,IY,K,L
EH,K,T,R
R,AY,D,T
ER,K,AA,R
DH,AH,S,IH
Z,T,UW,R
T,L,AY,K
AH,V,DH,AH
NG,F,AO,R
T,W,EH,R
AH,G,OW,AH
L,IY,P,R
V,AH,G,R
IH,V,EH,L
DH,AH,SH,AH
R,IY,M,AH
N,OW,T,S
AO,L,ER,K
W,AA,Z,N
L,OW,Z,D
N,S,IH,D
EH,R,W,IH
K,AE,S,T
L,IY,SH,AH
N,D,EH,T
N,D,P,R
B,AY,DH,AH
S,T,UW,D
B,IY,D,IH
L,AH,P,T
L,AO,S,AH
S,AO,R,S
EH,S,T,S
P,EH,K,T
S,T,AA,K
S,OW,AH,N
Z,AH,K,AH
S,T,AA,R
AH,S,AE,T
T,IH,Z,K
K,AW,N,T
K,S,AO,R
L,AE,S,T
T,AH,P,R
T,ER,P,R
AH,Z,W,AH
AH,M,AH,N
UW,R,AH,K
K,AW,T,AH
D,W,ER,IH
AY,S,AH,Z
B,R,IH,K
IH,NG,K,AH
AH,L,AW,AH
S,ER,T,IH
D,DH,EH,R
S,P,IH,R
V,EH,S,T
R,W,EY,T
M,AE,N,AH
SH,AH,N,IH
T,F,IY,L
AH,S,AY,D
T,R,EY,D
T,DH,AH,D
R,IY,CH,T
IH,SH,AH,L
AE,D,AH,D
K,AH,N,T
IH,N,AO,R
OW,S,T,S
K,AH,L,T
JH,AH,V,S
NG,K,S,AH
AA,R,K,AH
AO,R,T,S
S,EH,D,IH
AA,R,K,S
D,IH,SH,AH
SH,AH,N,AH
S,T,P,L
T,DH,AH,K
AE,P,S,T
S,AH,F,AH
EH,D,AH,S
G,R,OW,N
UW,HH,OW,L
ER,AE,Z,AH
IH,T,IY,AH
N,AE,SH,AH
Y,IH,R,Z
UW,AH,S,L
D,F,AE,K
N,EH,K,S
P,L,AE,N
S,IY,AH,N
F,L,EH,K
NG,AH,N,D
D,DH,AE,T
P,L,AE,N
S,W,IH,L
R,AH,N,T
W,AH,N,S
N,Z,AE,T
AE,N,AE,D
AH,P,DH,AH
EH,L,AH,K
L,OY,ER,Z
ER,B,IH,D
L,EH,V,AH
AO,F,ER,S
IH,K,W,IH
AA,K,Y,AH
AH,N,T,IH
G,OW,SH,AH
Z,S,EH,D
L,S,OW,D
NG,K,S,AH
AH,N,M,AH
AH,JH,IH,T
DH,AH,EH,N
AH,T,EH,N
L,AE,N,Z
V,EH,S,T
SH,AH,L,Z
R,OW,CH,IH
IH,R,IY,AH
ER,T,UW,R
P,R,AH,S
S,AH,Z,D
AH,T,IY,Z
T,R,AE,T
T,M,AH,N
R,EH,P,R
AH,P,OW,Z
IH,SH,AH,N
UW,R,AH,N
IH,V,EH,N
EY,SH,AH,N
JH,R,EY,T
AW,N,D,K
TH,AH,N,D
V,IH,K,S
D,AW,N,AH
EY,SH,AH,N
AH,L,IY,IH
D,F,R,AH
G,EH,N,S
Z,F,AO,R
AH,P,AH,L
AH,M,IH,T
M,AA,R,K
AH,T,IH,N
AH,K,AA,N
L,Y,AH,N
JH,IH,N,N
L,G,UH,D
V,AH,N,T
IH,L,AH,T
K,R,OW,T
AW,N,S,T
AH,P,AA,S
B,AY,IH,K
Z,ER,V,Z
IH,T,IH,D
AO,R,M,AH
AH,F,AO,R
N,W,AA,Z
N,D,AH,S
P,L,IY,T
CH,K,AO,L
AH,D,DH,AH
L,CH,EY,N
S,S,T,IH
M,AW,N,T
IH,P,T,T
S,T,UH,D
F,AH,N,D
L,AH,M,Z
K,L,OW,Z
K,L,UW,D
T,EH,N,D
V,DH,AH,R
IH,SH,AH,L
L,Y,AH,N
IH,L,Y,AH
AH,M,DH,AH
B,IH,G,IH
OW,IH,NG,Z
L,S,OW,IH
B,AE,NG,K
F,AY,T,IH
SH,AH,N,Z
DH,AH,D,IH
V,IH,ZH,AH
L,B,IY,L
N,AA,T,L
T,R,EY,D
IH,K,IH,L
L,M,IY,N
EY,SH,AH,N
AO,R,G,IH
AO,R,S,AH
N,S,M,IH
R,HH,OW,L
R,AE,K,T
IH,D,AH,N
D,EY,DH,AH
IH,L,Y,AH
NG,K,AH,T
EH,S,P,R
UW,T,ER,AH
EY,SH,AH,N
AH,JH,F,R
IH,K,AA,N
Z,F,R,AH
IY,IH,T,N
R,AY,T,S
D,D,OW,N
W,IH,L,T
AH,N,F,R
L,IY,OW,Z
T,AA,K,S
B,AE,R,AH
AH,S,T,D
N,AH,T,IH
S,K,ER,IH
V,ER,T,AH
Z,B,AH,T
AA,R,AH,N
AH,B,AW,T
AO,R,S,IH
R,IY,Z,AH
AA,R,K,AH
T,IH,V,S
AA,M,AH,N
F,AY,N,AH
P,IH,Z,L
AE,N,AH,L
IY,EH,K,S
S,T,R,AH
HH,OW,L,D
L,OW,DH,AH
AH,L,W,IH
IH,N,P,R
JH,AH,N,S
M,R,EY,N
M,IY,T,IH
M,AH,N,T
IH,NG,B,AH
AA,D,IY,S
N,T,S,IH
AH,N,IY,D
R,IH,K,S
IY,EH,S,L
D,N,AA,T
T,R,EY,D
S,CH,EY,N
N,AA,M,IH
JH,D,K,AH
K,L,UW,D
L,EH,K,S
R,IY,S,IH
AH,N,IY,S
L,IY,S,T
DH,AE,T,T
SH,AH,N,Z
IY,D,AA,N
L,UW,D,Z
S,AW,T,S
AH,K,AO,R
S,P,AA,N
AH,V,DH,AH
R,AH,N,T
EY,T,IH,D
D,IH,T,K
AE,N,Y,AH
L,Z,IH,R
IY,T,UH,K
Z,B,IH,N
AE,Z,B,IH
NG,DH,AE,T
AA,R,T,S
JH,EH,K,T
EH,T,P,R
K,W,EH,S
IH,K,W,IH
M,P,AH,N
IH,M,P,R
S,ER,V,AH
ER,V,AH,S
AE,T,DH,AH
D,CH,AE,N
T,R,IY,S
N,AW,N,S
B,AH,T,IH
IH,F,IH,T
Z,D,IH,T
AE,SH,AA,N
OY,N,T,S
N,T,IY,Z
AH,D,IY,AH
N,DH,AE,T
AH,F,ER,D
EH,T,P,R
N,IH,K,S
Y,UW,AH,L
EH,S,AE,S
K,Y,AH,L
N,Z,D,R
L,W,EH,L
SH,P,AH,Z
IH,L,Y,AH
UH,R,AH,T
ER,CH,AH,S
JH,AH,S,T
AH,Z,AO,L
L,AH,P,IH
S,P,AE,N
ER,D,AE,S
EH,SH,AH,L
R,EH,Z,AH
AO,R,N,D
P,R,IY,S
EY,T,EH,K
AE,N,D,IH
N,T,W,IH
S,T,S,AH
IH,N,B,AH
S,CH,EY,N
AH,N,T,S
T,R,EY,T
AE,S,T,L
Z,K,AE,N
V,IY,N,IH
W,EY,F,R
T,S,S,T
AH,N,EY,T
AE,Z,IH,T
DH,ER,K,R
DH,EH,R,N
AO,R,AE,N
AH,L,AE,N
IY,T,AH,N
R,G,AH,N
S,Y,UW,S
L,Y,AH,N
P,AO,R,T
S,T,AE,S
IH,N,K,R
L,AA,T,AH
P,EY,SH,AH
N,T,R,AH
AH,P,AO,R
IH,N,T,K
R,D,Z,K
AE,V,AE,N
AO,Z,DH,AH
Z,AA,R,D
IY,M,IY,AH
N,V,EH,S
AE,V,ER,IH
P,EH,K,T
T,M,EY,D
AE,V,AO,L
AE,F,Y,IH
P,EY,M,AH
M,AH,N,T
B,IY,IH,K
M,AE,N,AH
AE,K,S,IH
M,T,AH,D
Z,AH,G,R
AH,V,DH,AH
R,IY,L,R
N,JH,DH,IH
AH,S,IY,AH
M,AH,N,D
DH,AH,IH,N
IY,F,R,AH
T,R,EY,D
R,IY,P,T
S,AH,N,D
Z,AA,P,T
K,ER,Z,S
R,M,AO,R
L,D,ER,Z
OW,V,ER,AH
OW,D,F,R
Z,IH,T,N
IH,N,AE,N
IH,NG,IH,T
M,AY,T,AH
AE,K,T,S
EH,V,AH,N
AH,N,D,Z
S,EH,D,IH
L,IY,F,L
K,AH,T,S
P,AH,N,T
AW,N,T,IH
OY,N,T,IH
AH,M,AA,R
IH,NG,IH,T
AH,Z,EH,N
N,S,T,L
P,IH,R,AH
W,EH,N,AH
R,Z,AH,N
JH,UW,D,IH
B,AE,NG,K
B,AO,R,D
N,F,AO,R
D,ER,AH,L
Z,S,EH,L
AY,V,W,IH
N,Z,IH,N
T,AH,N,Z
Z,N,AA,T
D,S,IH,N
M,P,IY,T
UW,Z,AW,T
Z,AA,R,S
IH,D,ER,IH
EH,K,T,S
P,EH,K,T
IH,L,Y,AH
L,R,EY,T
D,AW,N,IH
DH,AH,N,AH
UW,CH,ER,Z
T,Y,IH,R
SH,AH,N,Z
V,ER,IH,N
B,AA,N,D
W,IH,L,IH
IY,R,IH,D
AE,K,W,AH
K,AA,N,D
T,AH,B,AH
Z,EY,SH,AH
ER,Z,B,IH
K,S,AH,Z
ER,F,EH,D
EH,S,P,R
B,AY,AA,N
P,AO,R,T
D,Z,IH,N
AH,V,EH,D
IH,D,IH,N
IH,S,T,AH
R,AA,F,AH
S,T,AA,K
AE,S,K,AH
IH,Z,K,AH
L,EH,F,T
N,IH,Z,IH
N,D,AH,L
K,EY,SH,AH
N,SH,EH,R
V,DH,AH,T
S,T,EY,T
AH,N,AW,N
EH,N,D,AH
AH,B,S,IH
M,IH,K,S
AA,T,OW,N
OW,L,D,IH
W,AH,N,S
T,S,EH,D
AH,T,S,T
D,EH,L,AH
IH,DH,S,AH
P,R,AA,S
T,ER,M,AH
AH,L,ER,D
IH,NG,AE,N
W,AH,L,T
N,T,P,AH
AH,V,DH,AH
AA,Z,IH,K
UH,L,D,T
T,S,P,R
TH,S,AH,N
N,UW,K,AH
AH,B,EH,T
T,AH,M,AH
T,AH,V,AH
L,D,AH,K
IH,CH,D,R
AY,N,F,AH
IH,N,K,L
IH,NG,AO,R
AH,N,UW,Z
R,EY,T,S
N,D,AH,K
M,ER,JH,AH
T,R,AH,S
N,Z,W,IH
IH,V,P,R
R,OW,G,R
AH,DH,ER,K
K,S,M,AH
NG,K,AA,T
S,AY,N,AH
AH,V,DH,IH
T,P,IH,R
B,IY,D,AH
R,T,EY,K
AH,M,P,AH
AH,N,T,IH
IH,Z,AO,L
IH,N,M,AH
JH,AH,S,T
D,AH,N,S
K,T,AH,D
EY,T,AH,N
AA,P,IH,N
S,S,IY,Z
EH,N,S,T
T,UW,S,T
IH,SH,AH,N
SH,AO,R,T
HH,AY,ER,IH
AH,L,AH,N
AH,K,AH,N
AW,N,EH,N
R,K,AH,T
D,IH,NG,AH
UW,N,IH,K
K,AH,N,S
D,IH,K,L
EY,AO,L,S
UW,B,IY,S
R,D,DH,AH
L,IY,AE,K
T,R,AE,N
AH,N,T,K
Y,ER,K,AH
AH,N,D,S
N,D,AH,N
IH,S,T,S
ER,Z,B,AH
R,D,AA,N
R,AE,N,S
D,AH,K,T
AH,K,AO,R
L,Y,AH,N
AE,S,T,AH
AH,B,AW,T
AH,B,EH,N
AH,S,S,T
N,T,S,D
M,P,AH,N
R,IH,K,S
S,K,AH,N
SH,AH,N,AH
B,IH,Z,N
L,T,EY,K
AO,R,AH,D
AE,NG,K,AH
AH,N,AH,L
D,EH,T,T
NG,AA,N,S
AH,M,P,AH
M,P,AH,N
ER,S,T,IH
B,IY,DH,AH
Z,B,AH,T
S,T,S,S
M,AE,T,IH
IH,N,P,R
AH,V,DH,AH
AH,M,AH,N
S,T,IH,N
AH,N,IH,N
L,B,IY,K
EH,N,T,R
AE,Z,R,AH
OW,T,AH,K
T,EH,N,D
T,AE,N,D
IY,Z,AH,N
T,AH,N,D
L,M,IY,T
EH,P,R,IH
AE,N,T,IH
F,L,AE,T
V,ER,DH,AH
S,W,IH,L
AH,M,IH,T
S,EH,D,IH
L,F,AH,S
S,IY,K,S
V,IY,EH,S
IY,S,AH,N
AH,V,DH,AH
AO,R,T,K
EH,K,T,S
V,ER,D,T
M,AH,S,T
EH,D,IH,T
T,M,AH,N
AH,G,EH,N
T,AE,K,S
AH,V,R,AH
IY,AH,S,S
R,AE,K,T
N,OW,M,AH
AH,M,EH,N
N,AH,S,L
IH,N,T,R
S,IH,N,K
P,L,AE,N
T,R,AH,L
AH,T,AE,K
L,D,EH,T
K,IH,NG,AH
F,AO,R,AH
SH,AH,N,IH
HH,IY,AE,D
T,F,OW,L
M,AH,N,T
D,W,UH,D
T,W,ER,L
EH,S,T,IH
D,AH,N,D
ER,W,AH,N
S,T,UH,D
S,IH,NG,AH
R,AH,D,AH
AE,N,AH,N
AH,D,IY,AH
AA,R,T,IH
EH,N,IY,IH
N,AH,S,T
ER,M,DH,IH
T,OW,L,D
P,AA,Z,IH
JH,M,AA,R
R,AY,Z,IH
S,P,AO,R
AH,L,AH,N
V,EH,N,T
HH,IY,D,IH
T,R,AH,S
N,S,T,IH
IH,TH,D,R
AA,S,EH,S
AH,T,OW,T
OW,L,DH,AH
IY,AE,Z,L
IH,V,AH,N
N,DH,AH,K
K,W,AO,R
ER,DH,AH,IH
UW,M,AA,D
W,IH,L,S
N,Y,AH,N
AH,S,DH,AH
AH,N,F,R
ER,AW,N,D
D,IH,D,N
L,IY,IH,N
L,Z,F,R
K,AW,N,T
Z,AE,N,IH
Y,UW,Z,D
S,W,UH,D
N,AE,SH,AH
Y,UW,N,AH
M,ER,SH,AH
S,CH,EY,N
N,AA,M,IH
N,T,IH,N
AH,G,EH,N
K,S,EH,S
T,UW,EH,N
B,R,AE,N
S,IH,N,S
AA,N,G,R
N,G,IH,L
S,EH,D,IH
R,IY,AH,N
P,L,AE,N
T,AE,K,T
AA,Z,IH,K
T,AH,M,AH
AE,N,D,T
G,Z,IH,S
IY,EH,N,T
N,Z,AE,T
TH,R,IY,K
W,ER,AH,N
M,D,EY,IH
M,AA,R,K
TH,R,EH,D
N,T,W,IH
L,F,R,AH
Z,D,P,R
AH,N,T,IH
IH,M,EH,N
DH,W,AY,T
AE,T,P,R
M,P,AH,N
T,S,IH,S
V,IY,AH,S
S,M,AO,R
AO,R,N,IH
ER,ZH,AH,N
EH,P,R,IH
S,AO,R,T
IH,N,AH,S
K,S,EH,N
ER,AH,P,S
JH,AH,N,AH
T,L,IY,S
T,AA,K,S
UW,T,IH,L
AY,N,S,IH
AH,Z,EH,N
IH,DH,EH,K
T,R,EY,T
B,IY,S,T
IH,N,K,R
T,S,EH,K
M,IH,K,T
T,S,AA,R
UW,L,EH,N
IH,NG,DH,AH
N,T,W,IH
AA,L,OW,IH
M,UW,V,D
K,AH,N,T
AO,R,Z,AH
ER,Z,EH,K
S,AH,V,K
S,T,DH,AH
JH,K,AH,S
AH,R,EY,T
IH,N,D,AH
EH,V,AH,N
S,ER,N,AH
T,R,EY,D
D,IH,D,N
M,IH,K,AH
S,SH,IY,T
N,D,DH,AH
T,OW,L,D
IY,T,OW,L
AH,M,AA,R
EY,N,JH,R
EY,N,JH,R
L,IH,R,L
ER,M,Z,AH
T,EH,K,N
AO,R,D,AH
AE,T,D,IH
AY,Z,AH,N
EH,K,T,S
AY,D,IH,D
N,AA,M,AH
AE,P,AH,T
N,T,EH,N
UW,T,R,AH
AH,T,ER,Z
L,EH,V,AH
S,T,ER,D
HH,EH,L,D
EH,S,R,IH
D,DH,EH,R
D,IH,N,AH
AH,N,IH,T
L,IY,N,AH
L,AY,N,IH
D,DH,EY,K
P,IY,K,AH
R,AH,N,T
S,EH,S,IH
D,EY,DH,AH
N,S,IH,N
R,EY,N,AH
N,V,AE,L
V,ER,M,AH
S,T,AA,K
Z,S,EH,D
EH,M,AW,T
N,T,AA,N
HH,AE,V,T
AH,N,P,R
UW,P,AA,R
Z,S,EH,K
T,ER,Z,AH
AY,T,T,R
IH,N,AH,S
B,IH,N,IH
L,IY,IH,N
F,L,EH,K
AH,V,DH,AH
UH,K,S,AH
