a_0,a_1,a_2,class
T,W,AH,N
IH,K,EH,N
SH,EH,R,AH
W,AA,Z,AH
D,IY,L,IH
Z,AH,B,AH
AY,N,ER,S
L,UW,D,IH
F,AO,R,AH
R,EH,N,D
AE,G,R,IH
NG,K,TH,IH
EH,N,D,AH
Z,HH,IY,AH
V,F,AO,R
T,W,UH,D
R,K,AH,T
D,N,AA,T
AE,K,T,IH
EH,S,T,AH
T,ER,S,T
AH,V,ER,N
ER,HH,AE,Z
B,AW,T,AH
M,AW,N,T
IH,N,S,AH
M,DH,AE,T
AH,N,D,IH
N,K,ER,AH
IY,T,AH,D
AH,S,T,S
IH,N,K,R
T,Y,IH,R
AH,M,IH,S
D,W,IH,L
IH,V,AY,Z
HH,OW,S,T
S,EH,T,AH
K,AE,P,AH
M,L,AE,S
JH,AH,N,T
AH,D,UW,S
Z,L,AE,S
N,P,R,IH
AE,N,Z,T
M,IH,N,AH
B,AE,NG,K
EY,T,IH,D
M,B,AY,N
IH,V,AH,L
P,AH,T,AH
N,N,IY,D
IY,M,AH,N
R,IY,D,AH
IH,K,T,IH
AY,AH,N,T
W,IH,DH,S
EH,SH,AH,N
EH,F,ER,T
ER,AH,N,S
L,IH,SH,AH
AO,R,S,AH
IY,CH,ER,D
T,F,R,AH
AH,S,IY,Z
Z,S,EH,D
Z,T,UW,D
Y,AH,N,L
N,T,W,IH
T,IH,NG,K
N,AH,V,AH
N,D,IH,S
AA,R,K,AH
AA,N,T,R
T,UW,K,AH
AH,M,P,AH
EY,T,AH,Z
EY,Z,F,R
Z,AA,N,S
AH,B,AH,L
AY,Z,D,IH
S,F,AH,N
AH,T,IY,T
Y,UW,AE,N
K,ER,AH,N
S,V,AE,L
IH,F,AO,R
P,R,AY,S
AH,SH,EH,R
R,AE,SH,AH
F,AO,R,AH
D,L,EY,T
HH,IH,K,AH
K,AA,S,T
IY,AE,N,AH
S,W,IY,K
M,B,ER,K
ER,M,IH,T
IH,N,AH,R
T,AA,N,IH
AH,N,IH,N
T,DH,EH,R
Y,EH,S,T
S,EH,D,IH
S,F,ER,S
V,IH,T,S
AA,Z,K,AH
AH,N,K,AH
IH,L,Y,AH
UW,S,M,IH
AH,L,AE,D
M,AA,R,K
L,AW,D,IH
AY,T,IH,N
B,AY,S,AH
EH,V,R,AH
R,D,W,IH
AH,M,P,AH
S,W,IH,L
L,V,IH,D
R,AH,D,IH
AE,T,AE,N
IH,V,EH,L
L,AY,N,Z
AH,N,S,AH
T,S,AY,D
R,Z,IH,N
IH,N,G,R
L,IY,V,IH
M,EY,N,IH
EH,D,IH,T
T,AH,N,Z
AY,M,AA,N
DH,IH,N,K
N,AH,G,L
B,IH,Z,N
M,AH,N,T
D,B,IH,N
AA,Z,S,T
EY,K,IH,L
M,EH,T,R
AH,F,AO,R
N,Y,IH,R
IH,F,EH,K
R,EY,T,T
SH,AH,N,Z
S,SH,AO,R
AE,S,EH,T
N,AA,N,IH
S,IH,G,Z
UW,P,AE,S
OY,N,T,AH
N,P,R,IH
V,R,IH,Z
L,AW,D,IH
N,IH,F,IH
S,T,ER,D
AH,N,S,IH
Z,B,AE,K
L,AE,K,S
EH,K,R,AH
D,P,AA,L
R,K,AH,T
N,S,T,AH
DH,AH,P,R
DH,AH,P,R
T,ER,Z,AH
IY,S,EH,N
M,AH,N,T
B,IY,L,IH
N,V,AH,N
EH,D,DH,AH
EH,M,P,L
N,T,S,T
W,IH,K,L
EH,M,P,L
T,IH,T,S
UW,T,IH,N
T,S,IH,N
P,L,AE,N
Z,F,AO,R
D,EH,N,D
D,EH,N,D
R,AY,S,AH
Z,AH,N,D
OW,P,AH,N
L,AH,V,IH
N,L,UH,R
EH,V,AH,N
IH,Z,IY,Z
L,M,EY,K
V,DH,AH,T
T,AH,N,D
AH,S,DH,AH
N,T,IH,N
S,ER,V,AH
T,AA,K,IH
ER,N,IH,N
AW,N,S,AH
ER,DH,AH,S
N,IY,AO,L
Z,AH,V,AH
R,AY,S,K
AH,D,AH,K
AH,S,T,AH
IH,N,IH,T
IY,EH,S,T
AE,P,AH,T
N,IH,SH,AH
AH,JH,EH,K
S,T,AA,R
P,OY,N,T
IH,NG,DH,AH
IH,D,DH,AH
IH,F,AO,L
AO,F,ER,IH
IH,ZH,AH,N
IY,AH,M,K
DH,AH,AE,D
N,S,EH,D
T,HH,AE,D
S,AH,N,T
N,D,Z,R
Z,AH,N,D
AH,N,T,IH
V,DH,AH,T
Z,AE,T,S
K,AH,N,D
W,IH,CH,L
ER,IH,NG,S
OW,TH,K,AH
N,T,W,IH
ER,R,IY,AH
AH,D,IH,T
B,IH,L,R
S,EH,K,AH
T,UW,F,AH
V,EH,L,AH
P,AH,B,IH
SH,AH,N,Z
T,AY,M,IH
M,IH,NG,T
T,SH,EH,R
L,T,IY,Z
IH,R,Z,S
AO,R,EH,L
HH,AA,R,D
AH,N,T,S
N,T,EH,S
B,AE,NG,K
IH,NG,IH,N
AH,K,AH,N
AH,D,EH,T
CH,IH,T,S
EH,D,ER,L
IH,NG,AE,S
V,S,IY,Z
AH,G,UH,D
T,EH,K,N
IH,TH,AW,T
ER,Z,IH,N
AY,V,ER,S
P,L,AE,S
AH,S,D,IH
NG,K,ER,Z
EH,T,AE,T
T,AH,N,D
AH,M,P,AH
AH,B,AH,L
AH,V,DH,AH
K,R,IY,S
ER,D,IH,L
F,IH,S,IH
T,AA,K,IH
UW,P,ER,S
IY,L,EH,S
R,IY,AH,T
D,T,UW,L
D,IH,NG,D
B,IH,L,AH
T,UW,DH,AH
HH,AE,Z,D
AY,M,IY,N
L,Y,UW,Z
M,P,T,T
D,IH,T,S
T,AH,S,T
S,P,EH,K
N,B,IY,IH
UH,T,AE,T
S,F,R,AH
R,AH,K,IH
S,F,AO,R
D,HH,IY,S
UW,W,IY,R
L,AW,D,T
S,F,IH,S
R,AH,D,AH
N,S,ER,T
S,P,L,IH
B,AE,R,AH
D,ER,DH,AH
N,AH,L,R
L,AH,N,D
UW,S,IH,N
B,AE,R,AH
IY,D,K,R
Z,AH,N,AH
AE,NG,K,S
N,AH,N,D
L,IH,N,T
HH,AA,R,D
N,D,AH,S
S,T,AH,N
AH,T,B,R
L,Y,IH,R
OW,P,AH,N
IH,D,EH,K
AH,D,AE,T
UW,T,EH,N
L,EH,JH,D
IH,NG,T,AH
EH,R,AH,N
T,AE,F,T
D,AH,S,T
S,F,R,AH
Z,IH,SH,AH
L,L,AY,K
DH,AH,T,R
DH,AH,F,L
N,D,F,AH
AH,S,T,R
W,ER,L,D
T,M,AY,T
D,ER,Z,S
F,ER,S,T
ER,K,AE,N
AH,V,EY,L
K,AA,SH,AH
T,D,AW,T
DH,AH,D,IH
S,IH,K,S
K,AW,T,AH
EH,N,S,IH
L,AY,T,L
IY,R,EY,T
L,AH,S,T
R,EY,D,IH
ER,Z,DH,AH
L,IH,NG,IH
AA,N,AH,T
R,EY,T,S
CH,UW,AH,N
IH,N,AH,S
R,T,IH,D
T,IH,NG,IH
AH,B,AH,L
P,AH,B,L
N,DH,AH,R
ER,IH,T,S
AH,R,AH,D
R,UW,V,D
AH,T,W,IH
R,AH,K,AH
CH,ER,Z,S
AA,N,AH,T
SH,AH,N,Z
IH,F,EH,K
NG,K,S,IH
D,EY,W,IH
R,D,W,IH
EH,K,S,AH
IY,L,D,K
K,SH,AH,N
L,AE,N,T
IY,V,Z,T
S,W,IH,L
L,AE,N,Z
M,EH,S,T
K,AH,L,T
S,IH,NG,AH
D,ER,AH,L
SH,AH,N,T
AA,P,T,R
D,P,R,AH
P,AE,K,AH
M,D,AE,T
AE,L,AH,N
EY,D,IH,D
T,F,AO,R
M,EH,N,T
M,EH,N,T
K,T,AH,D
N,CH,AA,R
Z,N,AH,S
S,AH,Z,S
ER,W,ER,AH
IY,AH,L,K
T,R,IY,Z
EY,IH,N,T
EY,M,AH,N
S,ER,P,L
R,EH,Z,AH
EY,SH,AH,N
R,D,AH,N
F,T,ER,S
DH,AH,K,AH
DH,AH,AE,L
AO,N,CH,T
AH,D,AH,N
AO,DH,EH,R
EY,T,AH,D
N,D,AH,D
EH,R,M,AH
AH,N,D,K
Z,S,EH,D
AH,L,M,IH
K,AA,N,T
M,AH,N,T
N,IH,NG,Z
R,IH,K,S
M,OW,S,T
AE,T,AE,N
M,P,T,IH
R,K,T,AH
T,EH,N,D
K,T,AH,D
D,F,AA,L
AH,P,IH,N
Y,IH,R,D
Y,IY,L,D
T,P,R,AH
D,EH,S,T
EH,K,T,IH
Z,AH,L,T
D,IH,T,R
Z,L,EH,D
T,G,EY,N
T,ER,TH,R
T,UW,K,AH
IH,NG,DH,AH
IY,SH,EH,R
T,IH,T,IH
ER,AO,R,D
G,IH,L,T
AE,T,D,IH
W,AH,N,AH
Z,M,OW,S
T,UW,S,AH
L,IH,M,AH
OY,N,T,S
N,T,S,T
B,AA,N,D
OW,P,AH,N
D,ER,AH,T
N,T,EH,S
Z,S,EH,D
R,EH,Z,AH
K,EY,SH,AH
SH,AH,N,AH
AO,F,ER,D
L,AH,B,AH
EH,S,T,AH
R,EY,D,IH
OW,P,AH,N
OW,P,AH,N
R,DH,OW,Z
P,W,ER,D
AO,R,T,AH
B,R,AO,D
N,DH,AH,K
L,IY,IH,N
T,IH,D,AH
T,UW,S,T
V,ER,AH,N
S,AH,Z,S
IY,L,ER,Z
IY,CH,EY,N
S,IH,L,AH
ER,SH,EH,R
AE,NG,K,T
IH,F,T,IH
L,EH,N,D
T,ER,IH,N
S,IY,T,S
T,AH,F,IH
D,AO,L,S
AH,DH,ER,T
NG,B,AH,T
D,R,IH,L
HH,EH,L,D
T,UW,B,IH
L,OW,ER,T
IH,R,IY,AH
AH,JH,AH,S
F,AE,K,T
EH,K,T,IH
IH,K,T,IH
AH,D,EY,S
AH,K,AW,N
S,P,AO,R
S,T,Y,IH
P,AW,N,D
V,ER,M,AH
T,R,AE,K
AH,M,P,AH
AA,D,AH,K
SH,N,UW,Z
AA,K,S,IH
S,P,OW,K
S,R,AY,Z
IH,N,S,L
T,Y,UW,S
S,EY,M,T
IH,N,P,L
AO,L,D,IH
F,IH,SH,AH
S,T,S,R
AH,M,IH,T
EH,K,Y,AH
D,EY,T,AH
T,S,AA,N
K,ER,B,K
L,IH,P,T
N,F,IH,K
IH,R,S,AH
B,AA,N,D
W,IH,DH,L
S,AH,B,S
AH,M,AW,N
AH,L,DH,AH
N,IH,R,IH
EH,N,T,R
NG,IH,N,T
M,AO,R,N
IH,L,IH,T
N,UW,N,T
AA,G,Z,T
Z,AA,R,K
T,AH,D,IH
OW,N,F,R
S,AH,Z,K
N,OW,D,IH
T,R,EY,D
S,F,R,AH
IY,P,AO,R
AH,N,D,IH
OW,K,AH,L
D,DH,AH,R
P,M,OW,S
T,UW,K,AH
AO,L,W,IH
AH,N,D,K
T,AH,L,N
AH,EH,L,AH
AH,D,IH,S
D,ER,EH,K
AA,D,ER,AH
B,UH,SH,AH
D,F,AO,R
P,EH,R,D
ER,AW,N,D
S,S,IH,K
R,P,OW,L
AH,S,IY,D
B,AY,DH,AH
S,AH,Z,T
IY,W,AH,N
S,AH,N,D
N,AH,L,IH
UW,CH,ER,Z
R,M,AA,R
S,S,T,R
IH,DH,DH,AH
AH,V,DH,AH
D,AH,K,T
N,UW,TH,R
D,B,IY,IH
IH,SH,AH,N
EY,N,Z,AH
B,AA,N,D
AH,T,IY,Z
B,AY,N,D
P,HH,IY,R
EH,P,R,IH
T,T,UW,K
TH,AO,T,AH
T,R,AH,S
AH,S,AH,N
IH,S,IH,Z
IY,F,AW,N
L,AW,T,L
OW,Z,L,IH
AA,Z,JH,AH
ER,N,UW,N
D,EH,K,S
UW,K,AA,T
AH,S,D,IH
JH,AH,Z,AH
AH,D,IH,N
AH,L,IH,S
EH,S,K,AH
IH,N,DH,AH
EY,T,ER,Z
N,V,EH,S
R,D,ER,AH
T,AH,D,S
IH,V,EH,N
AA,R,JH,L
L,S,EY,L
IY,L,ER,Z
AA,D,AH,S
N,T,IH,N
IY,EY,SH,AH
D,IH,L,IH
IH,Z,IH,N
S,EH,D,IH
P,R,AY,S
T,AH,N,D
S,EH,D,IH
N,AH,JH,D
N,DH,AH,N
K,R,EH,D
W,UH,D,S
K,CH,ER,D
IH,SH,AH,N
T,OW,T,AH
T,ER,AE,N
AH,F,ER,S
T,UW,K,AH
AH,N,UW,Z
IY,P,AO,R
Z,W,AO,R
SH,AH,N,N
AH,N,EY,T
N,T,DH,AH
EY,K,S,T
AH,M,EH,S
IH,L,IH,K
AY,T,UW,T
W,AO,R,T
N,IH,SH,AH
T,V,AE,L
AE,B,L,IH
UW,DH,AH,D
AH,R,AY,Z
K,AH,N,T
AH,M,AH,N
T,IH,K,K
K,AH,N,D
UW,JH,IY,K
D,M,OW,S
K,Y,AH,L
K,T,IH,Z
S,T,ER,N
B,L,AH,K
G,R,EY,T
AA,L,OW,IH
S,IH,N,IH
UW,T,ER,S
IY,IH,NG,K
ER,AO,R,T
AH,T,AH,N
TH,R,UW,IH
T,UW,IH,K
IY,L,ER,Z
AA,N,DH,AH
IH,V,D,IH
T,AY,M,Z
R,D,L,IH
AH,L,IH,K
N,IH,T,S
L,S,T,IH
AH,K,T,S
S,M,AA,R
JH,AH,S,T
D,Z,AO,L
IY,F,P,R
L,DH,AH,AH
R,EY,D,IH
P,R,AH,D
IH,L,Y,AH
AE,JH,UW,AH
G,OW,L,D
S,EH,V,AH
AH,N,D,AH
P,F,R,AH
S,M,AO,L
AH,N,T,T
T,HH,AE,Z
IY,N,IY,D
T,B,AE,T
AH,V,F,IH
W,IH,K,L
IY,ER,AW,N
T,UW,DH,AH
Z,AH,V,D
IH,P,EH,N
T,AH,N,AH
T,L,OW,R
S,F,ER,S
Z,K,AA,N
UH,D,JH,AH
IH,F,DH,AH
AH,T,OY,L
EY,L,Z,AH
F,IH,K,AH
N,SH,AH,L
AH,L,Y,IH
AH,L,IY,IH
Z,AH,N,D
D,R,AW,T
S,AA,R,T
AH,N,Y,IH
IY,K,EH,S
IH,N,S,T
SH,AH,N,Z
NG,K,W,AH
D,T,UW,T
IH,L,W,AH
Z,HH,AE,D
P,L,AE,N
S,P,AY,T
DH,AH,K,L
UW,S,AH,N
K,B,IH,L
IH,Z,EH,N
AY,ER,Z,IH
IH,L,Y,AH
T,R,IY,Z
N,D,AH,S
AH,V,D,IH
EY,N,JH,AH
AH,M,K,AH
DH,IH,T,S
L,IY,DH,AH
P,IY,L,D
AE,N,D,L
T,S,EH,K
IY,L,AE,S
M,EY,SH,AH
R,OW,TH,R
AA,N,IH,T
AO,R,T,IH
UW,B,AA,R
S,IY,F,R
B,IY,P,AH
T,AH,V,N
T,Y,UW,N
HH,IY,IH,K
NG,K,B,IH
L,Y,AH,N
P,AA,R,T
AA,R,P,R
D,DH,EH,R
T,B,EY,S
N,SH,EH,R
AA,F,AH,T
AH,V,AY,D
K,D,UH,R
AA,S,EH,S
T,IH,D,K
IY,DH,AE,T
V,ER,DH,AH
AA,T,R,IH
Z,B,IH,N
IH,N,DH,AH
K,HH,OW,L
N,T,AH,L
AA,R,T,AH
N,IH,F,IH
OW,L,AH,N
Z,AE,F,T
K,R,IY,S
AH,D,IH,N
EY,T,AH,D
HH,AE,Z,S
K,AH,S,T
D,IH,S,T
Z,AH,P,R
V,IY,EH,S
L,EH,K,T
AH,K,AH,L
P,R,AY,S
M,P,EH,T
W,AH,T,IH
T,M,AH,N
EY,T,IH,D
AH,N,D,IH
N,D,IH,N
EH,R,IY,IH
L,AH,M,Z
T,S,AE,S
D,AH,M,AH
Z,B,AH,T
D,T,AE,K
T,M,AH,N
S,EH,D,L
F,AH,K,AH
Z,AH,T,IH
K,Y,UH,R
CH,M,IY,N
S,T,IH,N
N,OW,T,S
EY,T,IH,D
CH,AH,S,T
AY,S,D,IH
EY,M,AH,N
T,K,AH,N
N,Y,UW,AH
T,OW,L,D
P,OY,Z,D
IH,M,AH,N
N,S,AA,N
EH,S,T,AH
AH,M,P,L
EY,T,K,AH
IH,S,T,AH
UW,AE,K,T
IH,NG,K,AH
T,N,ER,Z
N,AA,T,K
AA,R,P,AH
DH,AH,AO,T
S,T,Y,IH
M,AE,N,D
IH,K,AH,L
W,IH,DH,S
D,UH,R,IH
IY,JH,AH,N
F,AO,R,R
V,N,OW,T
EH,D,DH,AH
AH,B,AH,L
AH,TH,ER,D
EH,S,IH,N
N,IY,EH,S
AY,L,Z,IH
IH,L,Y,AH
D,L,AE,S
S,T,EH,N
ER,Z,DH,IH
D,IH,N,T
AA,D,AH,K
IY,S,EH,D
IY,M,AH,N
AH,W,IH,L
AH,S,IH,N
L,Y,AH,N
NG,K,DH,AH
W,UH,D,R
R,K,AH,T
DH,AH,B,IH
N,D,W,IH
S,P,EY,S
AE,Z,R,AH
D,T,EY,K
JH,ER,D,IH
AH,EH,S,T
S,T,AH,L
T,UW,SH,AH
AE,N,D,R
EH,D,IH,T
AO,N,CH,T
N,Z,AH,T
AH,N,T,IH
EY,T,IH,D
UH,D,IH,K
L,IY,D,IH
N,T,R,AH
UW,M,ER,Z
N,T,EH,S
N,S,IY,D
K,AH,L,R
G,N,AA,S
F,AO,R,D
L,W,UH,D
AY,AH,P,T
D,AH,D,IH
IH,NG,AE,S
IH,NG,AH,N
P,L,AE,S
EH,N,N,AH
IH,N,IH,S
L,F,EH,L
L,AH,B,AH
IH,N,DH,AH
AH,N,T,T
AW,T,S,T
EH,T,DH,AH
T,IH,D,S
L,Y,AH,N
S,EH,D,IH
IH,F,IH,N
P,AH,S,AH
JH,EH,K,T
K,T,UW,T
IH,K,G,R
S,F,AO,R
R,K,AH,T
S,T,ER,D
N,D,DH,AH
EH,S,AH,S
AA,R,M,L
R,AA,P,T
EH,R,D,T
SH,AH,N,Z
K,AH,N,T
N,T,S,AH
F,AO,R,AH
B,AH,L,D
T,IH,D,D
K,T,ER,Z
L,AH,P,R
T,IY,Z,IH
G,AH,N,IH
T,L,AE,S
S,ER,T,AH
F,AY,L,IH
T,AH,D,T
AH,L,IY,N
F,IH,S,K
IH,K,AA,N
AH,K,SH,AH
IY,IH,Z,N
UW,EH,N,D
M,P,AH,N
D,ER,Y,IH
AY,T,M,AH
AH,N,T,S
UW,S,IH,T
T,IH,L,AH
S,T,UW,K
W,UH,D,AH
AA,N,S,AH
S,AO,IH,K
T,IH,NG,IH
S,T,EY,T
IH,M,P,R
V,ER,M,AH
ER,T,AH,N
N,OW,T,S
TH,R,AH,S
P,W,EH,N
DH,AE,T,S
R,OW,L,IH
M,W,ER,K
IH,N,AH,S
L,ER,AH,N
R,UW,ER,L
AH,S,IY,IH
IH,N,DH,AH
IY,W,UH,D
N,T,R,AH
D,F,AO,L
IH,NG,DH,AH
K,AA,M,AH
L,AE,N,T
V,ER,P,R
S,IH,V,L
B,AA,N,D
NG,K,AH,N
T,Y,EH,N
V,F,AH,N
CH,ER,Z,T
T,OW,T,AH
IH,Z,IH,K
L,IH,T,AH
S,EH,D,IH
L,D,ER,Z
L,IH,S,T
AH,N,S,AH
IY,K,W,AH
K,AH,T,S
IH,G,AA,R
AE,NG,K,S
UW,SH,AH,N
K,ER,AH,N
AH,Z,IH,N
K,ER,AH,N
EY,N,JH,AH
AH,T,IY,Z
L,IY,IH,N
R,EY,D,IH
N,S,IH,Z
IH,N,AH,S
S,EH,K,S
M,AA,R,K
B,R,AH,T
IH,N,F,L
N,JH,M,AH
AH,L,AH,T
T,EH,S,T
Z,AH,N,D
N,EY,SH,AH
N,EH,S,IH
M,IY,T,IH
EH,N,T,R
IH,T,P,R
L,IY,V,D
L,ER,AA,R
AH,Z,AO,R
P,R,AH,D
S,HH,AA,R
IY,AH,L,Z
T,R,IY,S
N,DH,AH,D
IH,N,AH,S
B,AA,N,D
UW,Z,F,L
AA,N,DH,AH
R,K,AH,T
UW,P,IY,Z
B,AA,N,D
AW,AA,R,L
N,EH,T,IH
T,UW,Y,IH
IH,F,AO,R
Z,W,AH,N
EH,D,IH,T
M,P,AH,N
SH,UH,R,AH
AA,R,K,AH
W,AH,N,D
P,AH,B,L
AH,S,T,R
L,AY,AH,N
DH,AH,P,AH
S,IH,S,AH
S,T,EH,N
M,AA,R,K
SH,AH,N,T
F,AH,N,D
OW,F,AA,R
IH,T,S,S
IH,Z,IH,K
AY,S,AH,Z
W,IY,K,S
Z,AO,F,AH
AH,N,T,S
AA,N,S,T
R,T,OW,N
AH,N,S,IH
R,G,AH,T
D,AH,P,D
CH,W,AH,N
AY,T,AH,L
IH,T,IY,AH
R,IH,T,S
N,D,IH,T
G,Z,AH,N
Z,AH,P,IH
IH,Z,AH,N
EH,V,AH,L
AH,N,T,K
Z,IH,K,S
S,IY,D,Z
P,F,R,AH
R,F,IY,D
K,AH,N,T
R,IY,AH,L
F,EH,N,IH
S,AH,G,N
D,EY,AE,T
P,AA,R,T
M,AA,N,AH
T,IH,V,Z
AH,S,T,N
S,EH,D,IH
HH,AE,D,K
EY,T,IH,Z
B,R,AO,T
B,AH,JH,IH
AO,R,T,IH
Z,N,AH,S
Z,IH,N,K
Z,G,EY,N
IH,N,AH,K
IH,S,T,AH
R,IY,EY,T
K,L,UW,D
ER,Z,IH,N
EH,K,SH,AH
L,V,AE,L
M,ER,K,R
AH,N,IH,K
T,DH,AE,T
Z,IH,T,S
EY,N,T,S
N,T,S,AH
V,M,EY,Z
AY,S,IH,T
T,AH,D,T
AE,K,T,T
Z,S,IY,N
IH,S,T,IH
T,DH,AE,T
EH,N,S,IH
T,R,EY,D
F,ER,S,T
T,IH,N,AH
DH,AH,P,R
IY,IH,NG,AH
EH,R,K,R
K,ER,AH,N
K,AO,L,D
M,B,ER,Z
N,SH,AH,N
T,AA,K,IH
S,P,R,AH
AH,V,ER,N
S,F,AO,R
AO,R,M,AH
T,M,AH,N
R,M,AH,N
AE,Z,P,R
S,ER,V,AH
S,ER,K,AH
R,EH,S,IH
TH,W,EH,S
R,AY,S,S
M,AH,N,S
V,S,IH,K
IH,L,Y,AH
AY,N,D,K
V,EH,L,AH
R,Z,IH,N
S,F,R,AH
IH,JH,P,R
AH,N,AE,N
B,IY,B,R
R,K,AH,T
F,DH,IH,S
IH,Z,IH,N
T,W,UH,D
AH,M,P,AH
IY,K,UH,D
AW,N,D,Z
P,R,AH,D
UW,M,ER,Z
AH,N,T,IH
P,AO,R,T
AH,S,AE,K
AH,M,IH,T
N,IH,L,N
IH,L,N,IH
N,IH,L,N
N,IH,L,N
JH,M,AH,N
N,T,EY,N
B,R,OW,K
IY,K,W,AH
UW,D,AH,D
IH,S,T,IH
V,N,AA,T
G,R,EY,N
AH,M,P,L
D,W,IH,N
D,IH,N,K
Z,AH,N,D
K,AO,R,S
K,R,UW,Z
AH,V,B,IH
EH,K,SH,AH
IH,R,IY,AH
K,R,EH,D
K,W,AY,R
AY,R,M,AH
N,SH,AH,L
T,IH,D,D
R,EY,T,IH
UH,R,D,D
F,S,F,R
S,T,IH,D
D,ER,AH,L
IH,Z,AH,L
P,AA,N,S
ER,CH,AH,S
S,P,EH,N
DH,AH,P,R
SH,AH,N,AH
F,AA,L,IH
AH,M,P,AH
Z,IH,S,T
N,D,EH,K
AH,N,T,S
D,B,AH,T
M,K,AH,N
M,P,AH,N
JH,ER,AE,K
IY,K,AE,N
V,S,IY,K
S,TH,S,T
DH,AH,S,T
IH,F,DH,AH
L,UW,D,Z
R,IH,T,IH
AA,M,P,T
Z,F,AO,R
ER,D,IH,T
EH,N,S,T
M,P,AO,R
EY,SH,AH,N
G,UH,D,Z
AH,N,AH,N
AH,N,S,T
AO,R,DH,AH
S,P,EH,N
N,AH,S,T
AH,N,T,R
M,IH,N,AH
Z,ER,V,Z
EH,R,IY,AH
T,ER,Z,R
DH,AH,IH,N
IY,S,EH,D
S,T,R,AH
L,T,AH,D
D,IH,NG,AH
SH,AA,P,IH
OW,S,IH,R
R,EY,T,S
AH,N,T,T
IH,SH,N,AH
N,W,AO,R
T,S,AA,R
AE,Z,AE,N
S,M,AH,N
D,EH,N,T
EH,N,SH,AH
D,AO,L,R
AE,N,D,T
N,T,DH,AH
AE,Z,K,AH
Z,K,AH,N
Z,S,IH,N
AE,NG,K,N
L,IY,T,D
T,L,IY,S
T,DH,AE,T
F,EY,S,T
P,R,AH,T
T,AH,K,L
L,AY,S,AH
N,D,Z,AH
F,IH,K,AH
OW,AO,R,D
AH,IH,N,T
AH,N,SH,IH
AH,K,SH,AH
R,AH,D,AH
R,IH,N,T
T,W,IY,K
IH,N,D,AH
