a_0,a_1,a_2,class
AY,V,Y,IH
EH,K,T,IH
V,IY,EH,S
L,AH,M,IH
K,R,EH,D
EH,D,IH,T
IY,D,ER,Z
S,EH,N,T
AH,N,S,AH
IH,T,ER,N
IH,R,D,T
D,HH,AE,Z
N,JH,AH,Z
D,T,UW,K
EY,T,ER,L
B,AA,N,D
N,T,R,IH
NG,K,AH,N
R,UW,P,AH
IY,EY,SH,AH
K,ER,AH,N
L,T,IH,N
AH,L,IY,K
K,AO,Z,IH
D,N,AA,T
R,EY,N,Z
F,ER,S,T
IY,K,W,IH
S,K,AE,N
R,IY,D,T
D,Z,T,AH
R,EH,S,IH
Z,F,AO,R
S,EH,N,T
EH,D,EH,N
P,AO,R,T
T,B,AH,T
L,M,EY,K
R,AH,M,R
L,AH,JH,IH
T,D,IH,T
K,AE,T,AH
D,DH,AH,K
L,AO,S,T
Z,AH,V,L
AH,F,AY,Z
ZH,P,AA,S
D,IH,NG,N
T,R,EY,D
AH,N,S,T
AW,N,S,T
AE,N,R,IH
D,Y,EH,S
P,AO,R,T
AH,N,T,AH
P,R,OW,T
AE,N,S,AH
JH,AH,N,K
AH,N,Z,AH
Z,M,AE,N
AH,Y,IH,R
ER,R,IH,T
V,T,AH,N
T,S,AA,R
R,EH,V,AH
M,AE,T,IH
P,L,AH,S
UW,S,ER,Z
EY,T,AH,D
V,D,AW,T
Z,AA,R,L
AH,T,AH,L
F,AY,N,AH
K,S,M,AH
AA,R,AO,L
L,B,IY,AH
N,IH,K,S
P,EH,R,D
R,K,AH,T
M,AA,N,IH
SH,AH,N,Z
AY,F,AO,R
AE,NG,K,K
IH,T,W,IH
ER,Z,B,IH
K,T,AH,D
EY,T,AH,D
IY,Z,AO,L
IH,N,DH,AH
AH,V,DH,AH
EH,S,AE,L
EH,N,S,T
HH,AW,K,L
T,R,EY,D
IH,SH,AH,N
S,T,EY,T
AA,JH,EH,K
S,AO,F,IH
D,IH,NG,R
P,R,AH,D
EY,T,M,AH
EH,V,AH,N
UH,D,Z,AH
T,F,AO,R
R,D,W,IH
K,AH,N,T
T,W,IH,L
AE,N,SH,AH
AA,Z,P,R
AA,K,IH,K
AA,N,DH,AH
F,EH,R,L
L,AH,N,T
G,AA,R,D
JH,T,AO,K
AE,K,S,K
N,D,IH,N
Z,S,EH,D
T,ER,AA,N
S,S,EH,D
S,T,AO,L
S,W,UH,D
B,AH,L,D
NG,K,IH,T
W,IH,CH,S
AH,V,G,L
D,HH,AA,R
EH,N,T,AH
S,AH,T,IH
P,EH,T,IH
AO,Z,DH,AH
F,AE,K,T
AE,V,R,IH
AE,N,SH,AH
D,V,AE,N
L,B,IY,R
S,IH,F,IH
T,UW,DH,AH
EY,S,EH,D
N,IH,K,S
D,DH,AH,R
EY,SH,AH,N
AH,T,IY,Z
G,EH,N,S
IH,N,AH,L
AH,V,DH,AH
K,AA,M,AH
R,EY,D,IH
R,P,ER,AH
IH,SH,UW,IH
IH,L,R,IH
N,D,ER,R
EH,R,Z,T
K,IH,NG,AH
L,OW,N,K
L,UW,SH,AH
ER,AH,N,D
K,AH,T,R
B,AH,JH,IH
AE,K,T,K
N,S,AH,Z
Y,AH,T,IH
NG,K,IH,K
OW,T,S,D
B,AY,DH,AH
T,IH,T,S
S,EH,D,IH
T,ER,Z,D
SH,AH,N,R
L,IH,SH,T
W,ER,IY,Z
CH,M,IH,R
JH,R,EY,T
EY,T,IH,N
AH,N,S,IH
S,D,IH,S
K,T,W,IH
D,AE,T,L
S,F,AO,R
T,UW,D,IH
W,AA,Z,K
K,AA,N,D
M,AH,L,T
S,AH,JH,AH
L,M,IY,T
R,DH,AH,S
IH,L,AH,T
AA,L,V,D
M,P,AH,N
M,IY,T,IH
P,AH,L,Z
ER,AE,V,R
ER,EY,T,IH
S,EH,T,S
N,T,R,AH
AH,N,B,IH
AA,M,IH,K
IY,AH,T,K
P,ER,T,AH
AO,R,T,IH
B,ER,S,AH
N,AH,N,D
IH,M,AH,L
Z,AH,N,D
R,D,W,IH
IH,F,AO,R
EH,N,SH,AH
AE,Z,K,AH
AH,S,EY,L
N,D,B,IH
T,M,AH,N
M,EY,K,S
K,AE,P,AH
M,AH,N,T
L,P,R,AH
N,DH,AH,R
W,AO,R,T
EY,SH,AH,N
M,P,AH,N
IH,NG,D,IH
AH,B,AW,T
S,T,UW,AH
AE,N,AH,L
SH,AH,N,Z
EH,R,M,AH
V,IY,EH,S
Z,F,AO,R
OW,T,AH,L
M,AH,N,T
R,M,AH,L
P,AW,N,D
S,AY,N,AH
AH,S,ER,R
T,AH,N,AH
AH,N,AH,N
AH,N,D,IH
NG,AH,N,D
M,OW,S,T
V,IH,T,S
T,S,B,IH
B,IY,D,IH
T,R,AH,S
EH,K,T,S
V,IY,EH,S
UW,T,AE,K
AH,N,AH,N
CH,UH,R,AH
T,R,AY,K
N,IY,D,N
AH,B,L,IH
M,IY,T,IH
EH,T,W,AH
T,UW,K,AH
AE,Z,M,AH
IY,S,OW,L
IY,AH,N,D
AH,N,IH,K
Y,IH,R,AH
S,AH,B,IH
S,IH,N,K
N,AA,N,K
T,IH,NG,S
UW,Z,AH,N
AH,N,D,K
V,L,AY,N
IY,AH,S,L
L,Y,AH,N
IY,B,IY,IH
AH,P,OW,Z
NG,F,AH,N
AH,M,AA,R
K,SH,AH,N
EY,S,AH,S
EY,M,IH,Z
N,T,S,AH
Y,UW,Z,T
DH,AH,P,L
EH,S,B,IH
N,OW,K,R
AH,N,T,S
W,AO,R,T
EH,D,IH,T
UW,AO,F,AH
TH,R,EY,T
V,EH,S,T
L,EY,T,AH
W,ER,K,T
L,EH,D,T
K,L,IY,T
T,ER,AH,L
W,IH,CH,K
T,Y,IH,R
L,ER,EY,T
IY,P,AO,R
IH,M,AE,N
M,AE,N,D
AY,S,AH,Z
R,EH,S,IH
Z,B,IY,IH
M,F,ER,T
AH,N,D,K
AY,DH,EH,R
NG,AH,G,R
M,EH,S,T
W,EY,JH,AH
M,AA,D,AH
M,B,EH,Z
ER,M,AH,N
L,EH,S,K
Z,R,IH,L
IH,L,IH,K
IH,L,K,AH
ER,V,AH,S
P,EH,SH,AH
DH,AH,Y,IH
T,IY,IH,N
L,IH,R,IH
HH,OW,L,D
N,AH,N,AH
AE,Z,G,IH
T,EY,SH,AH
F,DH,IH,S
IY,EH,S,L
D,AH,P,R
N,L,OW,N
AH,L,ER,L
ER,IH,N,K
P,L,IY,IH
AA,Z,OW,N
T,IH,N,IH
EH,S,K,AH
T,IH,V,AH
ER,HH,AE,Z
P,R,AY,S
B,AW,T,N
AH,M,AO,R
F,AO,R,S
AH,L,Z,AH
D,F,AO,R
L,ER,T,R
IH,T,S,AH
SH,AH,N,K
AE,B,AH,N
L,F,AH,T
S,ER,P,L
AH,N,AH,L
EH,N,D,IH
N,D,R,AH
EH,S,EH,N
K,AH,M,IH
S,T,EY,T
P,ER,EH,R
L,Y,AH,N
L,IY,ER,D
AH,P,IH,T
IY,R,IY,S
ER,P,L,AH
S,M,AH,N
Z,S,AE,T
B,AE,NG,K
AH,V,ER,AH
N,Z,B,IH
L,AY,N,Z
AE,M,T,R
M,AA,R,K
AH,N,AH,L
K,AH,T,S
EH,N,IY,S
S,IH,F,IH
AA,F,AH,T
IH,SH,AH,S
S,P,AO,R
R,OW,L,D
P,ER,P,AH
AE,N,D,L
EH,K,S,T
R,AA,R,N
W,AO,R,AH
ER,P,AA,S
Z,L,AY,K
T,UW,IH,K
S,T,M,AH
S,EH,D,IH
AH,N,T,K
S,ER,Z,AH
K,S,T,K
T,T,AH,D
S,EH,V,R
K,SH,AH,N
S,AH,N,IH
D,EH,T,AH
B,AH,JH,IH
JH,AH,B,AH
EY,D,AH,N
L,D,F,R
AW,T,IH,K
K,AH,N,S
R,AA,R,S
S,T,ER,Z
R,EY,D,S
F,IH,G,Z
EY,S,T,T
V,IY,EH,S
IY,S,EH,D
AE,T,W,IH
EY,B,AH,L
AH,L,AE,T
P,EH,N,D
V,IH,T,S
M,AH,N,T
ER,Y,UW,T
IH,T,IH,Z
AH,N,T,L
K,AH,S,T
IH,D,T,R
D,EH,T,AH
B,AY,N,IH
SH,EH,R,AH
N,Z,OW,N
P,T,EH,N
N,T,R,AH
ER,Z,IH,N
DH,IH,S,K
JH,EH,K,T
NG,AA,N,IH
K,AH,N,D
Z,W,UH,D
AH,K,EY,S
AA,R,Z,AH
R,K,AH,T
P,EH,SH,AH
S,T,IH,D
IH,R,IY,AH
S,T,AE,N
AH,V,DH,AH
R,HH,OW,L
AH,N,T,IH
L,EY,DH,AH
EH,JH,UW,L
M,AH,N,T
AH,N,IY,S
G,IH,N,Z
IH,DH,M,AH
IH,NG,W,IH
Y,IH,R,Z
IH,N,D,AH
IH,S,IH,T
M,AA,R,K
D,JH,AH,S
IH,SH,AH,N
N,T,IH,Z
P,L,EY,N
EH,R,IH,N
N,R,IY,L
DH,DH,AH,N
IH,DH,AE,N
AH,B,AA,D
N,S,EH,D
P,L,AE,T
L,Y,AH,N
P,R,AY,S
T,UW,D,IH
EY,N,EH,K
ER,AH,V,IH
IY,P,R,AH
AH,S,IH,S
IH,L,Y,AH
HH,IY,TH,IH
IH,L,AE,D
L,R,IY,S
T,EH,N,D
R,EY,D,IH
M,P,AH,N
R,T,ER,IH
W,UH,D,N
V,IH,T,S
AA,P,SH,AH
IY,T,S,IH
AA,R,K,AH
DH,AH,T,R
EY,K,ER,Z
AH,L,Z,AH
AH,B,AW,T
NG,S,EY,L
D,IH,D,T
T,Y,IH,R
OW,T,UW,K
ER,P,ER,IH
NG,AH,V,T
R,K,AH,T
ER,V,EH,S
R,AH,L,K
K,AH,N,T
K,S,K,AH
AH,S,T,R
W,AA,N,T
G,AA,R,D
SH,AH,N,S
IH,N,S,T
AE,NG,K,S
AE,P,AH,T
T,AE,N,AH
K,AH,P,R
V,IH,N,T
AH,L,IH,N
S,B,IH,Z
ER,AO,L,S
S,T,Y,IH
N,D,AA,L
SH,AH,N,AH
EY,SH,AH,N
Z,AH,K,R
M,AA,R,K
R,EY,D,IH
P,OY,N,T
S,EH,D,IH
D,B,IY,L
R,Z,B,IH
R,T,D,IH
DH,EY,IH,K
T,S,AH,N
N,T,AH,N
S,M,IH,N
AH,R,IH,S
K,AO,L,D
UW,DH,AH,D
IH,L,K,AH
R,DH,AE,N
L,S,EY,L
AH,L,IY,R
T,P,AA,R
ER,L,IY,N
T,M,AH,N
R,AH,N,D
AH,D,IH,N
N,D,W,IH
K,AO,R,D
L,AY,N,D
K,M,AA,R
F,L,OW,Z
S,M,AH,N
T,EY,T,S
D,Z,AE,T
AH,N,OW,N
AH,M,AO,R
M,AH,S,T
IY,M,AE,N
T,R,AE,K
AH,N,D,IH
AH,B,IH,L
B,AY,IH,N
IH,T,AY,R
T,AY,R,D
S,T,OY,L
DH,AH,P,R
EH,D,IH,T
AH,JH,D,IH
AY,P,AA,R
M,S,T,AH
IH,SH,UW,D
AE,P,AH,T
NG,K,EH,S
SH,M,AH,N
R,T,K,AH
AH,V,S,T
S,K,AA,S
T,R,EY,N
W,AO,R,D
B,AE,NG,K
AO,R,AH,N
N,IH,K,S
IH,P,AA,R
T,IH,V,Z
K,AH,N,T
S,IH,N,S
N,T,R,AH
AO,R,S,S
N,AH,M,AH
IH,N,D,IH
HH,AE,Z,IH
T,AH,N,L
AE,K,S,AH
P,S,IH,N
R,IH,K,AH
AO,R,S,AH
P,AO,N,AH
D,AH,W,AH
AA,F,AH,T
P,EH,K,T
K,R,AW,N
P,R,AH,D
UH,R,DH,AH
K,L,UW,D
N,HH,AE,Z
AE,Z,B,IH
AA,R,P,AH
EY,JH,AH,N
IH,T,S,AH
K,T,ER,Z
IH,V,IH,D
T,ER,DH,AH
AH,M,P,AH
N,D,IH,S
D,IH,NG,D
S,HH,OW,L
AY,T,AH,S
EY,N,Z,L
N,T,ER,N
W,EH,R,D
Z,AA,R,S
IY,AH,N,D
ER,IH,JH,AH
IH,R,EH,N
S,IH,S,T
K,IH,NG,T
S,AH,S,AH
F,AH,N,D
W,AO,R,T
IH,Z,S,AH
L,AH,K,AH
L,S,OW,IH
Z,F,AO,R
S,IH,S,T
N,T,R,AH
AH,L,P,L
N,D,AH,D
W,AA,Z,AH
AA,N,K,AH
NG,L,IY,IH
OW,K,EY,S
S,P,EH,K
N,T,R,IH
P,AA,N,S
EH,D,IH,T
T,S,EH,D
AH,D,EH,T
F,AO,R,IH
AE,K,S,L
V,ER,S,T
N,D,M,AH
SH,AH,N,AH
Y,IH,R,IH
AE,DH,ER,IH
P,AH,Z,IH
N,W,AY,D
UW,D,IH,S
IH,L,S,AH
T,AH,L,IH
T,R,UW,L
S,UW,T,IH
N,T,AE,K
V,AY,R,AH
T,IH,S,AH
ER,S,AY,Z
K,W,AO,R
IY,DH,AH,R
IH,K,S,R
B,V,IY,AH
HH,AE,Z,S
IH,D,DH,AH
IY,Z,W,IH
R,AH,S,T
R,AH,N,D
NG,AH,N,D
R,AY,S,AH
Z,T,UW,K
S,S,EH,D
AY,N,D,AH
AH,K,SH,AH
S,F,R,AH
IH,N,D,AH
L,IY,OW,N
N,B,EH,L
K,SH,AH,N
AH,S,T,K
IH,Z,S,K
L,EH,V,AH
S,P,OW,K
T,UW,AH,S
R,IH,F,T
D,AE,N,T
AH,S,T,R
L,D,DH,AH
JH,AO,R,AH
IY,Z,IH,T
T,S,IH,K
K,R,EH,D
NG,DH,AH,T
AE,S,EH,T
AH,K,AH,L
AA,F,IH,T
IH,S,T,IH
B,IY,K,AH
ER,Z,AH,N
W,AA,Z,T
AA,Z,K,AH
S,IH,L,IH
AH,N,SH,IH
T,EH,K,T
N,ER,S,AH
T,OW,L,D
IH,M,AE,Z
IH,NG,TH,R
IH,M,AE,N
T,DH,EH,R
Z,IH,T,S
DH,AH,S,IH
AA,N,S,AH
D,L,OW,K
SH,AH,N,AH
T,L,EH,S
Z,B,IH,N
ER,EY,SH,AH
EH,D,DH,AH
IY,K,IH,Z
T,AE,Z,AH
T,M,AH,N
N,IY,EH,S
T,Y,UW,Z
V,N,AA,T
N,AA,T,S
B,AE,NG,K
S,DH,EY,S
B,AE,NG,K
UW,CH,ER,S
EH,L,AE,Z
IH,CH,IH,T
IH,T,S,S
D,K,AO,L
R,N,AA,N
EH,R,AH,N
AE,N,D,N
S,P,L,IH
Z,AH,N,D
K,AA,N,T
S,T,EY,T
L,Z,B,AH
S,ER,T,AH
JH,M,AH,N
IH,N,DH,AH
T,IH,NG,AH
G,R,EH,S
N,Y,ER,D
AH,SH,EH,R
F,ER,M,AH
L,IY,W,IH
S,DH,AE,T
D,W,IH,L
Y,UW,N,AH
AO,R,P,R
JH,DH,AH,D
M,AE,N,IH
UW,N,AH,T
P,L,AE,N
AO,R,D,IH
AH,L,EH,S
R,OW,L,IH
S,AW,T,S
T,W,ER,K
AH,L,IH,L
AH,N,IH,N
ER,P,R,AH
M,P,L,IH
N,T,IH,L
V,B,IH,T
AE,D,AH,D
AH,N,IY,S
Z,AH,L,S
K,AH,N,T
M,P,AO,R
IY,F,AO,R
V,ER,M,AH
AH,F,ER,IH
EH,N,AH,R
SH,AH,N,S
P,EY,DH,AH
AE,T,AH,L
UH,M,AH,N
AE,N,EY,D
AY,T,IH,N
V,DH,IH,S
IH,V,ER,S
R,IH,F,T
AA,Z,K,L
HH,UW,AE,S
S,T,AE,N
G,R,OW,IH
AH,K,SH,AH
N,AH,S,IH
HH,AE,Z,N
EY,SH,AH,N
IY,AH,F,IH
AA,N,S,T
V,DH,EH,R
S,EH,L,IH
AA,R,K,AH
EY,T,S,IH
T,S,AO,R
ER,Z,T,R
L,AE,N,Z
EY,SH,AH,N
F,EH,K,T
T,IH,N,T
IH,L,P,L
AH,B,IH,L
T,ER,AE,T
R,K,AH,T
F,AO,R,IH
Y,AH,T,IH
EH,R,AH,T
AH,P,R,AH
EH,K,S,AH
S,T,AE,N
EY,SH,AH,N
Z,IH,NG,IH
Y,IH,R,Z
M,AH,N,T
IH,NG,EH,K
L,S,OW,N
EY,T,IH,D
DH,AH,D,IH
AW,N,T,R
S,T,S,AH
AH,M,IY,IH
N,N,UW,L
IH,SH,UW,D
T,L,IY,K
AA,M,IH,K
N,D,ER,R
Z,DH,EH,R
OW,Z,D,IH
V,IH,JH,AH
AH,T,EH,S
IH,N,S,T
D,P,R,IH
DH,AH,P,L
OY,L,IH,N
AA,N,B,L
R,IY,JH,AH
IY,DH,ER,AH
AE,T,IH,K
SH,AH,N,AH
F,ER,M,L
S,EH,D,IH
NG,AE,Z,S
DH,AH,AE,K
AH,N,TH,S
AE,N,SH,AH
AE,K,SH,AH
IH,T,IH,K
IY,S,IH,N
S,EY,L,AH
L,UW,D,Z
ER,CH,AH,N
N,AH,L,IH
V,P,AE,K
EH,N,D,IH
V,R,IY,D
AH,G,EH,N
EH,K,SH,AH
D,ER,G,R
P,R,IY,AH
R,IY,M,AH
IY,F,AO,R
K,L,UW,D
DH,AE,T,AH
IH,SH,AH,N
EY,N,JH,AH
S,AH,B,S
M,T,UW,IH
N,D,L,IH
AH,S,T,S
CH,AH,S,IH
G,R,EY,D
S,AY,D,AH
W,EH,L,K
M,EH,N,T
T,UW,AH,K
IH,N,AH,S
N,W,ER,L
R,T,ER,AH
Z,S,EH,D
ER,Z,TH,R
IH,S,K,AH
D,AH,K,T
EH,V,R,AH
AA,F,AH,T
AH,AO,R,D
AH,D,AO,L
D,EH,S,T
L,D,R,IH
EY,K,AE,N
Z,IH,SH,AH
P,OW,K,S
IH,NG,S,AH
D,UW,S,T
EH,K,T,IH
V,IY,EH,S
IH,L,IH,T
AH,N,T,S
EH,M,B,AH
AH,P,EY,AH
V,IY,EH,S
AE,T,DH,AH
EH,R,Z,AH
N,OW,P,L
S,M,AH,N
K,W,IH,D
K,AH,T,D
IH,Z,IH,K
Z,AA,P,T
K,W,OW,T
IH,NG,B,IH
UW,D,EY,Z
AH,N,JH,D
N,W,EH,N
T,IH,NG,AH
AH,EH,S,K
D,M,AH,N
B,IH,N,S
D,DH,AH,R
T,EH,N,D
ER,AH,N,S
Z,IH,N,T
S,N,AY,N
Z,S,EH,D
Z,W,IH,L
S,L,AO,S
T,ER,D,IH
ER,AY,Z,D
S,EH,D,IH
F,AO,R,L
P,EH,N,S
AH,P,AO,R
L,IH,T,IH
AH,N,IY,S
IH,M,EY,N
R,OW,S,R
EH,R,Z,AH
AH,D,AE,D
M,ER,JH,IH
Z,W,AH,N
M,AA,R,K
R,T,AO,R
DH,EH,N,AH
S,ER,P,R
R,M,AH,N
R,EY,D,IH
EY,T,EY,K
ER,F,IH,R
S,AH,Z,AH
EH,K,W,AH
AH,V,DH,AH
K,AO,R,N
B,AY,W,IH
IH,L,K,AH
M,P,AH,N
AH,N,EY,T
EY,Z,DH,AH
R,IY,P,R
AH,N,IY,S
OW,S,T,K
AH,HH,AA,S
B,Y,AH,T
N,AH,P,L
AH,T,IY,Z
T,UW,K,R
UW,SH,AH,N
K,AH,T,K
AA,F,AH,T
R,AA,F,AH
M,AH,N,T
AA,F,AH,T
S,T,AA,K
AA,R,K,AH
K,AH,L,Z
V,IH,T,S
S,T,M,AH
EY,SH,AH,N
S,M,AH,N
IY,L,W,AH
AO,L,D,AH
N,T,IH,L
UW,AH,P,IH
W,AY,S,AH
IH,JH,B,AH
AA,K,EH,S
M,AH,N,T
EH,DH,ER,K
S,CH,ER,AH
IY,AO,L,S
R,T,IH,D
AA,R,AA,N
S,AH,K,R
AA,R,K,AH
UW,B,IY,D
ER,CH,AH,S
UW,SH,AH,N
D,Z,B,AH
Z,AH,N,L
NG,N,AH,S
SH,AH,N,AH
N,D,AH,K
D,P,AA,R
T,EY,K,IH
T,W,UH,D
EY,B,AH,L
AA,K,P,R
UW,HH,AW,L
T,AH,N,D
D,T,UW,AH
K,W,AA,L
AH,V,W,IH
M,AH,NG,IH
S,IH,Z,AH
OW,K,W,IH
Z,AH,L,Z
L,V,M,AH
M,AH,N,T
EY,SH,AH,N
D,DH,AE,T
N,T,ER,D
D,F,AO,L
P,OY,N,T
N,Z,IH,N
TH,IH,NG,K
L,K,AA,Z
L,AH,S,T
AH,L,M,IH
R,AE,M,T
ER,V,AO,L
IH,D,DH,AH
M,AA,R,K
D,IH,NG,D
P,AA,L,AH
IY,S,IY,N
AH,S,T,R
T,IY,Z,R
TH,IH,NG,K
AH,L,TH,IH
D,IH,N,AH
P,AE,N,D
IH,N,DH,AH
AY,S,AH,S
ER,S,UW,D
AH,N,AH,N
P,M,AH,N
HH,UW,K,AH
P,AH,B,L
N,UW,Z,K
AA,N,T,R
R,IY,EY,T
ER,D,W,AH
R,DH,IH,S
AH,T,B,AH
Z,S,EH,D
ER,CH,AH,N
EH,S,AH,S
T,R,EY,T
R,AH,V,IH
D,HH,IY,S
N,IH,T,S
L,IY,S,D
N,S,IY,Z
P,L,AH,N
N,Y,UW,D
P,R,EH,S
AH,T,IY,T
R,IH,Z,AH
T,AO,R,D
AE,R,IY,D
R,OW,G,R
AE,P,AH,T
D,M,AY,N
Z,N,EH,K
N,DH,AH,IH
S,EH,K,AH
AH,G,EH,N
K,L,OW,Z
EH,R,IH,N
N,IH,SH,AH
Z,W,UH,D
W,AY,ER,D
AH,N,AH,S
IH,Z,N,AH
W,IH,L,K
L,Y,AH,N
AH,N,D,AH
K,SH,AH,N
AH,L,Z,AH
S,EH,N,T
AY,S,P,R
R,AH,M,T
AH,N,UW,T
F,AY,L,IH
OW,T,AH,L
AH,N,T,AH
UW,DH,AH,K
R,Z,AO,R
M,P,AH,T
AH,L,IY,D
T,ER,M,Z
EY,SH,AH,N
AH,W,IY,K
D,S,IH,K
ER,T,UW,K
IH,NG,AH,N
T,EY,T,IH
AH,M,DH,AH
M,AY,N,D
S,AO,R,S
N,K,UH,D
AO,R,AH,S
S,T,S,S
F,AO,R,AH
T,IH,K,AH
P,AA,L,AH
AH,N,Y,IH
P,AH,Z,IH
W,IH,DH,IH
D,AH,B,IH
JH,R,AH,D
V,DH,IH,S
AW,N,T,S
S,R,IY,S
UH,L,IY,D
EH,T,IH,N
S,EY,L,IH
K,AH,JH,AH
L,Y,IH,R
V,IY,EH,S
ER,HH,IH,Z
T,AH,G,R
Y,UW,N,AH
AH,N,IY,S
M,P,AH,N
T,R,AE,N
V,IY,EH,S
R,AH,D,AH
AH,D,AH,K
AH,M,P,AH
AH,T,IY,AH
T,N,AY,T
Z,ER,EY,N
T,AE,K,S
T,UW,IH,N
L,EY,S,IH
R,IH,P,L
D,AH,Z,N
IH,CH,IH,Z
UW,T,UW,AH
R,OW,D,Z
L,IY,OW,N
N,T,S,IH
R,SH,UH,D
S,HH,UW,R
DH,ER,D,IH
M,AA,R,K
P,OW,Z,D
V,B,IH,Z
UW,EY,SH,AH
P,AE,K,T
SH,AH,N,AH
IH,N,K,L
V,IY,EH,S
IY,EH,S,S
AH,M,AH,N
OW,T,AH,L
Z,AH,M,AH
W,IH,DH,S
L,OY,IY,S
AH,M,F,AH
N,IH,NG,Z
AE,K,W,AH
S,T,IH,K
IY,R,IH,Z
S,T,AO,R
AE,M,DH,AH
L,S,OW,R
UW,Z,D,S
B,IY,EH,N
D,EY,T,AH
IH,R,IH,N
P,UH,T,R
IH,S,K,R
W,AY,D,L
AH,V,IH,T
AH,N,AW,T
EH,R,D,T
N,D,AH,K
T,OW,T,AH
HH,OW,L,D
D,D,IH,T
AH,B,AH,L
P,T,IH,K
IH,K,AH,L
NG,OW,N,L
AH,P,F,R
S,T,Y,IH
HH,EH,L,D
EY,W,IH,L
L,IH,N,IH
N,AH,S,AH
AO,R,DH,AH
IH,K,W,IH
D,K,AH,N
T,S,AH,N
N,T,DH,AH
TH,F,AH,L
AH,N,G,AH
SH,AO,R,T
IH,M,EY,N
Z,D,IH,S
S,B,IH,L
K,K,EH,R
T,UW,R,IH
AH,M,IH,N
T,P,EY,S
N,R,EY,T
Z,K,AO,S
S,EY,L,Z
L,OW,Z,D
EY,M,AH,N
EH,D,IH,N
S,ER,P,L
IY,F,AO,R
L,S,EH,L
M,K,L,IH
B,IH,Z,N
EY,SH,AH,N
T,S,EH,D
IH,N,D,AH
AA,R,K,S
R,L,EH,T
HH,OW,L,D
HH,IY,EH,N
T,W,UH,D
N,T,EH,S
D,IH,K,L
OW,M,F,R
L,Y,UW,AH
P,Y,UW,T
AH,V,DH,AH
N,EY,SH,AH
EY,SH,AH,N
IH,N,DH,AH
AH,IH,N,T
EH,V,AH,N
AH,R,AY,T
B,IY,T,R
