Dataset,Attribute,Criterion,Number of times is statistically better with missing values,Number of times is statistically better without missing values,Number of times has statistically larger number of nodes
Adult Census Income,education,LS Chi Square,1,1,1
Adult Census Income,education,LS Squared Gini,0,0,0
Adult Census Income,education,Twoing,1,1,2
Adult Census Income,marital.status,LS Chi Square,1,1,1
Adult Census Income,marital.status,LS Squared Gini,0,0,0
Adult Census Income,marital.status,Twoing,2,2,2
Adult Census Income,native.country,LS Chi Square,1,1,1
Adult Census Income,native.country,LS Squared Gini,0,0,0
Adult Census Income,native.country,Twoing,2,2,2
Adult Census Income,occupation,LS Chi Square,1,1,1
Adult Census Income,occupation,LS Squared Gini,0,0,0
Adult Census Income,occupation,Twoing,2,2,2
Adult Census Income,race,LS Chi Square,1,1,1
Adult Census Income,race,LS Squared Gini,0,0,0
Adult Census Income,race,Twoing,2,2,2
Adult Census Income,relationship,LS Chi Square,1,1,1
Adult Census Income,relationship,LS Squared Gini,0,0,0
Adult Census Income,relationship,Twoing,2,2,2
Adult Census Income,sex,LS Chi Square,1,1,1
Adult Census Income,sex,LS Squared Gini,0,0,0
Adult Census Income,sex,Twoing,2,2,2
Adult Census Income,workclass,LS Chi Square,0,0,1
Adult Census Income,workclass,LS Squared Gini,1,1,0
Adult Census Income,workclass,Twoing,2,2,2
Cars with Aggreg,PRICE,LS Chi Square,1,1,1
Cars with Aggreg,PRICE,LS Squared Gini,0,0,0
Cars with Aggreg,PRICE,Twoing,2,2,2
Cars with Aggreg,buying,LS Chi Square,1,1,1
Cars with Aggreg,buying,LS Squared Gini,0,0,0
Cars with Aggreg,buying,Twoing,2,2,2
Cars with Aggreg,lug_boot,LS Chi Square,1,1,1
Cars with Aggreg,lug_boot,LS Squared Gini,0,0,0
Cars with Aggreg,lug_boot,Twoing,2,2,2
Cars with Aggreg,maint,LS Chi Square,1,1,1
Cars with Aggreg,maint,LS Squared Gini,0,0,0
Cars with Aggreg,maint,Twoing,2,2,2
Cars with Aggreg,safety,LS Chi Square,1,1,1
Cars with Aggreg,safety,LS Squared Gini,0,0,0
Cars with Aggreg,safety,Twoing,2,2,2
Contraceptive with Aggreg,aggreg_education,LS Chi Square,0,0,1
Contraceptive with Aggreg,aggreg_education,LS Squared Gini,0,0,0
Contraceptive with Aggreg,aggreg_education,Twoing,2,2,2
Contraceptive with Aggreg,aggreg_working_occupation_sol,LS Chi Square,2,2,1
Contraceptive with Aggreg,aggreg_working_occupation_sol,LS Squared Gini,0,0,0
Contraceptive with Aggreg,aggreg_working_occupation_sol,Twoing,0,0,2
Contraceptive with Aggreg,husbands_education,LS Chi Square,0,0,1
Contraceptive with Aggreg,husbands_education,LS Squared Gini,0,0,0
Contraceptive with Aggreg,husbands_education,Twoing,1,1,2
Contraceptive with Aggreg,husbands_occupation,LS Chi Square,1,1,1
Contraceptive with Aggreg,husbands_occupation,LS Squared Gini,2,2,0
Contraceptive with Aggreg,husbands_occupation,Twoing,0,0,2
Contraceptive with Aggreg,media_exposure,LS Chi Square,0,0,1
Contraceptive with Aggreg,media_exposure,LS Squared Gini,0,0,2
Contraceptive with Aggreg,media_exposure,Twoing,0,0,0
Contraceptive with Aggreg,standard_of_living_index,LS Chi Square,1,1,1
Contraceptive with Aggreg,standard_of_living_index,LS Squared Gini,0,0,0
Contraceptive with Aggreg,standard_of_living_index,Twoing,2,2,2
Contraceptive with Aggreg,wife_is_working,LS Chi Square,1,1,1
Contraceptive with Aggreg,wife_is_working,LS Squared Gini,0,0,0
Contraceptive with Aggreg,wife_is_working,Twoing,2,2,2
Contraceptive with Aggreg,wifes_education,LS Chi Square,0,0,1
Contraceptive with Aggreg,wifes_education,LS Squared Gini,0,0,0
Contraceptive with Aggreg,wifes_education,Twoing,1,1,2
Contraceptive with Aggreg,wifes_religion,LS Chi Square,1,1,1
Contraceptive with Aggreg,wifes_religion,LS Squared Gini,0,0,0
Contraceptive with Aggreg,wifes_religion,Twoing,2,2,2
Cover Type with Aggreg,soil_type_1,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_1,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_1,Twoing,2,2,2
Cover Type with Aggreg,soil_type_10,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_10,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_10,Twoing,2,2,2
Cover Type with Aggreg,soil_type_11,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_11,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_11,Twoing,2,2,2
Cover Type with Aggreg,soil_type_12,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_12,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_12,Twoing,2,2,2
Cover Type with Aggreg,soil_type_13,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_13,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_13,Twoing,2,2,2
Cover Type with Aggreg,soil_type_14,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_14,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_14,Twoing,2,2,2
Cover Type with Aggreg,soil_type_16,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_16,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_16,Twoing,2,2,2
Cover Type with Aggreg,soil_type_17,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_17,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_17,Twoing,2,2,2
Cover Type with Aggreg,soil_type_18,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_18,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_18,Twoing,2,2,2
Cover Type with Aggreg,soil_type_19,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_19,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_19,Twoing,2,2,2
Cover Type with Aggreg,soil_type_2,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_2,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_2,Twoing,2,2,2
Cover Type with Aggreg,soil_type_20,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_20,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_20,Twoing,2,2,2
Cover Type with Aggreg,soil_type_21,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_21,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_21,Twoing,2,2,2
Cover Type with Aggreg,soil_type_22,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_22,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_22,Twoing,2,2,2
Cover Type with Aggreg,soil_type_23,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_23,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_23,Twoing,2,2,2
Cover Type with Aggreg,soil_type_24,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_24,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_24,Twoing,2,2,2
Cover Type with Aggreg,soil_type_25,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_25,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_25,Twoing,2,2,2
Cover Type with Aggreg,soil_type_26,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_26,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_26,Twoing,2,2,2
Cover Type with Aggreg,soil_type_27,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_27,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_27,Twoing,2,2,2
Cover Type with Aggreg,soil_type_28,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_28,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_28,Twoing,2,2,2
Cover Type with Aggreg,soil_type_29,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_29,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_29,Twoing,2,2,2
Cover Type with Aggreg,soil_type_3,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_3,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_3,Twoing,2,2,2
Cover Type with Aggreg,soil_type_30,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_30,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_30,Twoing,2,2,2
Cover Type with Aggreg,soil_type_31,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_31,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_31,Twoing,2,2,2
Cover Type with Aggreg,soil_type_32,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_32,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_32,Twoing,2,2,2
Cover Type with Aggreg,soil_type_33,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_33,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_33,Twoing,2,2,2
Cover Type with Aggreg,soil_type_34,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_34,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_34,Twoing,2,2,2
Cover Type with Aggreg,soil_type_35,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_35,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_35,Twoing,2,2,2
Cover Type with Aggreg,soil_type_36,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_36,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_36,Twoing,2,2,2
Cover Type with Aggreg,soil_type_37,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_37,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_37,Twoing,2,2,2
Cover Type with Aggreg,soil_type_38,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_38,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_38,Twoing,2,2,2
Cover Type with Aggreg,soil_type_39,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_39,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_39,Twoing,2,2,2
Cover Type with Aggreg,soil_type_4,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_4,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_4,Twoing,2,2,2
Cover Type with Aggreg,soil_type_40,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_40,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_40,Twoing,2,2,2
Cover Type with Aggreg,soil_type_5,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_5,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_5,Twoing,2,2,2
Cover Type with Aggreg,soil_type_6,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_6,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_6,Twoing,2,2,2
Cover Type with Aggreg,soil_type_8,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_8,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_8,Twoing,2,2,2
Cover Type with Aggreg,soil_type_9,LS Chi Square,1,1,1
Cover Type with Aggreg,soil_type_9,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_9,Twoing,2,2,2
Cover Type with Aggreg,soil_type_aggreg,LS Chi Square,2,2,1
Cover Type with Aggreg,soil_type_aggreg,LS Squared Gini,0,0,0
Cover Type with Aggreg,soil_type_aggreg,Twoing,1,1,2
Cover Type with Aggreg,wilderness_area_2,LS Chi Square,1,1,1
Cover Type with Aggreg,wilderness_area_2,LS Squared Gini,0,0,0
Cover Type with Aggreg,wilderness_area_2,Twoing,2,2,2
Cover Type with Aggreg,wilderness_area_3,LS Chi Square,1,1,1
Cover Type with Aggreg,wilderness_area_3,LS Squared Gini,0,0,0
Cover Type with Aggreg,wilderness_area_3,Twoing,2,2,2
Cover Type with Aggreg,wilderness_area_4,LS Chi Square,1,1,1
Cover Type with Aggreg,wilderness_area_4,LS Squared Gini,0,0,0
Cover Type with Aggreg,wilderness_area_4,Twoing,2,2,2
Cover Type with Aggreg,wilderness_area_aggreg,LS Chi Square,1,1,1
Cover Type with Aggreg,wilderness_area_aggreg,LS Squared Gini,0,0,0
Cover Type with Aggreg,wilderness_area_aggreg,Twoing,2,2,2
KDD98 Multiclass 2,AGEFLAG,LS Chi Square,0,0,1
KDD98 Multiclass 2,AGEFLAG,LS Squared Gini,0,0,0
KDD98 Multiclass 2,AGEFLAG,Twoing,1,1,2
KDD98 Multiclass 2,BIBLE,LS Chi Square,0,0,1
KDD98 Multiclass 2,BIBLE,LS Squared Gini,0,0,2
KDD98 Multiclass 2,BIBLE,Twoing,0,0,0
KDD98 Multiclass 2,CATLG,LS Chi Square,0,0,1
KDD98 Multiclass 2,CATLG,LS Squared Gini,0,0,2
KDD98 Multiclass 2,CATLG,Twoing,0,0,0
KDD98 Multiclass 2,CDPLAY,LS Chi Square,1,1,1
KDD98 Multiclass 2,CDPLAY,LS Squared Gini,0,0,0
KDD98 Multiclass 2,CDPLAY,Twoing,2,2,2
KDD98 Multiclass 2,DOMAIN,LS Chi Square,1,1,1
KDD98 Multiclass 2,DOMAIN,LS Squared Gini,0,0,0
KDD98 Multiclass 2,DOMAIN,Twoing,0,0,2
KDD98 Multiclass 2,FISHER,LS Chi Square,1,1,1
KDD98 Multiclass 2,FISHER,LS Squared Gini,0,0,0
KDD98 Multiclass 2,FISHER,Twoing,2,2,2
KDD98 Multiclass 2,GARDENIN,LS Chi Square,1,1,1
KDD98 Multiclass 2,GARDENIN,LS Squared Gini,0,0,0
KDD98 Multiclass 2,GARDENIN,Twoing,2,2,2
KDD98 Multiclass 2,GEOCODE2,LS Chi Square,1,1,1
KDD98 Multiclass 2,GEOCODE2,LS Squared Gini,0,0,0
KDD98 Multiclass 2,GEOCODE2,Twoing,2,2,2
KDD98 Multiclass 2,HOMEOWNR,LS Chi Square,1,1,1
KDD98 Multiclass 2,HOMEOWNR,LS Squared Gini,0,0,0
KDD98 Multiclass 2,HOMEOWNR,Twoing,2,2,2
KDD98 Multiclass 2,OSOURCE,LS Chi Square,0,0,1
KDD98 Multiclass 2,OSOURCE,LS Squared Gini,2,2,0
KDD98 Multiclass 2,OSOURCE,Twoing,0,0,2
KDD98 Multiclass 2,PCOWNERS,LS Chi Square,1,1,1
KDD98 Multiclass 2,PCOWNERS,LS Squared Gini,0,0,0
KDD98 Multiclass 2,PCOWNERS,Twoing,2,2,2
KDD98 Multiclass 2,PEPSTRFL,LS Chi Square,1,1,1
KDD98 Multiclass 2,PEPSTRFL,LS Squared Gini,0,0,0
KDD98 Multiclass 2,PEPSTRFL,Twoing,2,2,2
KDD98 Multiclass 2,PETS,LS Chi Square,1,1,1
KDD98 Multiclass 2,PETS,LS Squared Gini,0,0,0
KDD98 Multiclass 2,PETS,Twoing,2,2,2
KDD98 Multiclass 2,PHOTO,LS Chi Square,0,0,1
KDD98 Multiclass 2,PHOTO,LS Squared Gini,0,0,2
KDD98 Multiclass 2,PHOTO,Twoing,0,0,0
KDD98 Multiclass 2,RECINHSE,LS Chi Square,1,1,1
KDD98 Multiclass 2,RECINHSE,LS Squared Gini,0,0,0
KDD98 Multiclass 2,RECINHSE,Twoing,2,2,2
KDD98 Multiclass 2,RFA_10,LS Chi Square,1,1,1
KDD98 Multiclass 2,RFA_10,LS Squared Gini,0,0,0
KDD98 Multiclass 2,RFA_10,Twoing,1,1,2
KDD98 Multiclass 2,RFA_11,LS Chi Square,1,1,1
KDD98 Multiclass 2,RFA_11,LS Squared Gini,0,0,0
KDD98 Multiclass 2,RFA_11,Twoing,0,0,2
KDD98 Multiclass 2,RFA_12,LS Chi Square,1,1,1
KDD98 Multiclass 2,RFA_12,LS Squared Gini,0,0,0
KDD98 Multiclass 2,RFA_12,Twoing,0,0,2
KDD98 Multiclass 2,RFA_13,LS Chi Square,2,2,1
KDD98 Multiclass 2,RFA_13,LS Squared Gini,0,0,0
KDD98 Multiclass 2,RFA_13,Twoing,1,1,2
KDD98 Multiclass 2,RFA_14,LS Chi Square,0,0,1
KDD98 Multiclass 2,RFA_14,LS Squared Gini,1,1,0
KDD98 Multiclass 2,RFA_14,Twoing,1,1,2
KDD98 Multiclass 2,RFA_15,LS Chi Square,0,0,1
KDD98 Multiclass 2,RFA_15,LS Squared Gini,0,0,0
KDD98 Multiclass 2,RFA_15,Twoing,0,0,2
KDD98 Multiclass 2,RFA_16,LS Chi Square,2,2,1
KDD98 Multiclass 2,RFA_16,LS Squared Gini,0,0,0
KDD98 Multiclass 2,RFA_16,Twoing,1,1,2
KDD98 Multiclass 2,RFA_17,LS Chi Square,2,2,1
KDD98 Multiclass 2,RFA_17,LS Squared Gini,0,0,0
KDD98 Multiclass 2,RFA_17,Twoing,1,1,2
KDD98 Multiclass 2,RFA_18,LS Chi Square,1,1,1
KDD98 Multiclass 2,RFA_18,LS Squared Gini,0,0,0
KDD98 Multiclass 2,RFA_18,Twoing,1,1,2
KDD98 Multiclass 2,RFA_19,LS Chi Square,1,1,1
KDD98 Multiclass 2,RFA_19,LS Squared Gini,0,0,0
KDD98 Multiclass 2,RFA_19,Twoing,1,1,2
KDD98 Multiclass 2,RFA_2,LS Chi Square,2,2,1
KDD98 Multiclass 2,RFA_2,LS Squared Gini,0,0,0
KDD98 Multiclass 2,RFA_2,Twoing,1,1,2
KDD98 Multiclass 2,RFA_20,LS Chi Square,1,1,1
KDD98 Multiclass 2,RFA_20,LS Squared Gini,0,0,0
KDD98 Multiclass 2,RFA_20,Twoing,0,0,2
KDD98 Multiclass 2,RFA_21,LS Chi Square,1,1,1
KDD98 Multiclass 2,RFA_21,LS Squared Gini,0,0,0
KDD98 Multiclass 2,RFA_21,Twoing,1,1,2
KDD98 Multiclass 2,RFA_22,LS Chi Square,2,2,1
KDD98 Multiclass 2,RFA_22,LS Squared Gini,0,0,0
KDD98 Multiclass 2,RFA_22,Twoing,1,1,2
KDD98 Multiclass 2,RFA_23,LS Chi Square,1,1,1
KDD98 Multiclass 2,RFA_23,LS Squared Gini,1,1,0
KDD98 Multiclass 2,RFA_23,Twoing,0,0,2
KDD98 Multiclass 2,RFA_24,LS Chi Square,2,2,1
KDD98 Multiclass 2,RFA_24,LS Squared Gini,0,0,0
KDD98 Multiclass 2,RFA_24,Twoing,1,1,2
KDD98 Multiclass 2,RFA_2A,LS Chi Square,1,1,1
KDD98 Multiclass 2,RFA_2A,LS Squared Gini,0,0,0
KDD98 Multiclass 2,RFA_2A,Twoing,2,2,2
KDD98 Multiclass 2,RFA_3,LS Chi Square,1,1,1
KDD98 Multiclass 2,RFA_3,LS Squared Gini,0,0,0
KDD98 Multiclass 2,RFA_3,Twoing,2,2,2
KDD98 Multiclass 2,RFA_4,LS Chi Square,0,0,1
KDD98 Multiclass 2,RFA_4,LS Squared Gini,0,0,0
KDD98 Multiclass 2,RFA_4,Twoing,0,0,2
KDD98 Multiclass 2,RFA_5,LS Chi Square,1,1,1
KDD98 Multiclass 2,RFA_5,LS Squared Gini,0,0,0
KDD98 Multiclass 2,RFA_5,Twoing,2,2,2
KDD98 Multiclass 2,RFA_6,LS Chi Square,1,1,1
KDD98 Multiclass 2,RFA_6,LS Squared Gini,0,0,0
KDD98 Multiclass 2,RFA_6,Twoing,0,0,2
KDD98 Multiclass 2,RFA_7,LS Chi Square,1,1,1
KDD98 Multiclass 2,RFA_7,LS Squared Gini,2,2,0
KDD98 Multiclass 2,RFA_7,Twoing,0,0,2
KDD98 Multiclass 2,RFA_8,LS Chi Square,0,0,1
KDD98 Multiclass 2,RFA_8,LS Squared Gini,0,0,0
KDD98 Multiclass 2,RFA_8,Twoing,0,0,2
KDD98 Multiclass 2,RFA_9,LS Chi Square,0,0,1
KDD98 Multiclass 2,RFA_9,LS Squared Gini,2,2,0
KDD98 Multiclass 2,RFA_9,Twoing,1,1,2
KDD98 Multiclass 2,STATE,LS Chi Square,1,1,1
KDD98 Multiclass 2,STATE,LS Squared Gini,2,2,0
KDD98 Multiclass 2,STATE,Twoing,0,0,2
KDD98 Multiclass 2,VETERANS,LS Chi Square,0,0,1
KDD98 Multiclass 2,VETERANS,LS Squared Gini,0,0,2
KDD98 Multiclass 2,VETERANS,Twoing,0,0,0
KDD98 Multiclass 2,WALKER,LS Chi Square,1,1,1
KDD98 Multiclass 2,WALKER,LS Squared Gini,0,0,0
KDD98 Multiclass 2,WALKER,Twoing,2,2,2
KDD98 Multiclass 3,AGEFLAG,LS Chi Square,1,1,1
KDD98 Multiclass 3,AGEFLAG,LS Squared Gini,0,0,0
KDD98 Multiclass 3,AGEFLAG,Twoing,2,2,2
KDD98 Multiclass 3,BIBLE,LS Chi Square,0,0,1
KDD98 Multiclass 3,BIBLE,LS Squared Gini,0,0,2
KDD98 Multiclass 3,BIBLE,Twoing,0,0,0
KDD98 Multiclass 3,CDPLAY,LS Chi Square,1,1,1
KDD98 Multiclass 3,CDPLAY,LS Squared Gini,0,0,0
KDD98 Multiclass 3,CDPLAY,Twoing,2,2,2
KDD98 Multiclass 3,COLLECT1,LS Chi Square,0,0,1
KDD98 Multiclass 3,COLLECT1,LS Squared Gini,0,0,2
KDD98 Multiclass 3,COLLECT1,Twoing,0,0,0
KDD98 Multiclass 3,CRAFTS,LS Chi Square,1,1,1
KDD98 Multiclass 3,CRAFTS,LS Squared Gini,0,0,0
KDD98 Multiclass 3,CRAFTS,Twoing,2,2,2
KDD98 Multiclass 3,DOMAIN,LS Chi Square,1,1,1
KDD98 Multiclass 3,DOMAIN,LS Squared Gini,0,0,0
KDD98 Multiclass 3,DOMAIN,Twoing,1,1,2
KDD98 Multiclass 3,FISHER,LS Chi Square,1,1,1
KDD98 Multiclass 3,FISHER,LS Squared Gini,0,0,0
KDD98 Multiclass 3,FISHER,Twoing,2,2,2
KDD98 Multiclass 3,GARDENIN,LS Chi Square,1,1,1
KDD98 Multiclass 3,GARDENIN,LS Squared Gini,0,0,0
KDD98 Multiclass 3,GARDENIN,Twoing,2,2,2
KDD98 Multiclass 3,GENDER,LS Chi Square,1,1,1
KDD98 Multiclass 3,GENDER,LS Squared Gini,0,0,0
KDD98 Multiclass 3,GENDER,Twoing,2,2,2
KDD98 Multiclass 3,GEOCODE2,LS Chi Square,0,0,1
KDD98 Multiclass 3,GEOCODE2,LS Squared Gini,0,0,0
KDD98 Multiclass 3,GEOCODE2,Twoing,0,0,2
KDD98 Multiclass 3,HOMEOWNR,LS Chi Square,1,1,1
KDD98 Multiclass 3,HOMEOWNR,LS Squared Gini,0,0,0
KDD98 Multiclass 3,HOMEOWNR,Twoing,2,2,2
KDD98 Multiclass 3,OSOURCE,LS Chi Square,0,0,1
KDD98 Multiclass 3,OSOURCE,LS Squared Gini,0,0,0
KDD98 Multiclass 3,OSOURCE,Twoing,1,1,2
KDD98 Multiclass 3,PCOWNERS,LS Chi Square,1,1,1
KDD98 Multiclass 3,PCOWNERS,LS Squared Gini,0,0,0
KDD98 Multiclass 3,PCOWNERS,Twoing,2,2,2
KDD98 Multiclass 3,PEPSTRFL,LS Chi Square,1,1,1
KDD98 Multiclass 3,PEPSTRFL,LS Squared Gini,0,0,0
KDD98 Multiclass 3,PEPSTRFL,Twoing,2,2,2
KDD98 Multiclass 3,RECP3,LS Chi Square,1,1,1
KDD98 Multiclass 3,RECP3,LS Squared Gini,0,0,0
KDD98 Multiclass 3,RECP3,Twoing,2,2,2
KDD98 Multiclass 3,RFA_10,LS Chi Square,1,1,1
KDD98 Multiclass 3,RFA_10,LS Squared Gini,1,1,0
KDD98 Multiclass 3,RFA_10,Twoing,0,0,2
KDD98 Multiclass 3,RFA_11,LS Chi Square,0,0,1
KDD98 Multiclass 3,RFA_11,LS Squared Gini,0,0,0
KDD98 Multiclass 3,RFA_11,Twoing,1,1,2
KDD98 Multiclass 3,RFA_12,LS Chi Square,0,0,1
KDD98 Multiclass 3,RFA_12,LS Squared Gini,0,0,0
KDD98 Multiclass 3,RFA_12,Twoing,0,1,2
